driver_app_event_id,vehicle_id,client_id,event_datetime,app_event_type,device_platform,completion_status,session_duration_seconds
APP-0000173,VEH-00007,CLI-0016,2025-07-30T21:00:00,Registration Reminder,iOS,Completed,356
APP-0000174,VEH-00057,CLI-0008,2025-11-04T03:00:00,Odometer Update,iOS,Failed,130
APP-0000175,VEH-00044,CLI-0013,2025-06-29T18:00:00,Odometer Update,iOS,Failed,272
APP-0000176,VEH-00146,CLI-0013,2025-11-05T08:00:00,EV Charge Receipt,Mobile Web,Completed,103
APP-0000177,VEH-00050,CLI-0001,2025-04-26T07:00:00,Fuel PIN Reset,Android,Completed,507
APP-0000178,VEH-00108,CLI-0009,2026-03-03T15:00:00,EV Charge Receipt,iOS,Abandoned,566
APP-0000179,VEH-00026,CLI-0005,2025-05-25T01:00:00,Registration Reminder,Mobile Web,Abandoned,110
APP-0000180,VEH-00016,CLI-0002,2026-05-04T02:00:00,Damage Report,Android,Completed,58
APP-0000181,VEH-00019,CLI-0009,2025-05-09T17:00:00,Odometer Update,iOS,Failed,30
APP-0000182,VEH-00073,CLI-0013,2025-10-24T20:00:00,EV Charge Receipt,Mobile Web,Completed,45
APP-0000183,VEH-00013,CLI-0015,2026-03-11T09:00:00,EV Charge Receipt,iOS,Completed,174
APP-0000184,VEH-00136,CLI-0010,2025-10-15T13:00:00,Damage Report,iOS,Failed,577
APP-0000185,VEH-00009,CLI-0008,2026-01-18T02:00:00,Registration Reminder,Mobile Web,Completed,272
APP-0000186,VEH-00075,CLI-0018,2025-03-15T03:00:00,Service Booking,Android,Abandoned,329
APP-0000187,VEH-00142,CLI-0003,2025-05-14T04:00:00,Odometer Update,iOS,Abandoned,222
APP-0000188,VEH-00020,CLI-0018,2025-08-06T01:00:00,EV Charge Receipt,Android,Completed,517
APP-0000189,VEH-00026,CLI-0005,2025-04-16T17:00:00,Damage Report,iOS,Completed,351
APP-0000190,VEH-00124,CLI-0007,2025-02-20T22:00:00,Odometer Update,Android,Completed,228
APP-0000191,VEH-00035,CLI-0011,2026-02-05T22:00:00,Odometer Update,Mobile Web,Abandoned,36
APP-0000192,VEH-00035,CLI-0011,2025-06-05T14:00:00,EV Charge Receipt,iOS,Completed,553
APP-0000193,VEH-00143,CLI-0004,2026-02-16T20:00:00,Odometer Update,Android,Completed,142
APP-0000194,VEH-00034,CLI-0011,2026-03-07T17:00:00,Damage Report,Mobile Web,Abandoned,344
APP-0000195,VEH-00035,CLI-0011,2026-04-11T15:00:00,EV Charge Receipt,iOS,Completed,466
APP-0000196,VEH-00122,CLI-0013,2026-03-11T16:00:00,Fuel PIN Reset,Android,Failed,321
APP-0000197,VEH-00110,CLI-0014,2025-04-07T19:00:00,Odometer Update,iOS,Completed,58
APP-0000198,VEH-00128,CLI-0005,2025-06-04T19:00:00,Odometer Update,Mobile Web,Failed,145
APP-0000199,VEH-00148,CLI-0005,2025-05-27T05:00:00,Service Booking,Mobile Web,Completed,141
APP-0000200,VEH-00090,CLI-0008,2025-05-26T01:00:00,Odometer Update,Mobile Web,Completed,104
APP-0000201,VEH-00086,CLI-0013,2025-04-22T10:00:00,Odometer Update,Android,Failed,697
APP-0000202,VEH-00048,CLI-0001,2025-07-18T02:00:00,Damage Report,Mobile Web,Abandoned,372
APP-0000203,VEH-00087,CLI-0001,2025-03-27T10:00:00,Service Booking,Mobile Web,Failed,339
APP-0000204,VEH-00020,CLI-0018,2025-01-02T04:00:00,EV Charge Receipt,Android,Abandoned,518
APP-0000205,VEH-00017,CLI-0017,2026-04-24T22:00:00,Damage Report,Mobile Web,Abandoned,553
APP-0000206,VEH-00135,CLI-0006,2026-04-14T11:00:00,Damage Report,Android,Abandoned,538
APP-0000207,VEH-00146,CLI-0013,2026-05-02T19:00:00,Service Booking,iOS,Completed,398
APP-0000208,VEH-00028,CLI-0001,2025-10-30T20:00:00,EV Charge Receipt,Mobile Web,Abandoned,463
APP-0000209,VEH-00116,CLI-0014,2025-06-28T21:00:00,Damage Report,iOS,Abandoned,392
APP-0000210,VEH-00130,CLI-0011,2025-06-01T04:00:00,Service Booking,Android,Completed,486
APP-0000211,VEH-00040,CLI-0008,2025-07-19T12:00:00,Service Booking,Mobile Web,Abandoned,434
APP-0000212,VEH-00094,CLI-0013,2025-01-14T08:00:00,Damage Report,iOS,Failed,43
APP-0000213,VEH-00011,CLI-0016,2025-02-12T09:00:00,EV Charge Receipt,Android,Completed,247
APP-0000214,VEH-00002,CLI-0005,2026-02-24T12:00:00,Registration Reminder,Mobile Web,Failed,204
APP-0000215,VEH-00067,CLI-0010,2025-01-21T22:00:00,Registration Reminder,Android,Completed,25
APP-0000216,VEH-00001,CLI-0009,2026-05-11T20:00:00,Damage Report,Android,Completed,708
APP-0000217,VEH-00070,CLI-0014,2026-05-13T03:00:00,Damage Report,iOS,Completed,27
APP-0000218,VEH-00121,CLI-0011,2025-07-28T05:00:00,Service Booking,Mobile Web,Completed,144
APP-0000219,VEH-00090,CLI-0008,2026-03-22T21:00:00,Service Booking,iOS,Completed,166
APP-0000220,VEH-00142,CLI-0003,2025-03-17T05:00:00,Service Booking,Mobile Web,Completed,310
APP-0000221,VEH-00004,CLI-0011,2025-10-02T08:00:00,Damage Report,Android,Completed,558
APP-0000222,VEH-00050,CLI-0001,2025-07-03T19:00:00,Registration Reminder,Mobile Web,Abandoned,52
APP-0000223,VEH-00001,CLI-0009,2025-05-20T02:00:00,Odometer Update,Mobile Web,Abandoned,483
APP-0000224,VEH-00030,CLI-0011,2025-04-27T11:00:00,Odometer Update,Mobile Web,Completed,272
APP-0000225,VEH-00089,CLI-0010,2025-12-08T00:00:00,Fuel PIN Reset,iOS,Abandoned,473
APP-0000226,VEH-00038,CLI-0004,2025-03-26T20:00:00,Registration Reminder,Mobile Web,Completed,27
APP-0000227,VEH-00112,CLI-0018,2025-05-29T03:00:00,EV Charge Receipt,Mobile Web,Abandoned,521
APP-0000228,VEH-00143,CLI-0004,2025-01-21T19:00:00,Damage Report,Mobile Web,Completed,49
APP-0000229,VEH-00033,CLI-0006,2026-04-20T17:00:00,Odometer Update,iOS,Completed,327
APP-0000230,VEH-00027,CLI-0004,2025-11-15T09:00:00,EV Charge Receipt,Android,Completed,328
APP-0000231,VEH-00020,CLI-0018,2025-11-10T10:00:00,Service Booking,Mobile Web,Completed,691
APP-0000232,VEH-00068,CLI-0005,2025-05-28T15:00:00,Registration Reminder,Android,Failed,314
APP-0000233,VEH-00033,CLI-0006,2025-10-09T01:00:00,Service Booking,iOS,Completed,43
APP-0000234,VEH-00099,CLI-0009,2025-04-24T11:00:00,Damage Report,Mobile Web,Completed,709
APP-0000235,VEH-00059,CLI-0007,2025-08-26T17:00:00,Registration Reminder,iOS,Completed,119
APP-0000236,VEH-00057,CLI-0008,2026-02-26T21:00:00,Registration Reminder,Mobile Web,Failed,276
APP-0000237,VEH-00062,CLI-0010,2026-02-25T23:00:00,Damage Report,Mobile Web,Completed,346
APP-0000238,VEH-00085,CLI-0005,2025-10-10T10:00:00,Fuel PIN Reset,Android,Abandoned,626
APP-0000239,VEH-00147,CLI-0011,2025-06-06T22:00:00,Odometer Update,Mobile Web,Abandoned,211
APP-0000240,VEH-00148,CLI-0005,2026-04-04T23:00:00,Odometer Update,Android,Failed,600
APP-0000241,VEH-00013,CLI-0015,2025-12-20T09:00:00,Fuel PIN Reset,iOS,Failed,35
APP-0000242,VEH-00097,CLI-0012,2025-02-04T23:00:00,Odometer Update,Android,Abandoned,450
APP-0000243,VEH-00118,CLI-0005,2025-05-04T07:00:00,Damage Report,Android,Abandoned,474
APP-0000244,VEH-00012,CLI-0002,2025-02-12T12:00:00,Fuel PIN Reset,iOS,Failed,444
APP-0000245,VEH-00024,CLI-0014,2026-04-20T07:00:00,Damage Report,Mobile Web,Completed,326
APP-0000246,VEH-00142,CLI-0003,2025-01-30T04:00:00,Fuel PIN Reset,iOS,Completed,544
APP-0000247,VEH-00072,CLI-0014,2025-04-10T15:00:00,EV Charge Receipt,Android,Completed,675
APP-0000248,VEH-00102,CLI-0008,2025-06-01T08:00:00,Fuel PIN Reset,Android,Failed,204
APP-0000249,VEH-00083,CLI-0016,2026-02-15T00:00:00,Registration Reminder,Android,Completed,266
APP-0000250,VEH-00037,CLI-0001,2026-04-07T08:00:00,Service Booking,iOS,Abandoned,544
APP-0000251,VEH-00002,CLI-0005,2026-01-28T01:00:00,Fuel PIN Reset,iOS,Failed,149
APP-0000252,VEH-00079,CLI-0005,2025-02-26T23:00:00,Fuel PIN Reset,Android,Completed,427
APP-0000253,VEH-00028,CLI-0001,2025-06-17T17:00:00,Fuel PIN Reset,Android,Failed,308
APP-0000254,VEH-00150,CLI-0004,2026-04-21T00:00:00,Damage Report,iOS,Failed,596
APP-0000255,VEH-00097,CLI-0012,2025-01-08T05:00:00,Fuel PIN Reset,iOS,Abandoned,483
APP-0000256,VEH-00016,CLI-0002,2025-05-03T06:00:00,Service Booking,Mobile Web,Completed,655
APP-0000257,VEH-00087,CLI-0001,2025-12-12T19:00:00,Fuel PIN Reset,Android,Completed,247
APP-0000258,VEH-00022,CLI-0004,2025-06-14T20:00:00,Registration Reminder,iOS,Failed,251
APP-0000259,VEH-00012,CLI-0002,2025-05-24T00:00:00,Service Booking,Mobile Web,Failed,421
APP-0000260,VEH-00048,CLI-0001,2026-04-09T22:00:00,Registration Reminder,Mobile Web,Completed,473
APP-0000261,VEH-00041,CLI-0005,2025-02-20T15:00:00,Fuel PIN Reset,iOS,Completed,154
APP-0000262,VEH-00007,CLI-0016,2025-06-04T02:00:00,Damage Report,Android,Completed,142
APP-0000263,VEH-00092,CLI-0005,2025-12-17T07:00:00,Registration Reminder,iOS,Failed,411
APP-0000264,VEH-00054,CLI-0015,2025-09-01T00:00:00,Damage Report,iOS,Completed,383
APP-0000265,VEH-00009,CLI-0008,2026-05-13T06:00:00,Odometer Update,iOS,Completed,532
APP-0000266,VEH-00012,CLI-0002,2025-06-04T17:00:00,Fuel PIN Reset,iOS,Completed,174
APP-0000267,VEH-00012,CLI-0002,2025-08-03T03:00:00,EV Charge Receipt,Mobile Web,Completed,128
APP-0000268,VEH-00148,CLI-0005,2025-05-03T20:00:00,Service Booking,iOS,Abandoned,653
APP-0000269,VEH-00058,CLI-0018,2025-09-08T19:00:00,Damage Report,iOS,Completed,22
APP-0000270,VEH-00015,CLI-0013,2025-11-27T00:00:00,Service Booking,Mobile Web,Abandoned,460
APP-0000271,VEH-00026,CLI-0005,2025-07-12T04:00:00,Service Booking,Android,Failed,713
APP-0000272,VEH-00072,CLI-0014,2025-12-25T15:00:00,Odometer Update,Mobile Web,Abandoned,382
APP-0000273,VEH-00080,CLI-0008,2025-01-02T23:00:00,Damage Report,Mobile Web,Completed,252
APP-0000274,VEH-00001,CLI-0009,2025-05-27T11:00:00,EV Charge Receipt,iOS,Completed,259
APP-0000275,VEH-00022,CLI-0004,2026-05-08T12:00:00,EV Charge Receipt,Mobile Web,Failed,496
APP-0000276,VEH-00137,CLI-0010,2026-01-29T02:00:00,Fuel PIN Reset,Android,Failed,316
APP-0000277,VEH-00113,CLI-0010,2026-01-11T09:00:00,Service Booking,Android,Completed,141
APP-0000278,VEH-00076,CLI-0001,2026-04-29T11:00:00,Service Booking,Mobile Web,Completed,102
APP-0000279,VEH-00116,CLI-0014,2026-05-14T15:00:00,Damage Report,Android,Failed,368
APP-0000280,VEH-00015,CLI-0013,2025-06-26T05:00:00,EV Charge Receipt,Android,Failed,88
APP-0000281,VEH-00033,CLI-0006,2025-01-14T18:00:00,Service Booking,Mobile Web,Completed,683
APP-0000282,VEH-00083,CLI-0016,2025-09-02T17:00:00,Odometer Update,Android,Completed,659
APP-0000283,VEH-00016,CLI-0002,2025-03-21T04:00:00,Service Booking,iOS,Completed,420
APP-0000284,VEH-00123,CLI-0004,2025-11-17T17:00:00,EV Charge Receipt,Android,Completed,415
APP-0000285,VEH-00123,CLI-0004,2025-11-20T13:00:00,Service Booking,Android,Completed,158
APP-0000286,VEH-00039,CLI-0018,2025-04-12T21:00:00,Damage Report,iOS,Abandoned,619
APP-0000287,VEH-00040,CLI-0008,2025-02-06T04:00:00,Damage Report,Mobile Web,Abandoned,682
APP-0000288,VEH-00132,CLI-0018,2025-07-08T13:00:00,Service Booking,Android,Completed,105
APP-0000289,VEH-00074,CLI-0018,2026-03-10T04:00:00,Registration Reminder,Android,Completed,42
APP-0000290,VEH-00011,CLI-0016,2025-01-15T23:00:00,Service Booking,Android,Abandoned,271
APP-0000291,VEH-00146,CLI-0013,2026-01-21T17:00:00,Registration Reminder,Mobile Web,Completed,269
APP-0000292,VEH-00019,CLI-0009,2025-04-17T04:00:00,Fuel PIN Reset,Android,Abandoned,633
APP-0000293,VEH-00129,CLI-0017,2026-03-12T12:00:00,Damage Report,Mobile Web,Completed,149
APP-0000294,VEH-00123,CLI-0004,2026-01-22T17:00:00,EV Charge Receipt,Android,Completed,522
APP-0000295,VEH-00142,CLI-0003,2025-04-14T21:00:00,Damage Report,Android,Abandoned,603
APP-0000296,VEH-00019,CLI-0009,2026-03-28T10:00:00,Service Booking,Mobile Web,Completed,62
APP-0000297,VEH-00025,CLI-0005,2025-02-20T08:00:00,EV Charge Receipt,iOS,Failed,381
APP-0000298,VEH-00042,CLI-0002,2025-12-25T13:00:00,Damage Report,Android,Completed,461
APP-0000299,VEH-00114,CLI-0001,2026-03-20T07:00:00,Fuel PIN Reset,iOS,Completed,519
APP-0000300,VEH-00047,CLI-0003,2025-05-24T10:00:00,Fuel PIN Reset,iOS,Completed,520
APP-0000301,VEH-00094,CLI-0013,2025-12-11T12:00:00,Fuel PIN Reset,Android,Failed,440
APP-0000302,VEH-00067,CLI-0010,2025-09-28T14:00:00,Registration Reminder,Android,Failed,183
APP-0000303,VEH-00043,CLI-0013,2025-05-23T18:00:00,Fuel PIN Reset,Mobile Web,Abandoned,143
APP-0000304,VEH-00006,CLI-0011,2025-06-07T13:00:00,EV Charge Receipt,iOS,Abandoned,25
APP-0000305,VEH-00106,CLI-0017,2025-10-24T04:00:00,Registration Reminder,Android,Abandoned,412
APP-0000306,VEH-00137,CLI-0010,2026-04-21T10:00:00,Odometer Update,iOS,Completed,451
APP-0000307,VEH-00033,CLI-0006,2026-01-20T14:00:00,Damage Report,Mobile Web,Failed,203
APP-0000308,VEH-00060,CLI-0017,2026-01-14T10:00:00,EV Charge Receipt,iOS,Failed,618
APP-0000309,VEH-00056,CLI-0014,2025-05-12T21:00:00,Fuel PIN Reset,iOS,Completed,154
APP-0000310,VEH-00148,CLI-0005,2025-02-26T09:00:00,Damage Report,Mobile Web,Abandoned,24
APP-0000311,VEH-00048,CLI-0001,2025-03-17T06:00:00,Fuel PIN Reset,Android,Failed,583
APP-0000312,VEH-00002,CLI-0005,2025-05-27T11:00:00,Damage Report,Mobile Web,Failed,160
APP-0000313,VEH-00096,CLI-0005,2025-03-01T16:00:00,Fuel PIN Reset,Mobile Web,Completed,489
APP-0000314,VEH-00007,CLI-0016,2025-04-15T07:00:00,EV Charge Receipt,Mobile Web,Completed,115
APP-0000315,VEH-00075,CLI-0018,2025-08-20T17:00:00,EV Charge Receipt,iOS,Completed,217
APP-0000316,VEH-00114,CLI-0001,2025-11-27T23:00:00,Service Booking,Mobile Web,Completed,601
APP-0000317,VEH-00070,CLI-0014,2025-06-12T02:00:00,EV Charge Receipt,Android,Failed,429
APP-0000318,VEH-00114,CLI-0001,2025-01-07T12:00:00,Service Booking,Android,Completed,707
APP-0000319,VEH-00036,CLI-0003,2026-03-11T16:00:00,Damage Report,iOS,Completed,135
APP-0000320,VEH-00018,CLI-0008,2025-03-12T04:00:00,Odometer Update,iOS,Abandoned,535
APP-0000321,VEH-00069,CLI-0004,2025-03-06T12:00:00,Fuel PIN Reset,Mobile Web,Completed,229
APP-0000322,VEH-00055,CLI-0009,2025-08-05T14:00:00,EV Charge Receipt,Mobile Web,Failed,43
APP-0000323,VEH-00131,CLI-0003,2025-03-27T22:00:00,Registration Reminder,Mobile Web,Failed,530
APP-0000324,VEH-00022,CLI-0004,2025-12-24T06:00:00,Damage Report,iOS,Abandoned,675
APP-0000325,VEH-00065,CLI-0002,2025-11-07T09:00:00,Damage Report,Mobile Web,Completed,44
APP-0000326,VEH-00144,CLI-0017,2025-07-09T13:00:00,Fuel PIN Reset,Mobile Web,Completed,136
APP-0000327,VEH-00049,CLI-0009,2025-03-16T08:00:00,Registration Reminder,Android,Completed,597
APP-0000328,VEH-00056,CLI-0014,2025-07-11T01:00:00,EV Charge Receipt,iOS,Completed,130
APP-0000329,VEH-00085,CLI-0005,2025-05-30T12:00:00,Odometer Update,Android,Abandoned,563
APP-0000330,VEH-00016,CLI-0002,2025-10-04T01:00:00,Service Booking,Mobile Web,Completed,312
APP-0000331,VEH-00066,CLI-0018,2025-11-23T02:00:00,Odometer Update,Android,Completed,298
APP-0000332,VEH-00062,CLI-0010,2025-02-02T11:00:00,Damage Report,Android,Abandoned,97
APP-0000333,VEH-00055,CLI-0009,2026-03-03T10:00:00,Service Booking,Mobile Web,Completed,301
APP-0000334,VEH-00132,CLI-0018,2025-11-27T06:00:00,Damage Report,Android,Failed,347
APP-0000335,VEH-00091,CLI-0015,2025-09-16T01:00:00,Service Booking,iOS,Completed,125
APP-0000336,VEH-00104,CLI-0017,2025-09-22T10:00:00,Damage Report,Android,Failed,132
APP-0000337,VEH-00125,CLI-0011,2026-03-07T14:00:00,Registration Reminder,Android,Completed,113
APP-0000338,VEH-00010,CLI-0003,2025-03-21T14:00:00,EV Charge Receipt,iOS,Failed,640
APP-0000339,VEH-00135,CLI-0006,2025-12-22T17:00:00,EV Charge Receipt,Mobile Web,Completed,515
APP-0000340,VEH-00027,CLI-0004,2025-08-12T02:00:00,Odometer Update,Android,Failed,454
APP-0000341,VEH-00133,CLI-0012,2026-05-16T13:00:00,Odometer Update,iOS,Failed,414
APP-0000342,VEH-00113,CLI-0010,2025-07-02T18:00:00,EV Charge Receipt,Mobile Web,Completed,699
APP-0000343,VEH-00051,CLI-0010,2025-03-23T13:00:00,Odometer Update,Android,Completed,348
APP-0000344,VEH-00008,CLI-0018,2025-06-20T17:00:00,Service Booking,Android,Completed,281
APP-0000345,VEH-00092,CLI-0005,2025-11-26T17:00:00,Odometer Update,Mobile Web,Abandoned,452
APP-0000346,VEH-00084,CLI-0004,2025-08-14T22:00:00,Service Booking,Mobile Web,Abandoned,272
