invoice_id,invoice_number,client_id,invoice_date,invoice_due_date,billing_period,billing_contact_email_domain,purchase_order_number,lease_charges_amount,maintenance_rebill_amount,fuel_rebill_amount,management_fees_amount,invoice_status,payment_terms_days,payment_method,effective_at,updated_at
INV-0000080,EFSA-202601-000080,CLI-0009,2026-01-20,2026-02-19,2026-01,professional-services-client-09.example.com,PO-SYN-000080,30792.11,1506.62,960.0,457.82,Paid,30,Direct Debit,2026-01-20T00:00:00,2026-02-02T00:00:00
INV-0000081,EFSA-202505-000081,CLI-0010,2025-05-21,2025-06-20,2025-05,government-client-10.example.com,PO-SYN-000081,5599.46,747.21,438.72,73.68,Part Paid,30,Direct Debit,2025-05-21T00:00:00,2025-06-24T00:00:00
INV-0000082,EFSA-202512-000082,CLI-0005,2025-12-25,2026-01-24,2025-12,healthcare-client-05.example.com,PO-SYN-000082,26799.65,3420.92,3698.66,1112.84,Disputed,30,Direct Debit,2025-12-25T00:00:00,2026-01-20T00:00:00
INV-0000083,EFSA-202603-000083,CLI-0015,2026-03-03,2026-04-02,2026-03,healthcare-client-15.example.com,PO-SYN-000083,53706.07,2114.92,1263.99,1264.43,Disputed,30,Direct Debit,2026-03-03T00:00:00,2026-03-18T00:00:00
INV-0000084,EFSA-202511-000084,CLI-0011,2025-11-15,2025-12-15,2025-11,government-client-11.example.com,PO-SYN-000084,19993.13,1977.4,1479.7,464.87,Part Paid,30,EFT,2025-11-15T00:00:00,2025-12-11T00:00:00
INV-0000085,EFSA-202508-000085,CLI-0018,2025-08-14,2025-09-13,2025-08,professional-services-client-18.example.com,PO-SYN-000085,31668.65,3842.82,3370.42,1407.18,Issued,30,Card,2025-08-14T00:00:00,2025-09-05T00:00:00
INV-0000086,EFSA-202506-000086,CLI-0009,2025-06-10,2025-07-10,2025-06,professional-services-client-09.example.com,PO-SYN-000086,76929.29,2297.12,2392.49,1287.67,Disputed,30,EFT,2025-06-10T00:00:00,2025-06-14T00:00:00
INV-0000087,EFSA-202507-000087,CLI-0016,2025-07-04,2025-08-03,2025-07,government-client-16.example.com,PO-SYN-000087,25668.48,5281.28,4136.63,313.78,Issued,30,Direct Debit,2025-07-04T00:00:00,2025-08-04T00:00:00
INV-0000088,EFSA-202508-000088,CLI-0003,2025-08-05,2025-09-04,2025-08,healthcare-client-03.example.com,PO-SYN-000088,65814.48,2130.64,9972.81,2427.95,Disputed,30,BPAY,2025-08-05T00:00:00,2025-08-19T00:00:00
INV-0000089,EFSA-202506-000089,CLI-0014,2025-06-10,2025-07-10,2025-06,professional-services-client-14.example.com,PO-SYN-000089,25866.86,5565.85,3106.48,388.01,Disputed,30,Card,2025-06-10T00:00:00,2025-07-01T00:00:00
INV-0000090,EFSA-202511-000090,CLI-0012,2025-11-03,2025-12-03,2025-11,government-client-12.example.com,PO-SYN-000090,8134.65,952.58,149.32,322.99,Disputed,30,Card,2025-11-03T00:00:00,2025-11-12T00:00:00
INV-0000091,EFSA-202509-000091,CLI-0010,2025-09-29,2025-10-29,2025-09,government-client-10.example.com,PO-SYN-000091,92357.28,6469.03,1660.85,5174.36,Part Paid,30,Card,2025-09-29T00:00:00,2025-10-27T00:00:00
INV-0000092,EFSA-202509-000092,CLI-0014,2025-09-12,2025-10-12,2025-09,professional-services-client-14.example.com,PO-SYN-000092,40762.35,3480.08,3427.57,737.45,Paid,30,Card,2025-09-12T00:00:00,2025-10-10T00:00:00
INV-0000093,EFSA-202509-000093,CLI-0012,2025-09-08,2025-10-08,2025-09,government-client-12.example.com,PO-SYN-000093,72576.5,6385.52,11736.99,2798.59,Paid,30,Card,2025-09-08T00:00:00,2025-09-23T00:00:00
INV-0000094,EFSA-202602-000094,CLI-0007,2026-02-05,2026-03-07,2026-02,utilities-client-07.example.com,PO-SYN-000094,49590.81,7028.12,4080.12,1097.24,Paid,30,Card,2026-02-05T00:00:00,2026-03-03T00:00:00
INV-0000095,EFSA-202602-000095,CLI-0013,2026-02-06,2026-03-08,2026-02,utilities-client-13.example.com,PO-SYN-000095,15034.16,2205.61,2119.4,403.3,Paid,30,Direct Debit,2026-02-06T00:00:00,2026-02-13T00:00:00
INV-0000096,EFSA-202511-000096,CLI-0013,2025-11-20,2025-12-20,2025-11,utilities-client-13.example.com,PO-SYN-000096,33728.19,4777.53,1649.76,427.84,Part Paid,30,EFT,2025-11-20T00:00:00,2025-12-02T00:00:00
INV-0000097,EFSA-202503-000097,CLI-0004,2025-03-31,2025-04-30,2025-03,utilities-client-04.example.com,PO-SYN-000097,16998.34,955.46,2372.05,554.08,Part Paid,30,BPAY,2025-03-31T00:00:00,2025-04-20T00:00:00
INV-0000098,EFSA-202503-000098,CLI-0013,2025-03-10,2025-04-09,2025-03,utilities-client-13.example.com,PO-SYN-000098,73270.42,10452.36,5592.32,1112.45,Issued,30,Card,2025-03-10T00:00:00,2025-03-17T00:00:00
INV-0000099,EFSA-202507-000099,CLI-0003,2025-07-10,2025-08-09,2025-07,healthcare-client-03.example.com,PO-SYN-000099,86786.14,16520.38,12896.29,1957.9,Disputed,30,BPAY,2025-07-10T00:00:00,2025-07-14T00:00:00
INV-0000100,EFSA-202601-000100,CLI-0001,2026-01-25,2026-02-24,2026-01,professional-services-client-01.example.com,PO-SYN-000100,86208.23,10980.35,2449.96,3400.1,Part Paid,30,BPAY,2026-01-25T00:00:00,2026-02-26T00:00:00
INV-0000101,EFSA-202503-000101,CLI-0018,2025-03-07,2025-04-06,2025-03,professional-services-client-18.example.com,PO-SYN-000101,21021.31,753.12,2275.19,1137.76,Paid,30,BPAY,2025-03-07T00:00:00,2025-03-08T00:00:00
INV-0000102,EFSA-202508-000102,CLI-0009,2025-08-17,2025-09-16,2025-08,professional-services-client-09.example.com,PO-SYN-000102,15411.72,2522.22,2230.54,811.23,Part Paid,30,Direct Debit,2025-08-17T00:00:00,2025-08-27T00:00:00
INV-0000103,EFSA-202604-000103,CLI-0004,2026-04-16,2026-05-16,2026-04,utilities-client-04.example.com,PO-SYN-000103,18145.4,1102.84,956.42,848.67,Part Paid,30,Card,2026-04-16T00:00:00,2026-05-01T00:00:00
INV-0000104,EFSA-202506-000104,CLI-0014,2025-06-27,2025-07-27,2025-06,professional-services-client-14.example.com,PO-SYN-000104,67071.96,11127.19,10549.6,2455.81,Part Paid,30,Card,2025-06-27T00:00:00,2025-07-08T00:00:00
INV-0000105,EFSA-202505-000105,CLI-0012,2025-05-16,2025-06-15,2025-05,government-client-12.example.com,PO-SYN-000105,90214.9,4958.72,2863.95,3932.24,Issued,30,Card,2025-05-16T00:00:00,2025-06-02T00:00:00
INV-0000106,EFSA-202602-000106,CLI-0012,2026-02-13,2026-03-15,2026-02,government-client-12.example.com,PO-SYN-000106,72222.77,15167.12,1301.12,3162.71,Part Paid,30,Card,2026-02-13T00:00:00,2026-03-05T00:00:00
INV-0000107,EFSA-202505-000107,CLI-0012,2025-05-27,2025-06-26,2025-05,government-client-12.example.com,PO-SYN-000107,63003.05,5525.86,2189.93,1250.01,Issued,30,Direct Debit,2025-05-27T00:00:00,2025-06-05T00:00:00
INV-0000108,EFSA-202503-000108,CLI-0007,2025-03-20,2025-04-19,2025-03,utilities-client-07.example.com,PO-SYN-000108,88988.24,19305.56,5208.41,3280.4,Part Paid,30,Direct Debit,2025-03-20T00:00:00,2025-04-18T00:00:00
INV-0000109,EFSA-202604-000109,CLI-0015,2026-04-07,2026-05-07,2026-04,healthcare-client-15.example.com,PO-SYN-000109,74166.94,12818.38,3804.2,1829.96,Issued,30,BPAY,2026-04-07T00:00:00,2026-04-18T00:00:00
INV-0000110,EFSA-202504-000110,CLI-0001,2025-04-09,2025-05-09,2025-04,professional-services-client-01.example.com,PO-SYN-000110,82820.1,10850.91,6171.44,1531.0,Issued,30,BPAY,2025-04-09T00:00:00,2025-05-02T00:00:00
INV-0000111,EFSA-202512-000111,CLI-0001,2025-12-02,2026-01-01,2025-12,professional-services-client-01.example.com,PO-SYN-000111,52946.98,9543.12,1134.98,2605.09,Issued,30,Direct Debit,2025-12-02T00:00:00,2025-12-19T00:00:00
INV-0000112,EFSA-202601-000112,CLI-0011,2026-01-01,2026-01-31,2026-01,government-client-11.example.com,PO-SYN-000112,61451.43,1637.07,6975.34,3050.53,Issued,30,Card,2026-01-01T00:00:00,2026-02-05T00:00:00
INV-0000113,EFSA-202603-000113,CLI-0017,2026-03-01,2026-03-31,2026-03,construction-client-17.example.com,PO-SYN-000113,16324.02,2364.14,799.95,855.19,Paid,30,Direct Debit,2026-03-01T00:00:00,2026-03-04T00:00:00
INV-0000114,EFSA-202509-000114,CLI-0004,2025-09-21,2025-10-21,2025-09,utilities-client-04.example.com,PO-SYN-000114,9359.37,1820.56,794.54,329.99,Disputed,30,Direct Debit,2025-09-21T00:00:00,2025-10-19T00:00:00
INV-0000115,EFSA-202503-000115,CLI-0012,2025-03-30,2025-04-29,2025-03,government-client-12.example.com,PO-SYN-000115,28654.58,2031.0,3550.43,801.56,Paid,30,BPAY,2025-03-30T00:00:00,2025-04-03T00:00:00
INV-0000116,EFSA-202504-000116,CLI-0018,2025-04-18,2025-05-18,2025-04,professional-services-client-18.example.com,PO-SYN-000116,78389.33,15348.76,9958.09,2646.08,Disputed,30,EFT,2025-04-18T00:00:00,2025-05-17T00:00:00
INV-0000117,EFSA-202502-000117,CLI-0018,2025-02-24,2025-03-26,2025-02,professional-services-client-18.example.com,PO-SYN-000117,4432.4,696.99,613.71,221.72,Paid,30,EFT,2025-02-24T00:00:00,2025-03-04T00:00:00
INV-0000118,EFSA-202510-000118,CLI-0005,2025-10-02,2025-11-01,2025-10,healthcare-client-05.example.com,PO-SYN-000118,44997.39,5420.74,5506.87,2416.66,Part Paid,30,BPAY,2025-10-02T00:00:00,2025-11-05T00:00:00
INV-0000119,EFSA-202602-000119,CLI-0017,2026-02-02,2026-03-04,2026-02,construction-client-17.example.com,PO-SYN-000119,17260.33,3406.24,2199.0,225.18,Paid,30,BPAY,2026-02-02T00:00:00,2026-02-11T00:00:00
INV-0000120,EFSA-202502-000120,CLI-0016,2025-02-23,2025-03-25,2025-02,government-client-16.example.com,PO-SYN-000120,28230.16,3102.01,942.33,814.22,Issued,30,Direct Debit,2025-02-23T00:00:00,2025-03-30T00:00:00
INV-0000121,EFSA-202512-000121,CLI-0013,2025-12-30,2026-01-29,2025-12,utilities-client-13.example.com,PO-SYN-000121,26242.26,1930.38,4297.82,1353.63,Issued,30,BPAY,2025-12-30T00:00:00,2026-01-10T00:00:00
INV-0000122,EFSA-202505-000122,CLI-0017,2025-05-01,2025-05-31,2025-05,construction-client-17.example.com,PO-SYN-000122,24920.58,4447.57,888.7,389.67,Disputed,30,BPAY,2025-05-01T00:00:00,2025-05-03T00:00:00
INV-0000123,EFSA-202604-000123,CLI-0013,2026-04-17,2026-05-17,2026-04,utilities-client-13.example.com,PO-SYN-000123,78155.85,16314.27,8309.44,4624.5,Disputed,30,Direct Debit,2026-04-17T00:00:00,2026-05-01T00:00:00
INV-0000124,EFSA-202503-000124,CLI-0006,2025-03-16,2025-04-15,2025-03,utilities-client-06.example.com,PO-SYN-000124,14143.65,2591.72,177.27,304.1,Issued,30,Direct Debit,2025-03-16T00:00:00,2025-03-21T00:00:00
INV-0000125,EFSA-202507-000125,CLI-0017,2025-07-17,2025-08-16,2025-07,construction-client-17.example.com,PO-SYN-000125,45440.44,4356.85,804.42,522.11,Disputed,30,BPAY,2025-07-17T00:00:00,2025-08-11T00:00:00
INV-0000126,EFSA-202501-000126,CLI-0004,2025-01-06,2025-02-05,2025-01,utilities-client-04.example.com,PO-SYN-000126,53392.17,9800.99,2252.6,1558.29,Issued,30,Card,2025-01-06T00:00:00,2025-01-10T00:00:00
INV-0000127,EFSA-202604-000127,CLI-0008,2026-04-05,2026-05-05,2026-04,government-client-08.example.com,PO-SYN-000127,53878.99,11083.51,6491.28,2266.02,Issued,30,Direct Debit,2026-04-05T00:00:00,2026-05-06T00:00:00
INV-0000128,EFSA-202508-000128,CLI-0009,2025-08-04,2025-09-03,2025-08,professional-services-client-09.example.com,PO-SYN-000128,75039.53,13003.37,7770.82,1269.12,Paid,30,Card,2025-08-04T00:00:00,2025-08-31T00:00:00
INV-0000129,EFSA-202603-000129,CLI-0011,2026-03-03,2026-04-02,2026-03,government-client-11.example.com,PO-SYN-000129,65217.87,2578.17,692.65,3043.51,Issued,30,BPAY,2026-03-03T00:00:00,2026-03-29T00:00:00
INV-0000130,EFSA-202501-000130,CLI-0006,2025-01-02,2025-02-01,2025-01,utilities-client-06.example.com,PO-SYN-000130,37045.36,6783.6,6312.08,2134.73,Disputed,30,BPAY,2025-01-02T00:00:00,2025-01-31T00:00:00
INV-0000131,EFSA-202506-000131,CLI-0003,2025-06-19,2025-07-19,2025-06,healthcare-client-03.example.com,PO-SYN-000131,4798.15,757.18,403.55,281.28,Part Paid,30,BPAY,2025-06-19T00:00:00,2025-07-07T00:00:00
INV-0000132,EFSA-202502-000132,CLI-0003,2025-02-07,2025-03-09,2025-02,healthcare-client-03.example.com,PO-SYN-000132,4199.86,627.71,696.1,104.81,Issued,30,Direct Debit,2025-02-07T00:00:00,2025-02-22T00:00:00
INV-0000133,EFSA-202501-000133,CLI-0010,2025-01-01,2025-01-31,2025-01,government-client-10.example.com,PO-SYN-000133,77314.18,9921.79,2095.0,3147.15,Disputed,30,Card,2025-01-01T00:00:00,2025-02-01T00:00:00
INV-0000134,EFSA-202509-000134,CLI-0002,2025-09-25,2025-10-25,2025-09,utilities-client-02.example.com,PO-SYN-000134,59596.15,5569.67,6286.72,1175.97,Part Paid,30,EFT,2025-09-25T00:00:00,2025-10-14T00:00:00
INV-0000135,EFSA-202503-000135,CLI-0018,2025-03-14,2025-04-13,2025-03,professional-services-client-18.example.com,PO-SYN-000135,37768.7,6236.49,4002.81,1142.99,Part Paid,30,BPAY,2025-03-14T00:00:00,2025-03-15T00:00:00
INV-0000136,EFSA-202504-000136,CLI-0017,2025-04-30,2025-05-30,2025-04,construction-client-17.example.com,PO-SYN-000136,52674.08,6932.23,5183.48,2199.88,Issued,30,BPAY,2025-04-30T00:00:00,2025-06-03T00:00:00
INV-0000137,EFSA-202602-000137,CLI-0016,2026-02-05,2026-03-07,2026-02,government-client-16.example.com,PO-SYN-000137,59521.6,5524.61,4349.2,2355.16,Issued,30,Card,2026-02-05T00:00:00,2026-03-07T00:00:00
INV-0000138,EFSA-202510-000138,CLI-0003,2025-10-19,2025-11-18,2025-10,healthcare-client-03.example.com,PO-SYN-000138,44811.3,4275.49,5728.96,978.56,Issued,30,Direct Debit,2025-10-19T00:00:00,2025-10-28T00:00:00
INV-0000139,EFSA-202603-000139,CLI-0014,2026-03-28,2026-04-27,2026-03,professional-services-client-14.example.com,PO-SYN-000139,67541.88,14700.51,5894.64,3928.89,Disputed,30,EFT,2026-03-28T00:00:00,2026-04-22T00:00:00
INV-0000140,EFSA-202506-000140,CLI-0001,2025-06-04,2025-07-04,2025-06,professional-services-client-01.example.com,PO-SYN-000140,92955.56,12145.5,1021.91,5315.24,Disputed,30,Card,2025-06-04T00:00:00,2025-06-13T00:00:00
INV-0000141,EFSA-202602-000141,CLI-0003,2026-02-06,2026-03-08,2026-02,healthcare-client-03.example.com,PO-SYN-000141,45410.67,3956.31,2880.87,2627.77,Part Paid,30,BPAY,2026-02-06T00:00:00,2026-03-08T00:00:00
INV-0000142,EFSA-202512-000142,CLI-0010,2025-12-28,2026-01-27,2025-12,government-client-10.example.com,PO-SYN-000142,11299.53,1916.3,1050.94,330.57,Issued,30,Direct Debit,2025-12-28T00:00:00,2026-01-04T00:00:00
INV-0000143,EFSA-202512-000143,CLI-0018,2025-12-11,2026-01-10,2025-12,professional-services-client-18.example.com,PO-SYN-000143,76345.59,11375.2,2640.88,1114.27,Disputed,30,BPAY,2025-12-11T00:00:00,2025-12-20T00:00:00
INV-0000144,EFSA-202505-000144,CLI-0014,2025-05-17,2025-06-16,2025-05,professional-services-client-14.example.com,PO-SYN-000144,19286.41,929.27,3284.75,515.2,Disputed,30,Direct Debit,2025-05-17T00:00:00,2025-06-15T00:00:00
INV-0000145,EFSA-202602-000145,CLI-0002,2026-02-20,2026-03-22,2026-02,utilities-client-02.example.com,PO-SYN-000145,68056.23,14913.89,10906.66,3134.01,Paid,30,Card,2026-02-20T00:00:00,2026-03-01T00:00:00
INV-0000146,EFSA-202602-000146,CLI-0004,2026-02-26,2026-03-28,2026-02,utilities-client-04.example.com,PO-SYN-000146,53926.79,8423.53,3957.38,2786.5,Issued,30,Card,2026-02-26T00:00:00,2026-03-26T00:00:00
INV-0000147,EFSA-202503-000147,CLI-0017,2025-03-06,2025-04-05,2025-03,construction-client-17.example.com,PO-SYN-000147,3265.53,442.79,102.79,174.65,Part Paid,30,Direct Debit,2025-03-06T00:00:00,2025-03-08T00:00:00
INV-0000148,EFSA-202502-000148,CLI-0002,2025-02-02,2025-03-04,2025-02,utilities-client-02.example.com,PO-SYN-000148,61154.88,3908.5,7931.88,1657.82,Paid,30,Direct Debit,2025-02-02T00:00:00,2025-03-04T00:00:00
INV-0000149,EFSA-202504-000149,CLI-0006,2025-04-19,2025-05-19,2025-04,utilities-client-06.example.com,PO-SYN-000149,79109.83,5987.76,12417.7,4714.47,Disputed,30,EFT,2025-04-19T00:00:00,2025-05-10T00:00:00
INV-0000150,EFSA-202501-000150,CLI-0009,2025-01-03,2025-02-02,2025-01,professional-services-client-09.example.com,PO-SYN-000150,8373.79,980.53,1011.82,465.76,Disputed,30,EFT,2025-01-03T00:00:00,2025-01-14T00:00:00
INV-0000151,EFSA-202601-000151,CLI-0009,2026-01-03,2026-02-02,2026-01,professional-services-client-09.example.com,PO-SYN-000151,44641.4,1697.17,7987.53,608.21,Disputed,30,Card,2026-01-03T00:00:00,2026-01-04T00:00:00
INV-0000152,EFSA-202502-000152,CLI-0016,2025-02-03,2025-03-05,2025-02,government-client-16.example.com,PO-SYN-000152,8420.41,760.25,889.35,378.08,Issued,30,Direct Debit,2025-02-03T00:00:00,2025-02-11T00:00:00
INV-0000153,EFSA-202605-000153,CLI-0012,2026-05-15,2026-06-14,2026-05,government-client-12.example.com,PO-SYN-000153,3094.36,172.05,274.93,155.84,Issued,30,Card,2026-05-15T00:00:00,2026-05-27T00:00:00
INV-0000154,EFSA-202502-000154,CLI-0014,2025-02-11,2025-03-13,2025-02,professional-services-client-14.example.com,PO-SYN-000154,71772.9,2061.6,5143.51,4116.19,Part Paid,30,Direct Debit,2025-02-11T00:00:00,2025-02-20T00:00:00
INV-0000155,EFSA-202501-000155,CLI-0007,2025-01-23,2025-02-22,2025-01,utilities-client-07.example.com,PO-SYN-000155,6020.18,205.75,500.47,154.69,Issued,30,Direct Debit,2025-01-23T00:00:00,2025-02-23T00:00:00
INV-0000156,EFSA-202604-000156,CLI-0009,2026-04-09,2026-05-09,2026-04,professional-services-client-09.example.com,PO-SYN-000156,67460.82,14679.13,1668.04,2375.23,Paid,30,Card,2026-04-09T00:00:00,2026-04-28T00:00:00
INV-0000157,EFSA-202602-000157,CLI-0008,2026-02-20,2026-03-22,2026-02,government-client-08.example.com,PO-SYN-000157,62419.09,11203.59,6162.23,1913.78,Disputed,30,EFT,2026-02-20T00:00:00,2026-03-19T00:00:00
INV-0000158,EFSA-202503-000158,CLI-0012,2025-03-09,2025-04-08,2025-03,government-client-12.example.com,PO-SYN-000158,57756.37,4378.26,5214.07,911.3,Issued,30,EFT,2025-03-09T00:00:00,2025-04-09T00:00:00
INV-0000159,EFSA-202602-000159,CLI-0007,2026-02-17,2026-03-19,2026-02,utilities-client-07.example.com,PO-SYN-000159,31598.63,4034.64,1461.34,1533.34,Issued,30,Direct Debit,2026-02-17T00:00:00,2026-03-06T00:00:00
