invoice_id,invoice_number,client_id,invoice_date,invoice_due_date,billing_period,billing_contact_email_domain,purchase_order_number,lease_charges_amount,maintenance_rebill_amount,fuel_rebill_amount,management_fees_amount,invoice_status,payment_terms_days,payment_method,effective_at,updated_at
INV-0000160,EFSA-202501-000160,CLI-0011,2025-01-24,2025-02-23,2025-01,government-client-11.example.com,PO-SYN-000160,17143.07,2998.95,2106.51,517.11,Issued,30,Direct Debit,2025-01-24T00:00:00,2025-02-23T00:00:00
INV-0000161,EFSA-202504-000161,CLI-0010,2025-04-20,2025-05-20,2025-04,government-client-10.example.com,PO-SYN-000161,92315.46,16315.31,12353.95,2944.17,Disputed,30,EFT,2025-04-20T00:00:00,2025-05-12T00:00:00
INV-0000162,EFSA-202508-000162,CLI-0005,2025-08-04,2025-09-03,2025-08,healthcare-client-05.example.com,PO-SYN-000162,51754.45,5233.74,2919.54,1929.59,Issued,30,BPAY,2025-08-04T00:00:00,2025-09-02T00:00:00
INV-0000163,EFSA-202510-000163,CLI-0007,2025-10-29,2025-11-28,2025-10,utilities-client-07.example.com,PO-SYN-000163,53411.74,11640.84,9581.93,2913.6,Disputed,30,EFT,2025-10-29T00:00:00,2025-11-18T00:00:00
INV-0000164,EFSA-202506-000164,CLI-0006,2025-06-12,2025-07-12,2025-06,utilities-client-06.example.com,PO-SYN-000164,76618.58,7395.61,13549.04,4243.73,Paid,30,BPAY,2025-06-12T00:00:00,2025-06-21T00:00:00
INV-0000165,EFSA-202501-000165,CLI-0018,2025-01-25,2025-02-24,2025-01,professional-services-client-18.example.com,PO-SYN-000165,33438.05,1023.69,4974.64,1884.25,Issued,30,BPAY,2025-01-25T00:00:00,2025-02-18T00:00:00
INV-0000166,EFSA-202511-000166,CLI-0015,2025-11-14,2025-12-14,2025-11,healthcare-client-15.example.com,PO-SYN-000166,33871.85,1219.8,5871.91,608.77,Disputed,30,EFT,2025-11-14T00:00:00,2025-11-15T00:00:00
INV-0000167,EFSA-202510-000167,CLI-0002,2025-10-04,2025-11-03,2025-10,utilities-client-02.example.com,PO-SYN-000167,89196.4,17880.55,5813.28,1081.53,Paid,30,Direct Debit,2025-10-04T00:00:00,2025-10-11T00:00:00
INV-0000168,EFSA-202502-000168,CLI-0008,2025-02-21,2025-03-23,2025-02,government-client-08.example.com,PO-SYN-000168,90495.86,19850.84,8023.27,3201.34,Part Paid,30,Direct Debit,2025-02-21T00:00:00,2025-02-23T00:00:00
INV-0000169,EFSA-202506-000169,CLI-0005,2025-06-18,2025-07-18,2025-06,healthcare-client-05.example.com,PO-SYN-000169,77100.6,12400.24,6606.09,2270.86,Issued,30,EFT,2025-06-18T00:00:00,2025-06-20T00:00:00
INV-0000170,EFSA-202601-000170,CLI-0013,2026-01-03,2026-02-02,2026-01,utilities-client-13.example.com,PO-SYN-000170,60130.39,12259.11,3822.58,3367.05,Paid,30,Direct Debit,2026-01-03T00:00:00,2026-01-15T00:00:00
INV-0000171,EFSA-202604-000171,CLI-0001,2026-04-03,2026-05-03,2026-04,professional-services-client-01.example.com,PO-SYN-000171,10607.76,499.06,895.46,272.49,Disputed,30,Card,2026-04-03T00:00:00,2026-04-07T00:00:00
INV-0000172,EFSA-202503-000172,CLI-0001,2025-03-22,2025-04-21,2025-03,professional-services-client-01.example.com,PO-SYN-000172,82113.71,14116.11,10587.59,1029.6,Paid,30,Direct Debit,2025-03-22T00:00:00,2025-04-13T00:00:00
INV-0000173,EFSA-202603-000173,CLI-0007,2026-03-18,2026-04-17,2026-03,utilities-client-07.example.com,PO-SYN-000173,69191.63,3917.53,11025.43,4035.99,Disputed,30,Card,2026-03-18T00:00:00,2026-04-16T00:00:00
INV-0000174,EFSA-202501-000174,CLI-0011,2025-01-17,2025-02-16,2025-01,government-client-11.example.com,PO-SYN-000174,43301.68,1245.58,6577.88,649.29,Part Paid,30,EFT,2025-01-17T00:00:00,2025-01-26T00:00:00
INV-0000175,EFSA-202511-000175,CLI-0015,2025-11-01,2025-12-01,2025-11,healthcare-client-15.example.com,PO-SYN-000175,53668.5,11063.76,6998.93,2119.6,Paid,30,Direct Debit,2025-11-01T00:00:00,2025-11-16T00:00:00
INV-0000176,EFSA-202501-000176,CLI-0003,2025-01-25,2025-02-24,2025-01,healthcare-client-03.example.com,PO-SYN-000176,3894.49,383.74,672.8,160.07,Paid,30,Direct Debit,2025-01-25T00:00:00,2025-02-08T00:00:00
INV-0000177,EFSA-202501-000177,CLI-0004,2025-01-02,2025-02-01,2025-01,utilities-client-04.example.com,PO-SYN-000177,28523.94,1289.6,437.66,591.18,Issued,30,Card,2025-01-02T00:00:00,2025-01-07T00:00:00
INV-0000178,EFSA-202510-000178,CLI-0003,2025-10-05,2025-11-04,2025-10,healthcare-client-03.example.com,PO-SYN-000178,30590.05,4364.78,793.66,644.5,Paid,30,EFT,2025-10-05T00:00:00,2025-11-09T00:00:00
INV-0000179,EFSA-202506-000179,CLI-0012,2025-06-27,2025-07-27,2025-06,government-client-12.example.com,PO-SYN-000179,72916.8,5011.29,5362.74,2796.66,Issued,30,Direct Debit,2025-06-27T00:00:00,2025-07-21T00:00:00
INV-0000180,EFSA-202502-000180,CLI-0013,2025-02-06,2025-03-08,2025-02,utilities-client-13.example.com,PO-SYN-000180,6059.71,615.13,562.17,345.58,Issued,30,Direct Debit,2025-02-06T00:00:00,2025-03-04T00:00:00
INV-0000181,EFSA-202604-000181,CLI-0014,2026-04-28,2026-05-28,2026-04,professional-services-client-14.example.com,PO-SYN-000181,87088.66,16098.3,1741.27,3251.61,Part Paid,30,BPAY,2026-04-28T00:00:00,2026-05-15T00:00:00
INV-0000182,EFSA-202602-000182,CLI-0002,2026-02-03,2026-03-05,2026-02,utilities-client-02.example.com,PO-SYN-000182,66981.57,4576.66,6123.92,1564.21,Issued,30,EFT,2026-02-03T00:00:00,2026-02-16T00:00:00
INV-0000183,EFSA-202506-000183,CLI-0010,2025-06-07,2025-07-07,2025-06,government-client-10.example.com,PO-SYN-000183,56456.89,12004.77,4163.39,1199.79,Issued,30,BPAY,2025-06-07T00:00:00,2025-07-09T00:00:00
INV-0000184,EFSA-202507-000184,CLI-0015,2025-07-13,2025-08-12,2025-07,healthcare-client-15.example.com,PO-SYN-000184,72806.18,13782.37,4864.15,757.37,Issued,30,Card,2025-07-13T00:00:00,2025-07-14T00:00:00
INV-0000185,EFSA-202509-000185,CLI-0003,2025-09-10,2025-10-10,2025-09,healthcare-client-03.example.com,PO-SYN-000185,22551.52,2162.61,1203.52,1239.03,Issued,30,Card,2025-09-10T00:00:00,2025-09-17T00:00:00
INV-0000186,EFSA-202510-000186,CLI-0015,2025-10-03,2025-11-02,2025-10,healthcare-client-15.example.com,PO-SYN-000186,26438.95,3606.87,3085.83,1138.85,Disputed,30,EFT,2025-10-03T00:00:00,2025-10-18T00:00:00
INV-0000187,EFSA-202506-000187,CLI-0008,2025-06-07,2025-07-07,2025-06,government-client-08.example.com,PO-SYN-000187,33454.76,1306.4,421.18,1651.75,Disputed,30,Direct Debit,2025-06-07T00:00:00,2025-07-04T00:00:00
INV-0000188,EFSA-202507-000188,CLI-0002,2025-07-02,2025-08-01,2025-07,utilities-client-02.example.com,PO-SYN-000188,25474.25,3755.96,4408.13,962.65,Part Paid,30,Card,2025-07-02T00:00:00,2025-07-18T00:00:00
INV-0000189,EFSA-202503-000189,CLI-0001,2025-03-19,2025-04-18,2025-03,professional-services-client-01.example.com,PO-SYN-000189,84548.66,3663.46,6365.2,2722.77,Issued,30,Direct Debit,2025-03-19T00:00:00,2025-04-07T00:00:00
INV-0000190,EFSA-202605-000190,CLI-0011,2026-05-06,2026-06-05,2026-05,government-client-11.example.com,PO-SYN-000190,92725.41,18769.38,6193.51,4990.75,Disputed,30,BPAY,2026-05-06T00:00:00,2026-05-27T00:00:00
INV-0000191,EFSA-202502-000191,CLI-0006,2025-02-14,2025-03-16,2025-02,utilities-client-06.example.com,PO-SYN-000191,18731.26,3135.41,2642.63,479.23,Part Paid,30,Direct Debit,2025-02-14T00:00:00,2025-03-01T00:00:00
INV-0000192,EFSA-202508-000192,CLI-0008,2025-08-03,2025-09-02,2025-08,government-client-08.example.com,PO-SYN-000192,64735.35,12717.98,9422.08,3511.07,Issued,30,BPAY,2025-08-03T00:00:00,2025-08-27T00:00:00
INV-0000193,EFSA-202509-000193,CLI-0012,2025-09-24,2025-10-24,2025-09,government-client-12.example.com,PO-SYN-000193,20161.55,1434.84,3571.85,1098.73,Disputed,30,EFT,2025-09-24T00:00:00,2025-09-25T00:00:00
INV-0000194,EFSA-202502-000194,CLI-0015,2025-02-28,2025-03-30,2025-02,healthcare-client-15.example.com,PO-SYN-000194,11356.74,1009.05,426.53,518.83,Disputed,30,Direct Debit,2025-02-28T00:00:00,2025-03-12T00:00:00
INV-0000195,EFSA-202508-000195,CLI-0007,2025-08-09,2025-09-08,2025-08,utilities-client-07.example.com,PO-SYN-000195,67439.01,3618.08,8092.41,2724.52,Issued,30,Direct Debit,2025-08-09T00:00:00,2025-09-01T00:00:00
INV-0000196,EFSA-202602-000196,CLI-0017,2026-02-07,2026-03-09,2026-02,construction-client-17.example.com,PO-SYN-000196,14453.35,1944.99,1345.63,147.62,Paid,30,Direct Debit,2026-02-07T00:00:00,2026-03-07T00:00:00
INV-0000197,EFSA-202601-000197,CLI-0004,2026-01-31,2026-03-02,2026-01,utilities-client-04.example.com,PO-SYN-000197,13309.94,1428.24,1344.84,354.25,Disputed,30,Direct Debit,2026-01-31T00:00:00,2026-02-21T00:00:00
INV-0000198,EFSA-202512-000198,CLI-0015,2025-12-20,2026-01-19,2025-12,healthcare-client-15.example.com,PO-SYN-000198,92498.71,4948.3,11786.59,2690.42,Disputed,30,Direct Debit,2025-12-20T00:00:00,2025-12-24T00:00:00
INV-0000199,EFSA-202604-000199,CLI-0011,2026-04-15,2026-05-15,2026-04,government-client-11.example.com,PO-SYN-000199,24742.65,3142.21,3647.32,994.5,Issued,30,Direct Debit,2026-04-15T00:00:00,2026-05-10T00:00:00
INV-0000200,EFSA-202509-000200,CLI-0005,2025-09-18,2025-10-18,2025-09,healthcare-client-05.example.com,PO-SYN-000200,86592.57,10037.67,3403.46,3069.99,Paid,30,Card,2025-09-18T00:00:00,2025-09-22T00:00:00
INV-0000201,EFSA-202509-000201,CLI-0004,2025-09-21,2025-10-21,2025-09,utilities-client-04.example.com,PO-SYN-000201,15705.39,2583.17,1430.0,158.01,Issued,30,EFT,2025-09-21T00:00:00,2025-10-10T00:00:00
INV-0000202,EFSA-202503-000202,CLI-0018,2025-03-07,2025-04-06,2025-03,professional-services-client-18.example.com,PO-SYN-000202,60525.03,11362.76,2957.77,2610.1,Issued,30,Direct Debit,2025-03-07T00:00:00,2025-03-24T00:00:00
INV-0000203,EFSA-202505-000203,CLI-0003,2025-05-23,2025-06-22,2025-05,healthcare-client-03.example.com,PO-SYN-000203,28644.5,6229.62,3475.2,1333.61,Disputed,30,Direct Debit,2025-05-23T00:00:00,2025-05-28T00:00:00
INV-0000204,EFSA-202605-000204,CLI-0014,2026-05-14,2026-06-13,2026-05,professional-services-client-14.example.com,PO-SYN-000204,90720.74,8344.52,10198.41,1797.55,Issued,30,EFT,2026-05-14T00:00:00,2026-05-15T00:00:00
INV-0000205,EFSA-202501-000205,CLI-0005,2025-01-19,2025-02-18,2025-01,healthcare-client-05.example.com,PO-SYN-000205,61332.04,13231.47,3501.43,2804.08,Issued,30,EFT,2025-01-19T00:00:00,2025-01-28T00:00:00
INV-0000206,EFSA-202601-000206,CLI-0005,2026-01-03,2026-02-02,2026-01,healthcare-client-05.example.com,PO-SYN-000206,43379.42,3983.75,7294.79,1942.21,Issued,30,EFT,2026-01-03T00:00:00,2026-01-27T00:00:00
INV-0000207,EFSA-202501-000207,CLI-0007,2025-01-22,2025-02-21,2025-01,utilities-client-07.example.com,PO-SYN-000207,85663.03,14722.12,8186.6,2646.68,Issued,30,BPAY,2025-01-22T00:00:00,2025-02-08T00:00:00
INV-0000208,EFSA-202504-000208,CLI-0013,2025-04-11,2025-05-11,2025-04,utilities-client-13.example.com,PO-SYN-000208,3265.5,708.2,64.54,149.44,Disputed,30,EFT,2025-04-11T00:00:00,2025-05-10T00:00:00
INV-0000209,EFSA-202508-000209,CLI-0015,2025-08-24,2025-09-23,2025-08,healthcare-client-15.example.com,PO-SYN-000209,35739.02,7169.91,940.37,1317.46,Issued,30,Direct Debit,2025-08-24T00:00:00,2025-08-26T00:00:00
INV-0000210,EFSA-202511-000210,CLI-0006,2025-11-03,2025-12-03,2025-11,utilities-client-06.example.com,PO-SYN-000210,11248.61,1760.71,1667.07,662.7,Issued,30,BPAY,2025-11-03T00:00:00,2025-11-23T00:00:00
INV-0000211,EFSA-202603-000211,CLI-0013,2026-03-19,2026-04-18,2026-03,utilities-client-13.example.com,PO-SYN-000211,58946.9,11324.89,2184.02,2797.25,Disputed,30,EFT,2026-03-19T00:00:00,2026-03-27T00:00:00
INV-0000212,EFSA-202505-000212,CLI-0001,2025-05-15,2025-06-14,2025-05,professional-services-client-01.example.com,PO-SYN-000212,25810.62,5499.52,2632.84,614.17,Disputed,30,BPAY,2025-05-15T00:00:00,2025-06-10T00:00:00
INV-0000213,EFSA-202503-000213,CLI-0006,2025-03-19,2025-04-18,2025-03,utilities-client-06.example.com,PO-SYN-000213,55209.0,9953.72,2457.58,879.25,Part Paid,30,Direct Debit,2025-03-19T00:00:00,2025-04-21T00:00:00
INV-0000214,EFSA-202507-000214,CLI-0002,2025-07-07,2025-08-06,2025-07,utilities-client-02.example.com,PO-SYN-000214,40339.38,7945.23,7047.4,1245.85,Part Paid,30,BPAY,2025-07-07T00:00:00,2025-07-10T00:00:00
INV-0000215,EFSA-202504-000215,CLI-0013,2025-04-30,2025-05-30,2025-04,utilities-client-13.example.com,PO-SYN-000215,67439.21,13890.61,1638.72,2401.32,Part Paid,30,Card,2025-04-30T00:00:00,2025-05-24T00:00:00
INV-0000216,EFSA-202506-000216,CLI-0002,2025-06-05,2025-07-05,2025-06,utilities-client-02.example.com,PO-SYN-000216,56471.64,9925.49,8083.79,1413.21,Issued,30,BPAY,2025-06-05T00:00:00,2025-07-03T00:00:00
INV-0000217,EFSA-202504-000217,CLI-0013,2025-04-11,2025-05-11,2025-04,utilities-client-13.example.com,PO-SYN-000217,66006.92,9302.48,2775.98,1401.72,Part Paid,30,Card,2025-04-11T00:00:00,2025-04-12T00:00:00
INV-0000218,EFSA-202511-000218,CLI-0010,2025-11-28,2025-12-28,2025-11,government-client-10.example.com,PO-SYN-000218,58615.69,3133.3,2477.18,3067.09,Part Paid,30,EFT,2025-11-28T00:00:00,2025-12-26T00:00:00
INV-0000219,EFSA-202502-000219,CLI-0004,2025-02-15,2025-03-17,2025-02,utilities-client-04.example.com,PO-SYN-000219,30187.63,1490.41,1412.64,922.13,Issued,30,Card,2025-02-15T00:00:00,2025-03-08T00:00:00
INV-0000220,EFSA-202512-000220,CLI-0009,2025-12-11,2026-01-10,2025-12,professional-services-client-09.example.com,PO-SYN-000220,16920.11,2636.76,2614.59,707.46,Issued,30,BPAY,2025-12-11T00:00:00,2025-12-18T00:00:00
INV-0000221,EFSA-202503-000221,CLI-0014,2025-03-17,2025-04-16,2025-03,professional-services-client-14.example.com,PO-SYN-000221,61831.24,10194.18,10156.7,2817.08,Disputed,30,BPAY,2025-03-17T00:00:00,2025-04-03T00:00:00
INV-0000222,EFSA-202504-000222,CLI-0008,2025-04-13,2025-05-13,2025-04,government-client-08.example.com,PO-SYN-000222,54492.92,9863.2,8765.27,2507.12,Paid,30,BPAY,2025-04-13T00:00:00,2025-04-25T00:00:00
INV-0000223,EFSA-202512-000223,CLI-0012,2025-12-08,2026-01-07,2025-12,government-client-12.example.com,PO-SYN-000223,8299.49,1048.44,400.33,191.2,Issued,30,Direct Debit,2025-12-08T00:00:00,2025-12-24T00:00:00
INV-0000224,EFSA-202502-000224,CLI-0003,2025-02-10,2025-03-12,2025-02,healthcare-client-03.example.com,PO-SYN-000224,67989.34,6334.49,8406.09,2377.96,Issued,30,Card,2025-02-10T00:00:00,2025-02-28T00:00:00
INV-0000225,EFSA-202603-000225,CLI-0012,2026-03-19,2026-04-18,2026-03,government-client-12.example.com,PO-SYN-000225,45955.21,7608.02,7616.77,1754.84,Paid,30,BPAY,2026-03-19T00:00:00,2026-04-10T00:00:00
INV-0000226,EFSA-202507-000226,CLI-0015,2025-07-25,2025-08-24,2025-07,healthcare-client-15.example.com,PO-SYN-000226,56988.04,11339.65,8295.91,1334.24,Paid,30,EFT,2025-07-25T00:00:00,2025-08-18T00:00:00
INV-0000227,EFSA-202508-000227,CLI-0008,2025-08-12,2025-09-11,2025-08,government-client-08.example.com,PO-SYN-000227,37106.13,4246.34,5778.61,1100.25,Disputed,30,BPAY,2025-08-12T00:00:00,2025-08-17T00:00:00
INV-0000228,EFSA-202504-000228,CLI-0014,2025-04-17,2025-05-17,2025-04,professional-services-client-14.example.com,PO-SYN-000228,86346.92,3911.05,3462.87,2096.29,Issued,30,Direct Debit,2025-04-17T00:00:00,2025-05-09T00:00:00
INV-0000229,EFSA-202509-000229,CLI-0010,2025-09-18,2025-10-18,2025-09,government-client-10.example.com,PO-SYN-000229,11053.53,976.45,1539.44,439.9,Paid,30,Card,2025-09-18T00:00:00,2025-10-13T00:00:00
INV-0000230,EFSA-202506-000230,CLI-0013,2025-06-04,2025-07-04,2025-06,utilities-client-13.example.com,PO-SYN-000230,80670.03,4545.33,12510.81,1772.84,Part Paid,30,Card,2025-06-04T00:00:00,2025-06-13T00:00:00
INV-0000231,EFSA-202507-000231,CLI-0008,2025-07-08,2025-08-07,2025-07,government-client-08.example.com,PO-SYN-000231,74476.61,10255.45,2247.17,1420.99,Issued,30,Card,2025-07-08T00:00:00,2025-07-12T00:00:00
INV-0000232,EFSA-202511-000232,CLI-0009,2025-11-30,2025-12-30,2025-11,professional-services-client-09.example.com,PO-SYN-000232,53090.48,3136.73,7684.77,948.76,Part Paid,30,Direct Debit,2025-11-30T00:00:00,2025-12-20T00:00:00
INV-0000233,EFSA-202603-000233,CLI-0011,2026-03-30,2026-04-29,2026-03,government-client-11.example.com,PO-SYN-000233,31423.06,5143.29,612.5,1204.4,Issued,30,BPAY,2026-03-30T00:00:00,2026-04-14T00:00:00
INV-0000234,EFSA-202605-000234,CLI-0004,2026-05-08,2026-06-07,2026-05,utilities-client-04.example.com,PO-SYN-000234,86486.35,17360.7,1305.76,3656.71,Issued,30,BPAY,2026-05-08T00:00:00,2026-06-11T00:00:00
INV-0000235,EFSA-202604-000235,CLI-0012,2026-04-16,2026-05-16,2026-04,government-client-12.example.com,PO-SYN-000235,18365.12,3790.27,431.55,853.88,Part Paid,30,Direct Debit,2026-04-16T00:00:00,2026-05-04T00:00:00
INV-0000236,EFSA-202503-000236,CLI-0011,2025-03-22,2025-04-21,2025-03,government-client-11.example.com,PO-SYN-000236,22238.6,4072.54,2709.78,1044.24,Issued,30,BPAY,2025-03-22T00:00:00,2025-04-24T00:00:00
INV-0000237,EFSA-202505-000237,CLI-0015,2025-05-13,2025-06-12,2025-05,healthcare-client-15.example.com,PO-SYN-000237,27569.45,4302.36,4448.33,962.25,Issued,30,BPAY,2025-05-13T00:00:00,2025-05-26T00:00:00
INV-0000238,EFSA-202603-000238,CLI-0006,2026-03-22,2026-04-21,2026-03,utilities-client-06.example.com,PO-SYN-000238,62625.64,11471.36,895.77,2282.82,Paid,30,EFT,2026-03-22T00:00:00,2026-04-06T00:00:00
INV-0000239,EFSA-202508-000239,CLI-0015,2025-08-25,2025-09-24,2025-08,healthcare-client-15.example.com,PO-SYN-000239,44672.9,6051.43,3486.8,1170.24,Issued,30,EFT,2025-08-25T00:00:00,2025-09-24T00:00:00
INV-0000240,EFSA-202502-000240,CLI-0001,2025-02-27,2025-03-29,2025-02,professional-services-client-01.example.com,PO-SYN-000240,28636.48,927.51,4314.39,1610.8,Paid,30,EFT,2025-02-27T00:00:00,2025-03-28T00:00:00
