vehicle_id,client_id,vin,registration_plate,asset_type,make,model,model_year,fuel_type,state_registered,odometer_km,in_service_date,lease_end_date,vehicle_status,telematics_device_id,telematics_device_model,telematics_install_date,effective_at,updated_at
VEH-00001,CLI-0009,6SYNTH00000000001,SYN001B,Light Commercial,Ford,Ranger,2025,Diesel,ACT,159090,2025-02-23,2030-01-28,Off Road,TELDEV-000001,OEM-CONNECT,2025-02-26,2026-05-24T14:59:00,2026-05-25T08:01:00
VEH-00002,CLI-0005,6SYNTH00000000002,SYN002C,Passenger,Mazda,CX-5,2021,BEV,QLD,116788,2022-07-06,2025-06-20,In Service,TELDEV-000002,SYN-T100,2022-07-12,2026-05-24T14:58:00,2026-05-25T08:02:00
VEH-00003,CLI-0013,6SYNTH00000000003,SYN003D,Light Commercial,BYD,Atto 3,2024,BEV,NSW,36152,2024-08-16,2029-07-21,In Service,TELDEV-000003,OEM-CONNECT,2024-08-28,2026-05-24T14:57:00,2026-05-25T08:03:00
VEH-00004,CLI-0011,6SYNTH00000000004,SYN004E,Ute,Toyota,Corolla,2020,Hybrid,SA,137349,2024-06-09,2027-05-25,Pending Disposal,TELDEV-000004,SYN-T100,2024-06-22,2026-05-24T14:56:00,2026-05-25T08:04:00
VEH-00005,CLI-0010,6SYNTH00000000005,SYN005F,Light Commercial,Mazda,CX-5,2026,PHEV,QLD,147519,2023-02-12,2026-01-27,In Service,TELDEV-000005,SYN-T100,2023-02-21,2026-05-24T14:55:00,2026-05-25T08:05:00
VEH-00006,CLI-0011,6SYNTH00000000006,SYN006G,Light Commercial,Isuzu,D-MAX,2021,Petrol,NSW,69269,2022-08-18,2026-07-28,In Service,TELDEV-000006,SYN-T100,2022-08-19,2026-05-24T14:54:00,2026-05-25T08:06:00
VEH-00007,CLI-0016,6SYNTH00000000007,SYN007H,Truck,Toyota,Corolla,2023,PHEV,QLD,75610,2022-09-15,2025-08-30,In Service,TELDEV-000007,SYN-SAFETY,2022-09-18,2026-05-24T14:53:00,2026-05-25T08:07:00
VEH-00008,CLI-0018,6SYNTH00000000008,SYN008I,Truck,Hyundai,i30,2022,Hybrid,NT,141807,2024-03-28,2029-03-02,Off Road,TELDEV-000008,SYN-T100,2024-03-31,2026-05-24T14:52:00,2026-05-25T08:08:00
VEH-00009,CLI-0008,6SYNTH00000000009,SYN009J,Van,Toyota,Corolla,2021,Hybrid,WA,8091,2022-02-13,2027-01-18,Pending Disposal,TELDEV-000009,SYN-T100,2022-02-16,2026-05-25T14:59:00,2026-05-26T08:01:00
VEH-00010,CLI-0003,6SYNTH00000000010,SYN010K,SUV,Toyota,HiLux,2022,Hybrid,NT,62367,2022-05-26,2027-04-30,In Service,TELDEV-000010,SYN-T200,2022-06-06,2026-05-25T14:58:00,2026-05-26T08:02:00
VEH-00011,CLI-0016,6SYNTH00000000011,SYN011L,Passenger,Hyundai,i30,2020,BEV,ACT,99084,2024-04-13,2027-03-29,Off Road,TELDEV-000011,SYN-SAFETY,2024-04-20,2026-05-25T14:57:00,2026-05-26T08:03:00
VEH-00012,CLI-0002,6SYNTH00000000012,SYN012M,Light Commercial,Toyota,Corolla,2026,Petrol,VIC,71392,2024-04-04,2029-03-09,Pending Disposal,TELDEV-000012,SYN-T200,2024-04-12,2026-05-25T14:56:00,2026-05-26T08:04:00
VEH-00013,CLI-0015,6SYNTH00000000013,SYN013N,Ute,Ford,Ranger,2021,BEV,VIC,122374,2023-01-11,2026-12-21,In Service,TELDEV-000013,SYN-T100,2023-01-11,2026-05-25T14:55:00,2026-05-26T08:05:00
VEH-00014,CLI-0018,6SYNTH00000000014,SYN014O,Ute,Toyota,HiLux,2023,Petrol,NT,62243,2023-04-30,2026-04-14,Off Road,TELDEV-000014,SYN-T100,2023-05-02,2026-05-25T14:54:00,2026-05-26T08:06:00
VEH-00015,CLI-0013,6SYNTH00000000015,SYN015P,Light Commercial,Toyota,HiLux,2023,BEV,NT,46791,2023-06-28,2027-06-07,Pending Disposal,TELDEV-000015,OEM-CONNECT,2023-07-01,2026-05-25T14:53:00,2026-05-26T08:07:00
VEH-00016,CLI-0002,6SYNTH00000000016,SYN016Q,Truck,BYD,Atto 3,2022,BEV,NSW,19357,2025-01-15,2027-12-31,In Service,TELDEV-000016,SYN-SAFETY,2025-01-23,2026-05-25T14:52:00,2026-05-26T08:08:00
VEH-00017,CLI-0017,6SYNTH00000000017,SYN017R,SUV,Ford,Ranger,2020,Petrol,VIC,67948,2024-11-06,2027-10-22,Off Road,TELDEV-000017,SYN-T100,2024-11-20,2026-05-26T14:59:00,2026-05-27T08:01:00
VEH-00018,CLI-0008,6SYNTH00000000018,SYN018S,Passenger,BYD,Atto 3,2023,BEV,TAS,74650,2022-03-23,2027-02-25,Pending Disposal,TELDEV-000018,OEM-CONNECT,2022-03-26,2026-05-26T14:58:00,2026-05-27T08:02:00
VEH-00019,CLI-0009,6SYNTH00000000019,SYN019T,Light Commercial,Mitsubishi,Triton,2026,Diesel,VIC,8734,2023-09-07,2027-08-17,Off Road,TELDEV-000019,SYN-T100,2023-09-08,2026-05-26T14:57:00,2026-05-27T08:03:00
VEH-00020,CLI-0018,6SYNTH00000000020,SYN020U,Light Commercial,Hyundai,i30,2020,PHEV,WA,103163,2023-06-28,2026-06-12,Pending Disposal,TELDEV-000020,SYN-T200,2023-07-05,2026-05-26T14:56:00,2026-05-27T08:04:00
VEH-00021,CLI-0018,6SYNTH00000000021,SYN021V,Truck,Kia,Sportage,2026,PHEV,SA,33449,2024-12-19,2027-12-04,Pending Disposal,TELDEV-000021,OEM-CONNECT,2024-12-20,2026-05-26T14:55:00,2026-05-27T08:05:00
VEH-00022,CLI-0004,6SYNTH00000000022,SYN022W,Van,Mazda,CX-5,2021,Diesel,TAS,59667,2023-07-12,2027-06-21,Pending Disposal,TELDEV-000022,SYN-SAFETY,2023-07-16,2026-05-26T14:54:00,2026-05-27T08:06:00
VEH-00023,CLI-0002,6SYNTH00000000023,SYN023X,Passenger,Toyota,Corolla,2022,BEV,QLD,74967,2023-07-21,2026-07-05,Pending Disposal,TELDEV-000023,SYN-SAFETY,2023-07-29,2026-05-26T14:53:00,2026-05-27T08:07:00
VEH-00024,CLI-0014,6SYNTH00000000024,SYN024Y,Truck,Mazda,CX-5,2021,Petrol,NSW,103085,2022-08-18,2025-08-02,In Service,TELDEV-000024,SYN-T200,2022-08-24,2026-05-26T14:52:00,2026-05-27T08:08:00
VEH-00025,CLI-0005,6SYNTH00000000025,SYN025Z,Light Commercial,Toyota,HiLux,2021,Hybrid,WA,32946,2024-01-17,2027-01-01,In Service,TELDEV-000025,SYN-SAFETY,2024-01-26,2024-01-17T00:00:00,2024-03-27T00:00:00
VEH-00026,CLI-0005,6SYNTH00000000026,SYN026A,Passenger,Hyundai,i30,2021,Diesel,TAS,113928,2022-12-29,2026-12-08,In Service,TELDEV-000026,OEM-CONNECT,2022-12-31,2022-12-29T00:00:00,2023-03-10T00:00:00
VEH-00027,CLI-0004,6SYNTH00000000027,SYN027B,SUV,Mitsubishi,Triton,2026,Petrol,NT,97660,2024-08-21,2027-08-06,In Service,TELDEV-000027,SYN-T200,2024-08-24,2024-08-21T00:00:00,2024-11-01T00:00:00
VEH-00028,CLI-0001,6SYNTH00000000028,SYN028C,Passenger,Hyundai,i30,2026,BEV,SA,98050,2023-11-04,2027-10-14,Off Road,TELDEV-000028,SYN-SAFETY,2023-11-14,2023-11-04T00:00:00,2024-01-16T00:00:00
VEH-00029,CLI-0018,6SYNTH00000000029,SYN029D,Light Commercial,Tesla,Model Y,2021,BEV,SA,16028,2022-02-26,2025-02-10,In Service,TELDEV-000029,SYN-SAFETY,2022-03-03,2022-02-26T00:00:00,2022-05-11T00:00:00
VEH-00030,CLI-0011,6SYNTH00000000030,SYN030E,Ute,Mitsubishi,Triton,2024,PHEV,WA,72773,2024-11-13,2027-10-29,In Service,TELDEV-000030,SYN-SAFETY,2024-11-13,2024-11-13T00:00:00,2024-12-28T00:00:00
VEH-00031,CLI-0017,6SYNTH00000000031,SYN031F,Passenger,Mazda,CX-5,2025,Diesel,TAS,88291,2024-01-16,2027-12-26,In Service,TELDEV-000031,OEM-CONNECT,2024-01-24,2024-01-16T00:00:00,2024-03-02T00:00:00
VEH-00032,CLI-0010,6SYNTH00000000032,SYN032G,Light Commercial,Mitsubishi,Triton,2024,Hybrid,QLD,56289,2024-04-04,2029-03-09,Pending Disposal,TELDEV-000032,SYN-SAFETY,2024-04-14,2024-04-04T00:00:00,2024-05-21T00:00:00
VEH-00033,CLI-0006,6SYNTH00000000033,SYN033H,Van,BYD,Atto 3,2026,BEV,NSW,85658,2023-09-09,2027-08-19,In Service,TELDEV-000033,SYN-T200,2023-09-15,2023-09-09T00:00:00,2023-10-27T00:00:00
VEH-00034,CLI-0011,6SYNTH00000000034,SYN034I,SUV,Isuzu,D-MAX,2024,BEV,NT,50483,2024-06-24,2029-05-29,In Service,TELDEV-000034,OEM-CONNECT,2024-07-02,2024-06-24T00:00:00,2024-08-12T00:00:00
VEH-00035,CLI-0011,6SYNTH00000000035,SYN035J,SUV,Toyota,Corolla,2021,Diesel,NSW,18114,2023-09-28,2026-09-12,In Service,TELDEV-000035,SYN-SAFETY,2023-10-07,2023-09-28T00:00:00,2023-11-17T00:00:00
VEH-00036,CLI-0003,6SYNTH00000000036,SYN036K,Truck,Isuzu,D-MAX,2023,BEV,NT,110766,2023-02-03,2028-01-08,In Service,TELDEV-000036,SYN-T200,2023-02-13,2023-02-03T00:00:00,2023-03-26T00:00:00
VEH-00037,CLI-0001,6SYNTH00000000037,SYN037L,Truck,Toyota,Corolla,2024,BEV,NT,19164,2023-03-25,2026-03-09,Off Road,TELDEV-000037,SYN-T200,2023-04-08,2023-03-25T00:00:00,2023-05-16T00:00:00
VEH-00038,CLI-0004,6SYNTH00000000038,SYN038M,Van,Isuzu,D-MAX,2024,Diesel,TAS,122017,2024-08-09,2029-07-14,Off Road,TELDEV-000038,SYN-SAFETY,2024-08-22,2024-08-09T00:00:00,2024-10-01T00:00:00
VEH-00039,CLI-0018,6SYNTH00000000039,SYN039N,Light Commercial,Isuzu,D-MAX,2026,Diesel,WA,78695,2024-08-30,2028-08-09,Off Road,TELDEV-000039,SYN-SAFETY,2024-09-09,2024-08-30T00:00:00,2024-10-23T00:00:00
VEH-00040,CLI-0008,6SYNTH00000000040,SYN040O,Light Commercial,Kia,Sportage,2021,BEV,SA,94040,2022-06-08,2027-05-13,In Service,TELDEV-000040,SYN-T100,2022-06-10,2022-06-08T00:00:00,2022-08-02T00:00:00
VEH-00041,CLI-0005,6SYNTH00000000041,SYN041P,SUV,Hyundai,i30,2020,BEV,ACT,112849,2022-11-09,2027-10-14,In Service,TELDEV-000041,SYN-SAFETY,2022-11-15,2022-11-09T00:00:00,2023-01-04T00:00:00
VEH-00042,CLI-0002,6SYNTH00000000042,SYN042Q,Truck,Hyundai,i30,2020,BEV,ACT,131037,2024-03-08,2029-02-10,In Service,TELDEV-000042,OEM-CONNECT,2024-03-12,2024-03-08T00:00:00,2024-05-04T00:00:00
VEH-00043,CLI-0013,6SYNTH00000000043,SYN043R,SUV,Mitsubishi,Triton,2023,PHEV,WA,77548,2025-01-23,2029-12-28,Pending Disposal,TELDEV-000043,SYN-SAFETY,2025-01-23,2025-01-23T00:00:00,2025-03-22T00:00:00
VEH-00044,CLI-0013,6SYNTH00000000044,SYN044S,SUV,Tesla,Model Y,2026,BEV,NT,39456,2024-04-08,2029-03-13,Off Road,TELDEV-000044,SYN-T100,2024-04-22,2024-04-08T00:00:00,2024-06-06T00:00:00
VEH-00045,CLI-0013,6SYNTH00000000045,SYN045T,Truck,BYD,Atto 3,2023,BEV,QLD,127031,2022-02-25,2025-02-09,In Service,TELDEV-000045,SYN-T100,2022-03-01,2022-02-25T00:00:00,2022-04-26T00:00:00
VEH-00046,CLI-0013,6SYNTH00000000046,SYN046U,Light Commercial,Tesla,Model Y,2022,BEV,ACT,78943,2023-03-10,2027-02-17,Pending Disposal,TELDEV-000046,OEM-CONNECT,2023-03-23,2023-03-10T00:00:00,2023-05-10T00:00:00
VEH-00047,CLI-0003,6SYNTH00000000047,SYN047V,Light Commercial,Isuzu,D-MAX,2021,Petrol,VIC,16553,2025-01-09,2027-12-25,In Service,TELDEV-000047,SYN-T200,2025-01-12,2025-01-09T00:00:00,2025-03-12T00:00:00
VEH-00048,CLI-0001,6SYNTH00000000048,SYN048W,SUV,BYD,Atto 3,2023,BEV,VIC,153841,2022-11-09,2025-10-24,In Service,TELDEV-000048,SYN-SAFETY,2022-11-20,2022-11-09T00:00:00,2023-01-11T00:00:00
VEH-00049,CLI-0009,6SYNTH00000000049,SYN049X,Van,Tesla,Model Y,2025,BEV,VIC,48930,2022-12-10,2027-11-14,In Service,TELDEV-000049,SYN-T100,2022-12-19,2022-12-10T00:00:00,2023-02-12T00:00:00
VEH-00050,CLI-0001,6SYNTH00000000050,SYN050Y,Truck,Kia,Sportage,2021,PHEV,VIC,161214,2024-02-08,2028-01-18,In Service,TELDEV-000050,SYN-T100,2024-02-19,2024-02-08T00:00:00,2024-04-13T00:00:00
VEH-00051,CLI-0010,6SYNTH00000000051,SYN051Z,Passenger,BYD,Atto 3,2022,BEV,ACT,103142,2022-09-05,2027-08-10,In Service,TELDEV-000051,OEM-CONNECT,2022-09-05,2022-09-05T00:00:00,2022-11-10T00:00:00
VEH-00052,CLI-0014,6SYNTH00000000052,SYN052A,Truck,Isuzu,D-MAX,2026,Petrol,NT,46105,2024-06-06,2028-05-16,Pending Disposal,TELDEV-000052,SYN-T200,2024-06-17,2024-06-06T00:00:00,2024-08-12T00:00:00
VEH-00053,CLI-0017,6SYNTH00000000053,SYN053B,Ute,Kia,Sportage,2023,PHEV,SA,90490,2025-01-07,2028-12-17,In Service,TELDEV-000053,SYN-T100,2025-01-11,2025-01-07T00:00:00,2025-03-16T00:00:00
VEH-00054,CLI-0015,6SYNTH00000000054,SYN054C,Passenger,Hyundai,i30,2023,BEV,TAS,53668,2024-02-16,2028-01-26,Pending Disposal,TELDEV-000054,SYN-T200,2024-02-21,2024-02-16T00:00:00,2024-04-25T00:00:00
VEH-00055,CLI-0009,6SYNTH00000000055,SYN055D,Truck,Tesla,Model Y,2022,BEV,NSW,141430,2023-07-27,2028-06-30,In Service,TELDEV-000055,SYN-T100,2023-07-30,2023-07-27T00:00:00,2023-10-05T00:00:00
VEH-00056,CLI-0014,6SYNTH00000000056,SYN056E,Ute,Isuzu,D-MAX,2025,PHEV,NT,123486,2023-05-08,2028-04-11,In Service,TELDEV-000056,SYN-T100,2023-05-12,2023-05-08T00:00:00,2023-07-18T00:00:00
VEH-00057,CLI-0008,6SYNTH00000000057,SYN057F,Van,Mitsubishi,Triton,2022,Diesel,NT,151089,2023-09-20,2028-08-24,Off Road,TELDEV-000057,OEM-CONNECT,2023-09-26,2023-09-20T00:00:00,2023-12-01T00:00:00
VEH-00058,CLI-0018,6SYNTH00000000058,SYN058G,Ute,Tesla,Model Y,2022,BEV,SA,71903,2023-12-22,2028-11-25,In Service,TELDEV-000058,SYN-T100,2024-01-02,2023-12-22T00:00:00,2024-03-04T00:00:00
VEH-00059,CLI-0007,6SYNTH00000000059,SYN059H,Van,Tesla,Model Y,2026,BEV,QLD,56211,2022-09-02,2027-08-07,In Service,TELDEV-000059,SYN-SAFETY,2022-09-06,2022-09-02T00:00:00,2022-11-15T00:00:00
VEH-00060,CLI-0017,6SYNTH00000000060,SYN060I,SUV,BYD,Atto 3,2022,BEV,WA,100602,2023-08-03,2026-07-18,In Service,TELDEV-000060,OEM-CONNECT,2023-08-03,2023-08-03T00:00:00,2023-09-17T00:00:00
VEH-00061,CLI-0018,6SYNTH00000000061,SYN061J,Van,Ford,Ranger,2022,Hybrid,QLD,134680,2022-04-04,2025-03-19,In Service,TELDEV-000061,SYN-T100,2022-04-13,2022-04-04T00:00:00,2022-05-20T00:00:00
VEH-00062,CLI-0010,6SYNTH00000000062,SYN062K,SUV,Isuzu,D-MAX,2020,BEV,SA,131233,2024-06-21,2028-05-31,In Service,TELDEV-000062,SYN-T100,2024-06-27,2024-06-21T00:00:00,2024-08-07T00:00:00
VEH-00063,CLI-0016,6SYNTH00000000063,SYN063L,SUV,Toyota,Corolla,2026,PHEV,SA,28329,2022-04-20,2025-04-04,In Service,TELDEV-000063,SYN-T100,2022-04-28,2022-04-20T00:00:00,2022-06-07T00:00:00
VEH-00064,CLI-0014,6SYNTH00000000064,SYN064M,Ute,BYD,Atto 3,2023,BEV,NT,83949,2023-04-08,2028-03-12,Off Road,TELDEV-000064,SYN-SAFETY,2023-04-12,2023-04-08T00:00:00,2023-05-27T00:00:00
VEH-00065,CLI-0002,6SYNTH00000000065,SYN065N,Truck,BYD,Atto 3,2021,BEV,SA,27282,2022-07-23,2025-07-07,In Service,TELDEV-000065,SYN-T200,2022-07-25,2022-07-23T00:00:00,2022-09-11T00:00:00
VEH-00066,CLI-0018,6SYNTH00000000066,SYN066O,Ute,Toyota,Corolla,2025,Diesel,NT,82351,2022-01-06,2025-12-16,In Service,TELDEV-000066,SYN-T200,2022-01-10,2022-01-06T00:00:00,2022-02-26T00:00:00
VEH-00067,CLI-0010,6SYNTH00000000067,SYN067P,Truck,Isuzu,D-MAX,2024,Petrol,WA,117447,2023-04-24,2027-04-03,In Service,TELDEV-000067,SYN-T200,2023-05-04,2023-04-24T00:00:00,2023-06-15T00:00:00
VEH-00068,CLI-0005,6SYNTH00000000068,SYN068Q,SUV,Kia,Sportage,2026,Diesel,SA,161987,2022-05-27,2025-05-11,Off Road,TELDEV-000068,OEM-CONNECT,2022-06-03,2022-05-27T00:00:00,2022-07-19T00:00:00
VEH-00069,CLI-0004,6SYNTH00000000069,SYN069R,Van,Isuzu,D-MAX,2024,Hybrid,NT,120755,2024-04-04,2028-03-14,In Service,TELDEV-000069,SYN-T100,2024-04-18,2024-04-04T00:00:00,2024-05-28T00:00:00
VEH-00070,CLI-0014,6SYNTH00000000070,SYN070S,Passenger,Tesla,Model Y,2021,BEV,NSW,76650,2023-05-28,2026-05-12,Off Road,TELDEV-000070,SYN-T100,2023-06-09,2023-05-28T00:00:00,2023-07-22T00:00:00
VEH-00071,CLI-0006,6SYNTH00000000071,SYN071T,SUV,Isuzu,D-MAX,2024,PHEV,ACT,134902,2024-06-24,2028-06-03,In Service,TELDEV-000071,SYN-SAFETY,2024-06-29,2024-06-24T00:00:00,2024-08-19T00:00:00
VEH-00072,CLI-0014,6SYNTH00000000072,SYN072U,Passenger,Tesla,Model Y,2026,BEV,QLD,92456,2023-10-20,2028-09-23,Pending Disposal,TELDEV-000072,SYN-SAFETY,2023-10-24,2023-10-20T00:00:00,2023-12-16T00:00:00
VEH-00073,CLI-0013,6SYNTH00000000073,SYN073V,Light Commercial,Mazda,CX-5,2022,Petrol,TAS,36388,2024-07-20,2027-07-05,Pending Disposal,TELDEV-000073,SYN-T100,2024-07-30,2024-07-20T00:00:00,2024-09-16T00:00:00
VEH-00074,CLI-0018,6SYNTH00000000074,SYN074W,Van,Isuzu,D-MAX,2022,BEV,NT,121878,2022-04-22,2025-04-06,In Service,TELDEV-000074,SYN-T200,2022-04-26,2022-04-22T00:00:00,2022-06-20T00:00:00
