vehicle_id,client_id,vin,registration_plate,asset_type,make,model,model_year,fuel_type,state_registered,odometer_km,in_service_date,lease_end_date,vehicle_status,telematics_device_id,telematics_device_model,telematics_install_date,effective_at,updated_at
VEH-00075,CLI-0018,6SYNTH00000000075,SYN075X,Ute,Ford,Ranger,2020,Hybrid,NSW,68730,2024-06-16,2029-05-21,In Service,TELDEV-000075,OEM-CONNECT,2024-06-24,2024-06-16T00:00:00,2024-08-15T00:00:00
VEH-00076,CLI-0001,6SYNTH00000000076,SYN076Y,Passenger,Mazda,CX-5,2023,BEV,VIC,46362,2022-07-10,2025-06-24,Pending Disposal,TELDEV-000076,OEM-CONNECT,2022-07-18,2022-07-10T00:00:00,2022-09-09T00:00:00
VEH-00077,CLI-0009,6SYNTH00000000077,SYN077Z,Ute,Mitsubishi,Triton,2024,BEV,QLD,106554,2024-08-25,2027-08-10,In Service,TELDEV-000077,SYN-T200,2024-09-07,2024-08-25T00:00:00,2024-10-26T00:00:00
VEH-00078,CLI-0003,6SYNTH00000000078,SYN078A,Light Commercial,Kia,Sportage,2026,BEV,NSW,80144,2023-11-28,2028-11-01,In Service,TELDEV-000078,SYN-SAFETY,2023-12-11,2023-11-28T00:00:00,2024-01-30T00:00:00
VEH-00079,CLI-0005,6SYNTH00000000079,SYN079B,Light Commercial,Isuzu,D-MAX,2024,PHEV,ACT,125365,2024-09-18,2028-08-28,In Service,TELDEV-000079,SYN-T200,2024-09-29,2024-09-18T00:00:00,2024-11-21T00:00:00
VEH-00080,CLI-0008,6SYNTH00000000080,SYN080C,Ute,BYD,Atto 3,2020,BEV,TAS,129987,2024-02-24,2027-02-08,Pending Disposal,TELDEV-000080,SYN-SAFETY,2024-03-05,2024-02-24T00:00:00,2024-04-29T00:00:00
VEH-00081,CLI-0005,6SYNTH00000000081,SYN081D,Van,Isuzu,D-MAX,2022,Petrol,VIC,121423,2022-09-16,2027-08-21,In Service,TELDEV-000081,SYN-SAFETY,2022-09-16,2022-09-16T00:00:00,2022-11-21T00:00:00
VEH-00082,CLI-0005,6SYNTH00000000082,SYN082E,Light Commercial,Mitsubishi,Triton,2022,Diesel,ACT,27054,2022-06-03,2026-05-13,In Service,TELDEV-000082,SYN-SAFETY,2022-06-08,2022-06-03T00:00:00,2022-08-09T00:00:00
VEH-00083,CLI-0016,6SYNTH00000000083,SYN083F,Truck,Mazda,CX-5,2025,Petrol,SA,65634,2022-05-21,2025-05-05,In Service,TELDEV-000083,SYN-SAFETY,2022-05-22,2022-05-21T00:00:00,2022-07-28T00:00:00
VEH-00084,CLI-0004,6SYNTH00000000084,SYN084G,Passenger,Isuzu,D-MAX,2022,Diesel,NSW,82904,2023-09-06,2026-08-21,In Service,TELDEV-000084,OEM-CONNECT,2023-09-12,2023-09-06T00:00:00,2023-11-14T00:00:00
VEH-00085,CLI-0005,6SYNTH00000000085,SYN085H,Truck,Hyundai,i30,2026,PHEV,QLD,50560,2024-04-23,2029-03-28,In Service,TELDEV-000085,SYN-T100,2024-05-02,2024-04-23T00:00:00,2024-07-02T00:00:00
VEH-00086,CLI-0013,6SYNTH00000000086,SYN086I,Van,BYD,Atto 3,2021,BEV,WA,126887,2023-05-09,2027-04-18,In Service,TELDEV-000086,SYN-SAFETY,2023-05-13,2023-05-09T00:00:00,2023-07-19T00:00:00
VEH-00087,CLI-0001,6SYNTH00000000087,SYN087J,Passenger,Isuzu,D-MAX,2023,Hybrid,TAS,160028,2025-01-24,2028-01-09,In Service,TELDEV-000087,SYN-SAFETY,2025-02-04,2025-01-24T00:00:00,2025-04-06T00:00:00
VEH-00088,CLI-0009,6SYNTH00000000088,SYN088K,Ute,Isuzu,D-MAX,2020,Hybrid,WA,105972,2023-02-12,2027-01-22,Off Road,TELDEV-000088,OEM-CONNECT,2023-02-21,2023-02-12T00:00:00,2023-04-26T00:00:00
VEH-00089,CLI-0010,6SYNTH00000000089,SYN089L,Passenger,Kia,Sportage,2024,Petrol,NSW,164965,2024-03-21,2028-02-29,Pending Disposal,TELDEV-000089,OEM-CONNECT,2024-04-02,2024-03-21T00:00:00,2024-06-03T00:00:00
VEH-00090,CLI-0008,6SYNTH00000000090,SYN090M,Truck,BYD,Atto 3,2021,BEV,SA,41855,2023-12-23,2026-12-07,In Service,TELDEV-000090,SYN-T100,2023-12-27,2023-12-23T00:00:00,2024-02-06T00:00:00
VEH-00091,CLI-0015,6SYNTH00000000091,SYN091N,SUV,Toyota,HiLux,2020,PHEV,SA,91647,2024-01-18,2028-12-22,Pending Disposal,TELDEV-000091,SYN-T200,2024-01-21,2024-01-18T00:00:00,2024-03-04T00:00:00
VEH-00092,CLI-0005,6SYNTH00000000092,SYN092O,Light Commercial,Mazda,CX-5,2026,Hybrid,QLD,73363,2024-12-23,2029-11-27,Pending Disposal,TELDEV-000092,OEM-CONNECT,2025-01-03,2024-12-23T00:00:00,2025-02-08T00:00:00
VEH-00093,CLI-0011,6SYNTH00000000093,SYN093P,SUV,Toyota,Corolla,2026,BEV,ACT,152096,2022-06-04,2025-05-19,In Service,TELDEV-000093,SYN-T100,2022-06-16,2022-06-04T00:00:00,2022-07-22T00:00:00
VEH-00094,CLI-0013,6SYNTH00000000094,SYN094Q,Ute,Toyota,HiLux,2022,Hybrid,SA,159238,2025-01-03,2027-12-19,Pending Disposal,TELDEV-000094,OEM-CONNECT,2025-01-04,2025-01-03T00:00:00,2025-02-21T00:00:00
VEH-00095,CLI-0008,6SYNTH00000000095,SYN095R,Van,Isuzu,D-MAX,2021,Petrol,VIC,127704,2025-02-23,2029-02-02,In Service,TELDEV-000095,SYN-SAFETY,2025-02-24,2025-02-23T00:00:00,2025-04-14T00:00:00
VEH-00096,CLI-0005,6SYNTH00000000096,SYN096S,Passenger,Toyota,HiLux,2020,Petrol,WA,146914,2023-09-16,2027-08-26,In Service,TELDEV-000096,SYN-SAFETY,2023-09-23,2023-09-16T00:00:00,2023-11-06T00:00:00
VEH-00097,CLI-0012,6SYNTH00000000097,SYN097T,Truck,Mazda,CX-5,2020,BEV,NT,112985,2022-11-13,2026-10-23,In Service,TELDEV-000097,SYN-T100,2022-11-24,2022-11-13T00:00:00,2023-01-04T00:00:00
VEH-00098,CLI-0012,6SYNTH00000000098,SYN098U,Light Commercial,Hyundai,i30,2020,BEV,TAS,148728,2024-06-29,2027-06-14,In Service,TELDEV-000098,SYN-T100,2024-07-05,2024-06-29T00:00:00,2024-08-21T00:00:00
VEH-00099,CLI-0009,6SYNTH00000000099,SYN099V,Truck,Hyundai,i30,2021,Petrol,NSW,19258,2024-07-20,2027-07-05,In Service,TELDEV-000099,SYN-T200,2024-07-22,2024-07-20T00:00:00,2024-09-12T00:00:00
VEH-00100,CLI-0007,6SYNTH00000000100,SYN100W,SUV,Toyota,Corolla,2026,PHEV,WA,92129,2023-03-01,2028-02-03,In Service,TELDEV-000100,SYN-T100,2023-03-05,2023-03-01T00:00:00,2023-04-25T00:00:00
VEH-00101,CLI-0005,6SYNTH00000000101,SYN101X,Passenger,Ford,Ranger,2025,PHEV,NSW,40551,2023-05-29,2026-05-13,In Service,TELDEV-000101,OEM-CONNECT,2023-06-10,2023-05-29T00:00:00,2023-07-24T00:00:00
VEH-00102,CLI-0008,6SYNTH00000000102,SYN102Y,SUV,BYD,Atto 3,2022,BEV,NSW,39228,2023-10-26,2026-10-10,Pending Disposal,TELDEV-000102,SYN-T100,2023-11-06,2023-10-26T00:00:00,2023-12-22T00:00:00
VEH-00103,CLI-0003,6SYNTH00000000103,SYN103Z,Van,Isuzu,D-MAX,2020,BEV,NT,138078,2024-01-12,2028-12-16,In Service,TELDEV-000103,SYN-T100,2024-01-23,2024-01-12T00:00:00,2024-03-10T00:00:00
VEH-00104,CLI-0017,6SYNTH00000000104,SYN104A,Ute,Kia,Sportage,2026,BEV,ACT,117745,2022-03-05,2025-02-17,In Service,TELDEV-000104,SYN-SAFETY,2022-03-16,2022-03-05T00:00:00,2022-05-03T00:00:00
VEH-00105,CLI-0015,6SYNTH00000000105,SYN105B,SUV,Toyota,Corolla,2020,Petrol,QLD,78093,2023-10-22,2028-09-25,Off Road,TELDEV-000105,OEM-CONNECT,2023-10-28,2023-10-22T00:00:00,2023-12-21T00:00:00
VEH-00106,CLI-0017,6SYNTH00000000106,SYN106C,Ute,Kia,Sportage,2020,BEV,VIC,150529,2024-11-01,2029-10-06,In Service,TELDEV-000106,SYN-SAFETY,2024-11-08,2024-11-01T00:00:00,2025-01-01T00:00:00
VEH-00107,CLI-0008,6SYNTH00000000107,SYN107D,Ute,Mitsubishi,Triton,2025,Hybrid,VIC,87932,2024-07-17,2028-06-26,Pending Disposal,TELDEV-000107,OEM-CONNECT,2024-07-27,2024-07-17T00:00:00,2024-09-17T00:00:00
VEH-00108,CLI-0009,6SYNTH00000000108,SYN108E,Ute,Tesla,Model Y,2020,BEV,VIC,28377,2022-11-09,2027-10-14,In Service,TELDEV-000108,SYN-SAFETY,2022-11-10,2022-11-09T00:00:00,2023-01-11T00:00:00
VEH-00109,CLI-0012,6SYNTH00000000109,SYN109F,Van,Ford,Ranger,2024,PHEV,TAS,38042,2022-05-03,2027-04-07,Pending Disposal,TELDEV-000109,OEM-CONNECT,2022-05-16,2022-05-03T00:00:00,2022-07-06T00:00:00
VEH-00110,CLI-0014,6SYNTH00000000110,SYN110G,Passenger,Toyota,HiLux,2024,Hybrid,WA,46561,2023-10-02,2027-09-11,Pending Disposal,TELDEV-000110,SYN-T200,2023-10-15,2023-10-02T00:00:00,2023-12-06T00:00:00
VEH-00111,CLI-0004,6SYNTH00000000111,SYN111H,Passenger,Tesla,Model Y,2026,BEV,SA,156496,2025-02-13,2029-01-23,In Service,TELDEV-000111,SYN-SAFETY,2025-02-26,2025-02-13T00:00:00,2025-04-20T00:00:00
VEH-00112,CLI-0018,6SYNTH00000000112,SYN112I,Van,BYD,Atto 3,2025,BEV,SA,13589,2025-02-14,2028-01-30,In Service,TELDEV-000112,OEM-CONNECT,2025-02-25,2025-02-14T00:00:00,2025-04-22T00:00:00
VEH-00113,CLI-0010,6SYNTH00000000113,SYN113J,SUV,Tesla,Model Y,2026,BEV,QLD,154457,2023-12-20,2026-12-04,Pending Disposal,TELDEV-000113,SYN-T100,2023-12-22,2023-12-20T00:00:00,2024-02-26T00:00:00
VEH-00114,CLI-0001,6SYNTH00000000114,SYN114K,Ute,Toyota,Corolla,2023,PHEV,TAS,47263,2023-03-17,2027-02-24,In Service,TELDEV-000114,OEM-CONNECT,2023-03-28,2023-03-17T00:00:00,2023-05-25T00:00:00
VEH-00115,CLI-0011,6SYNTH00000000115,SYN115L,SUV,BYD,Atto 3,2021,BEV,NSW,27386,2022-06-23,2025-06-07,In Service,TELDEV-000115,SYN-SAFETY,2022-07-03,2022-06-23T00:00:00,2022-09-01T00:00:00
VEH-00116,CLI-0014,6SYNTH00000000116,SYN116M,Light Commercial,Isuzu,D-MAX,2021,PHEV,VIC,96484,2024-06-24,2028-06-03,Pending Disposal,TELDEV-000116,SYN-T100,2024-06-28,2024-06-24T00:00:00,2024-09-03T00:00:00
VEH-00117,CLI-0016,6SYNTH00000000117,SYN117N,Ute,Mazda,CX-5,2024,Hybrid,NSW,8015,2022-04-04,2025-03-19,In Service,TELDEV-000117,OEM-CONNECT,2022-04-07,2022-04-04T00:00:00,2022-06-15T00:00:00
VEH-00118,CLI-0005,6SYNTH00000000118,SYN118O,Passenger,Kia,Sportage,2023,Hybrid,ACT,52057,2023-11-03,2026-10-18,In Service,TELDEV-000118,SYN-SAFETY,2023-11-11,2023-11-03T00:00:00,2024-01-15T00:00:00
VEH-00119,CLI-0008,6SYNTH00000000119,SYN119P,Ute,Mazda,CX-5,2026,PHEV,NSW,120352,2023-12-27,2026-12-11,In Service,TELDEV-000119,SYN-SAFETY,2024-01-10,2023-12-27T00:00:00,2024-03-10T00:00:00
VEH-00120,CLI-0003,6SYNTH00000000120,SYN120Q,Ute,Tesla,Model Y,2025,BEV,ACT,81894,2024-05-29,2029-05-03,In Service,TELDEV-000120,SYN-SAFETY,2024-05-29,2024-05-29T00:00:00,2024-07-13T00:00:00
VEH-00121,CLI-0011,6SYNTH00000000121,SYN121R,Light Commercial,Ford,Ranger,2020,PHEV,ACT,33751,2024-07-31,2029-07-05,In Service,TELDEV-000121,SYN-SAFETY,2024-08-09,2024-07-31T00:00:00,2024-09-15T00:00:00
VEH-00122,CLI-0013,6SYNTH00000000122,SYN122S,Truck,Mazda,CX-5,2022,Petrol,WA,93311,2024-03-21,2028-02-29,In Service,TELDEV-000122,SYN-T100,2024-03-29,2024-03-21T00:00:00,2024-05-07T00:00:00
VEH-00123,CLI-0004,6SYNTH00000000123,SYN123T,Light Commercial,Mazda,CX-5,2025,PHEV,QLD,67936,2023-02-02,2027-01-12,In Service,TELDEV-000123,SYN-T200,2023-02-06,2023-02-02T00:00:00,2023-03-22T00:00:00
VEH-00124,CLI-0007,6SYNTH00000000124,SYN124U,Passenger,Ford,Ranger,2021,PHEV,NT,127622,2022-11-10,2027-10-15,Off Road,TELDEV-000124,SYN-SAFETY,2022-11-20,2022-11-10T00:00:00,2022-12-29T00:00:00
VEH-00125,CLI-0011,6SYNTH00000000125,SYN125V,Passenger,Tesla,Model Y,2023,BEV,NT,85382,2022-11-06,2026-10-16,In Service,TELDEV-000125,SYN-T100,2022-11-11,2022-11-06T00:00:00,2022-12-26T00:00:00
VEH-00126,CLI-0017,6SYNTH00000000126,SYN126W,Passenger,Toyota,Corolla,2020,Hybrid,TAS,81255,2024-08-03,2028-07-13,In Service,TELDEV-000126,SYN-T100,2024-08-12,2024-08-03T00:00:00,2024-09-23T00:00:00
VEH-00127,CLI-0017,6SYNTH00000000127,SYN127X,Passenger,Mitsubishi,Triton,2023,BEV,WA,90286,2025-02-09,2030-01-14,Off Road,TELDEV-000127,SYN-SAFETY,2025-02-17,2025-02-09T00:00:00,2025-04-02T00:00:00
VEH-00128,CLI-0005,6SYNTH00000000128,SYN128Y,Truck,Toyota,HiLux,2020,BEV,QLD,16260,2022-07-31,2026-07-10,In Service,TELDEV-000128,SYN-SAFETY,2022-08-07,2022-07-31T00:00:00,2022-09-22T00:00:00
VEH-00129,CLI-0017,6SYNTH00000000129,SYN129Z,Light Commercial,Mazda,CX-5,2022,PHEV,ACT,113156,2022-11-22,2026-11-01,In Service,TELDEV-000129,SYN-T100,2022-12-04,2022-11-22T00:00:00,2023-01-15T00:00:00
VEH-00130,CLI-0011,6SYNTH00000000130,SYN130A,Truck,Toyota,Corolla,2023,Hybrid,SA,72059,2022-07-13,2027-06-17,Off Road,TELDEV-000130,SYN-T200,2022-07-18,2022-07-13T00:00:00,2022-09-06T00:00:00
VEH-00131,CLI-0003,6SYNTH00000000131,SYN131B,Light Commercial,BYD,Atto 3,2025,BEV,ACT,39803,2022-10-17,2026-09-26,Off Road,TELDEV-000131,SYN-T100,2022-10-21,2022-10-17T00:00:00,2022-12-12T00:00:00
VEH-00132,CLI-0018,6SYNTH00000000132,SYN132C,Truck,Mitsubishi,Triton,2026,Hybrid,VIC,116993,2022-09-19,2027-08-24,Off Road,TELDEV-000132,OEM-CONNECT,2022-09-19,2022-09-19T00:00:00,2022-11-15T00:00:00
VEH-00133,CLI-0012,6SYNTH00000000133,SYN133D,Ute,Kia,Sportage,2021,Diesel,WA,42061,2023-03-15,2027-02-22,In Service,TELDEV-000133,SYN-T100,2023-03-19,2023-03-15T00:00:00,2023-05-12T00:00:00
VEH-00134,CLI-0004,6SYNTH00000000134,SYN134E,Truck,Mazda,CX-5,2022,PHEV,QLD,162564,2024-12-14,2027-11-29,Pending Disposal,TELDEV-000134,SYN-T200,2024-12-16,2024-12-14T00:00:00,2025-02-11T00:00:00
VEH-00135,CLI-0006,6SYNTH00000000135,SYN135F,Ute,BYD,Atto 3,2020,BEV,ACT,101498,2022-12-06,2027-11-10,In Service,TELDEV-000135,SYN-SAFETY,2022-12-15,2022-12-06T00:00:00,2023-02-04T00:00:00
VEH-00136,CLI-0010,6SYNTH00000000136,SYN136G,Light Commercial,Isuzu,D-MAX,2026,Diesel,NT,56860,2024-12-29,2027-12-14,In Service,TELDEV-000136,SYN-SAFETY,2025-01-05,2024-12-29T00:00:00,2025-02-28T00:00:00
VEH-00137,CLI-0010,6SYNTH00000000137,SYN137H,SUV,Mitsubishi,Triton,2026,PHEV,WA,164508,2024-12-16,2028-11-25,In Service,TELDEV-000137,OEM-CONNECT,2024-12-16,2024-12-16T00:00:00,2025-02-16T00:00:00
VEH-00138,CLI-0016,6SYNTH00000000138,SYN138I,Truck,Tesla,Model Y,2026,BEV,VIC,80727,2025-02-09,2028-01-25,In Service,TELDEV-000138,SYN-T200,2025-02-13,2025-02-09T00:00:00,2025-04-13T00:00:00
VEH-00139,CLI-0015,6SYNTH00000000139,SYN139J,SUV,Mazda,CX-5,2026,Diesel,NT,97641,2024-06-14,2027-05-30,In Service,TELDEV-000139,SYN-SAFETY,2024-06-14,2024-06-14T00:00:00,2024-08-17T00:00:00
VEH-00140,CLI-0013,6SYNTH00000000140,SYN140K,Passenger,Mazda,CX-5,2022,Hybrid,WA,13389,2023-04-28,2027-04-07,In Service,TELDEV-000140,SYN-T100,2023-05-11,2023-04-28T00:00:00,2023-07-02T00:00:00
VEH-00141,CLI-0011,6SYNTH00000000141,SYN141L,Ute,Ford,Ranger,2025,Diesel,QLD,128974,2022-03-20,2026-02-27,Pending Disposal,TELDEV-000141,SYN-T100,2022-04-03,2022-03-20T00:00:00,2022-05-25T00:00:00
VEH-00142,CLI-0003,6SYNTH00000000142,SYN142M,Van,Toyota,HiLux,2025,Hybrid,ACT,35146,2023-03-18,2026-03-02,In Service,TELDEV-000142,SYN-T200,2023-03-22,2023-03-18T00:00:00,2023-05-24T00:00:00
VEH-00143,CLI-0004,6SYNTH00000000143,SYN143N,Van,Toyota,HiLux,2023,Diesel,VIC,35060,2024-05-09,2029-04-13,Pending Disposal,TELDEV-000143,SYN-T100,2024-05-19,2024-05-09T00:00:00,2024-07-16T00:00:00
VEH-00144,CLI-0017,6SYNTH00000000144,SYN144O,SUV,BYD,Atto 3,2022,BEV,ACT,6410,2023-05-11,2028-04-14,Off Road,TELDEV-000144,OEM-CONNECT,2023-05-14,2023-05-11T00:00:00,2023-07-19T00:00:00
VEH-00145,CLI-0014,6SYNTH00000000145,SYN145P,Passenger,Ford,Ranger,2024,Petrol,NSW,108355,2024-12-08,2028-11-17,Pending Disposal,TELDEV-000145,SYN-T100,2024-12-18,2024-12-08T00:00:00,2025-02-16T00:00:00
VEH-00146,CLI-0013,6SYNTH00000000146,SYN146Q,Passenger,Tesla,Model Y,2022,BEV,VIC,96387,2023-06-04,2028-05-08,In Service,TELDEV-000146,SYN-T100,2023-06-16,2023-06-04T00:00:00,2023-08-14T00:00:00
VEH-00147,CLI-0011,6SYNTH00000000147,SYN147R,Light Commercial,Ford,Ranger,2026,Petrol,QLD,127798,2023-12-23,2028-11-26,Pending Disposal,TELDEV-000147,SYN-T200,2024-01-04,2023-12-23T00:00:00,2024-03-04T00:00:00
VEH-00148,CLI-0005,6SYNTH00000000148,SYN148S,SUV,Toyota,Corolla,2020,BEV,WA,16985,2022-03-17,2026-02-24,In Service,TELDEV-000148,OEM-CONNECT,2022-03-25,2022-03-17T00:00:00,2022-05-29T00:00:00
VEH-00149,CLI-0013,6SYNTH00000000149,SYN149T,Truck,Mazda,CX-5,2021,BEV,SA,99578,2023-06-03,2026-05-18,In Service,TELDEV-000149,OEM-CONNECT,2023-06-07,2023-06-03T00:00:00,2023-08-16T00:00:00
VEH-00150,CLI-0004,6SYNTH00000000150,SYN150U,Truck,Tesla,Model Y,2023,BEV,ACT,94876,2024-06-13,2028-05-23,In Service,TELDEV-000150,SYN-SAFETY,2024-06-24,2024-06-13T00:00:00,2024-07-28T00:00:00
