portal_event_id,portal_session_id,client_id,portal_user_id,portal_user_role,client_contact_email_domain,event_datetime,channel,request_reference,event_type,case_priority,first_response_hours,sla_breach_flag,case_status,effective_at,updated_at
CRM-0000168,PORTAL-SESSION-0000168,CLI-0004,PORTAL-USER-00018,Driver Coordinator,utilities-client-04.example.com,2025-09-11T07:00:00,Client Portal,REQ-0000168,Quote Request,Critical,7.9,Y,Open,2025-09-11T07:00:00,2025-09-14T07:00:00
CRM-0000169,PORTAL-SESSION-0000169,CLI-0002,PORTAL-USER-00022,Finance User,utilities-client-02.example.com,2025-12-02T14:00:00,Client Portal,REQ-0000169,Quote Request,Medium,19.5,Y,Open,2025-12-02T14:00:00,2025-12-13T14:00:00
CRM-0000170,PORTAL-SESSION-0000170,CLI-0017,PORTAL-USER-00084,Executive Viewer,construction-client-17.example.com,2025-08-30T02:00:00,Phone,REQ-0000170,Vehicle Order,Medium,4.4,N,Resolved,2025-08-30T02:00:00,2025-09-12T02:00:00
CRM-0000171,PORTAL-SESSION-0000171,CLI-0009,PORTAL-USER-00015,Executive Viewer,professional-services-client-09.example.com,2026-01-16T13:00:00,Client Portal,REQ-0000171,Report Download,Medium,19.7,N,Escalated,2026-01-16T13:00:00,2026-01-29T13:00:00
CRM-0000172,PORTAL-SESSION-0000172,CLI-0001,PORTAL-USER-00040,Finance User,professional-services-client-01.example.com,2025-08-21T08:00:00,Phone,REQ-0000172,Quote Request,Medium,29.7,N,Resolved,2025-08-21T08:00:00,2025-09-03T08:00:00
CRM-0000173,PORTAL-SESSION-0000173,CLI-0005,PORTAL-USER-00019,Fleet Manager,healthcare-client-05.example.com,2025-04-05T11:00:00,Phone,REQ-0000173,Quote Request,Medium,12.4,N,Resolved,2025-04-05T11:00:00,2025-04-17T11:00:00
CRM-0000174,PORTAL-SESSION-0000174,CLI-0003,PORTAL-USER-00086,Fleet Manager,healthcare-client-03.example.com,2025-03-14T23:00:00,Email,REQ-0000174,Invoice Query,Critical,28.7,Y,Pending Client,2025-03-14T23:00:00,2025-03-20T23:00:00
CRM-0000175,PORTAL-SESSION-0000175,CLI-0001,PORTAL-USER-00024,Executive Viewer,professional-services-client-01.example.com,2025-04-17T21:00:00,Email,REQ-0000175,Invoice Query,Low,8.2,N,Escalated,2025-04-17T21:00:00,2025-04-23T21:00:00
CRM-0000176,PORTAL-SESSION-0000176,CLI-0003,PORTAL-USER-00078,Driver Coordinator,healthcare-client-03.example.com,2025-11-30T14:00:00,Client Portal,REQ-0000176,Renewal Discussion,Medium,9.8,N,Resolved,2025-11-30T14:00:00,2025-12-09T14:00:00
CRM-0000177,PORTAL-SESSION-0000177,CLI-0018,PORTAL-USER-00049,Fleet Manager,professional-services-client-18.example.com,2025-06-29T03:00:00,CRM Case,REQ-0000177,Quote Request,Low,20.7,N,Resolved,2025-06-29T03:00:00,2025-07-13T03:00:00
CRM-0000178,PORTAL-SESSION-0000178,CLI-0018,PORTAL-USER-00022,Executive Viewer,professional-services-client-18.example.com,2025-10-25T02:00:00,Phone,REQ-0000178,Renewal Discussion,High,26.4,Y,Resolved,2025-10-25T02:00:00,2025-11-01T02:00:00
CRM-0000179,PORTAL-SESSION-0000179,CLI-0018,PORTAL-USER-00087,Executive Viewer,professional-services-client-18.example.com,2025-08-08T16:00:00,CRM Case,REQ-0000179,Vehicle Order,Critical,13.7,N,Open,2025-08-08T16:00:00,2025-08-16T16:00:00
CRM-0000180,PORTAL-SESSION-0000180,CLI-0017,PORTAL-USER-00059,Driver Coordinator,construction-client-17.example.com,2025-05-18T09:00:00,Client Portal,REQ-0000180,Report Download,Medium,15.8,N,Open,2025-05-18T09:00:00,2025-05-27T09:00:00
CRM-0000181,PORTAL-SESSION-0000181,CLI-0002,PORTAL-USER-00080,Finance User,utilities-client-02.example.com,2025-09-09T09:00:00,Client Portal,REQ-0000181,Maintenance Query,High,1.7,Y,Pending Client,2025-09-09T09:00:00,2025-09-15T09:00:00
CRM-0000182,PORTAL-SESSION-0000182,CLI-0005,PORTAL-USER-00042,Finance User,healthcare-client-05.example.com,2026-03-03T06:00:00,Email,REQ-0000182,Report Download,High,18.4,N,Escalated,2026-03-03T06:00:00,2026-03-03T06:00:00
CRM-0000183,PORTAL-SESSION-0000183,CLI-0017,PORTAL-USER-00029,Executive Viewer,construction-client-17.example.com,2025-03-22T03:00:00,Email,REQ-0000183,Invoice Query,Critical,6.8,N,Pending Client,2025-03-22T03:00:00,2025-03-23T03:00:00
CRM-0000184,PORTAL-SESSION-0000184,CLI-0006,PORTAL-USER-00063,Finance User,utilities-client-06.example.com,2025-04-13T23:00:00,Client Portal,REQ-0000184,Invoice Query,High,0.2,N,Pending Client,2025-04-13T23:00:00,2025-04-13T23:00:00
CRM-0000185,PORTAL-SESSION-0000185,CLI-0002,PORTAL-USER-00071,Executive Viewer,utilities-client-02.example.com,2025-01-11T00:00:00,CRM Case,REQ-0000185,Invoice Query,Critical,16.4,N,Open,2025-01-11T00:00:00,2025-01-11T00:00:00
CRM-0000186,PORTAL-SESSION-0000186,CLI-0017,PORTAL-USER-00073,Fleet Manager,construction-client-17.example.com,2025-09-24T18:00:00,Client Portal,REQ-0000186,Invoice Query,Low,14.7,N,Open,2025-09-24T18:00:00,2025-10-03T18:00:00
CRM-0000187,PORTAL-SESSION-0000187,CLI-0003,PORTAL-USER-00081,Finance User,healthcare-client-03.example.com,2025-07-16T18:00:00,CRM Case,REQ-0000187,Vehicle Order,Critical,7.3,Y,Escalated,2025-07-16T18:00:00,2025-07-27T18:00:00
CRM-0000188,PORTAL-SESSION-0000188,CLI-0002,PORTAL-USER-00070,Driver Coordinator,utilities-client-02.example.com,2025-07-18T00:00:00,Email,REQ-0000188,Report Download,Low,33.9,Y,Escalated,2025-07-18T00:00:00,2025-07-22T00:00:00
CRM-0000189,PORTAL-SESSION-0000189,CLI-0013,PORTAL-USER-00007,Fleet Manager,utilities-client-13.example.com,2025-05-06T01:00:00,Email,REQ-0000189,Renewal Discussion,Medium,9.0,N,Open,2025-05-06T01:00:00,2025-05-17T01:00:00
CRM-0000190,PORTAL-SESSION-0000190,CLI-0008,PORTAL-USER-00011,Fleet Manager,government-client-08.example.com,2026-05-03T14:00:00,Client Portal,REQ-0000190,Invoice Query,Low,23.9,N,Resolved,2026-05-03T14:00:00,2026-05-08T14:00:00
CRM-0000191,PORTAL-SESSION-0000191,CLI-0017,PORTAL-USER-00040,Finance User,construction-client-17.example.com,2025-03-14T18:00:00,Client Portal,REQ-0000191,Vehicle Order,High,29.0,N,Open,2025-03-14T18:00:00,2025-03-19T18:00:00
CRM-0000192,PORTAL-SESSION-0000192,CLI-0007,PORTAL-USER-00036,Executive Viewer,utilities-client-07.example.com,2025-06-15T07:00:00,Phone,REQ-0000192,Quote Request,Critical,11.6,N,Resolved,2025-06-15T07:00:00,2025-06-24T07:00:00
CRM-0000193,PORTAL-SESSION-0000193,CLI-0009,PORTAL-USER-00056,Executive Viewer,professional-services-client-09.example.com,2026-03-18T12:00:00,CRM Case,REQ-0000193,Renewal Discussion,Low,3.5,N,Resolved,2026-03-18T12:00:00,2026-04-01T12:00:00
CRM-0000194,PORTAL-SESSION-0000194,CLI-0001,PORTAL-USER-00070,Fleet Manager,professional-services-client-01.example.com,2026-02-19T04:00:00,CRM Case,REQ-0000194,Vehicle Order,Medium,18.5,N,Open,2026-02-19T04:00:00,2026-02-21T04:00:00
CRM-0000195,PORTAL-SESSION-0000195,CLI-0013,PORTAL-USER-00068,Driver Coordinator,utilities-client-13.example.com,2025-03-14T01:00:00,Client Portal,REQ-0000195,Maintenance Query,High,24.8,N,Escalated,2025-03-14T01:00:00,2025-03-17T01:00:00
CRM-0000196,PORTAL-SESSION-0000196,CLI-0012,PORTAL-USER-00053,Driver Coordinator,government-client-12.example.com,2025-11-23T06:00:00,CRM Case,REQ-0000196,Vehicle Order,High,35.8,N,Open,2025-11-23T06:00:00,2025-11-27T06:00:00
CRM-0000197,PORTAL-SESSION-0000197,CLI-0003,PORTAL-USER-00013,Finance User,healthcare-client-03.example.com,2025-03-23T19:00:00,Email,REQ-0000197,Quote Request,Low,24.7,N,Pending Client,2025-03-23T19:00:00,2025-04-04T19:00:00
CRM-0000198,PORTAL-SESSION-0000198,CLI-0011,PORTAL-USER-00003,Driver Coordinator,government-client-11.example.com,2025-06-27T18:00:00,Phone,REQ-0000198,Quote Request,Low,2.3,N,Pending Client,2025-06-27T18:00:00,2025-06-27T18:00:00
CRM-0000199,PORTAL-SESSION-0000199,CLI-0009,PORTAL-USER-00004,Fleet Manager,professional-services-client-09.example.com,2025-08-07T13:00:00,Client Portal,REQ-0000199,Vehicle Order,Medium,18.9,Y,Open,2025-08-07T13:00:00,2025-08-07T13:00:00
CRM-0000200,PORTAL-SESSION-0000200,CLI-0003,PORTAL-USER-00023,Finance User,healthcare-client-03.example.com,2026-01-06T23:00:00,CRM Case,REQ-0000200,Report Download,Critical,2.6,N,Pending Client,2026-01-06T23:00:00,2026-01-06T23:00:00
CRM-0000201,PORTAL-SESSION-0000201,CLI-0009,PORTAL-USER-00048,Fleet Manager,professional-services-client-09.example.com,2026-04-30T17:00:00,Phone,REQ-0000201,Renewal Discussion,Critical,15.7,N,Pending Client,2026-04-30T17:00:00,2026-05-13T17:00:00
CRM-0000202,PORTAL-SESSION-0000202,CLI-0009,PORTAL-USER-00006,Driver Coordinator,professional-services-client-09.example.com,2025-06-09T12:00:00,CRM Case,REQ-0000202,Vehicle Order,Critical,15.1,N,Resolved,2025-06-09T12:00:00,2025-06-15T12:00:00
CRM-0000203,PORTAL-SESSION-0000203,CLI-0001,PORTAL-USER-00012,Driver Coordinator,professional-services-client-01.example.com,2025-02-24T19:00:00,CRM Case,REQ-0000203,Quote Request,High,18.0,N,Resolved,2025-02-24T19:00:00,2025-03-03T19:00:00
CRM-0000204,PORTAL-SESSION-0000204,CLI-0005,PORTAL-USER-00045,Executive Viewer,healthcare-client-05.example.com,2025-05-13T07:00:00,Client Portal,REQ-0000204,Maintenance Query,Critical,19.3,N,Resolved,2025-05-13T07:00:00,2025-05-25T07:00:00
CRM-0000205,PORTAL-SESSION-0000205,CLI-0004,PORTAL-USER-00017,Executive Viewer,utilities-client-04.example.com,2026-01-19T21:00:00,CRM Case,REQ-0000205,Maintenance Query,Critical,35.5,Y,Escalated,2026-01-19T21:00:00,2026-01-30T21:00:00
CRM-0000206,PORTAL-SESSION-0000206,CLI-0013,PORTAL-USER-00090,Executive Viewer,utilities-client-13.example.com,2026-04-24T11:00:00,CRM Case,REQ-0000206,Vehicle Order,High,35.4,Y,Escalated,2026-04-24T11:00:00,2026-05-07T11:00:00
CRM-0000207,PORTAL-SESSION-0000207,CLI-0018,PORTAL-USER-00035,Driver Coordinator,professional-services-client-18.example.com,2025-08-15T16:00:00,Phone,REQ-0000207,Maintenance Query,Low,23.9,N,Pending Client,2025-08-15T16:00:00,2025-08-20T16:00:00
CRM-0000208,PORTAL-SESSION-0000208,CLI-0001,PORTAL-USER-00014,Driver Coordinator,professional-services-client-01.example.com,2025-01-19T13:00:00,Phone,REQ-0000208,Invoice Query,Medium,4.6,N,Resolved,2025-01-19T13:00:00,2025-01-31T13:00:00
CRM-0000209,PORTAL-SESSION-0000209,CLI-0007,PORTAL-USER-00040,Executive Viewer,utilities-client-07.example.com,2025-06-07T01:00:00,Phone,REQ-0000209,Report Download,Medium,34.1,N,Open,2025-06-07T01:00:00,2025-06-12T01:00:00
CRM-0000210,PORTAL-SESSION-0000210,CLI-0014,PORTAL-USER-00078,Driver Coordinator,professional-services-client-14.example.com,2026-03-08T08:00:00,CRM Case,REQ-0000210,Invoice Query,High,20.7,N,Open,2026-03-08T08:00:00,2026-03-14T08:00:00
CRM-0000211,PORTAL-SESSION-0000211,CLI-0009,PORTAL-USER-00083,Fleet Manager,professional-services-client-09.example.com,2026-02-15T09:00:00,Client Portal,REQ-0000211,Quote Request,Critical,27.9,N,Pending Client,2026-02-15T09:00:00,2026-02-22T09:00:00
CRM-0000212,PORTAL-SESSION-0000212,CLI-0008,PORTAL-USER-00055,Finance User,government-client-08.example.com,2025-01-02T21:00:00,Email,REQ-0000212,Vehicle Order,High,24.4,N,Pending Client,2025-01-02T21:00:00,2025-01-13T21:00:00
CRM-0000213,PORTAL-SESSION-0000213,CLI-0003,PORTAL-USER-00036,Executive Viewer,healthcare-client-03.example.com,2025-09-28T16:00:00,Client Portal,REQ-0000213,Maintenance Query,Critical,9.4,N,Resolved,2025-09-28T16:00:00,2025-10-11T16:00:00
CRM-0000214,PORTAL-SESSION-0000214,CLI-0004,PORTAL-USER-00006,Finance User,utilities-client-04.example.com,2026-02-23T03:00:00,Client Portal,REQ-0000214,Vehicle Order,High,11.3,N,Open,2026-02-23T03:00:00,2026-03-07T03:00:00
CRM-0000215,PORTAL-SESSION-0000215,CLI-0006,PORTAL-USER-00016,Executive Viewer,utilities-client-06.example.com,2025-05-07T00:00:00,Client Portal,REQ-0000215,Invoice Query,Critical,0.3,N,Escalated,2025-05-07T00:00:00,2025-05-09T00:00:00
CRM-0000216,PORTAL-SESSION-0000216,CLI-0004,PORTAL-USER-00083,Executive Viewer,utilities-client-04.example.com,2026-01-01T23:00:00,Client Portal,REQ-0000216,Quote Request,Medium,6.0,N,Open,2026-01-01T23:00:00,2026-01-10T23:00:00
CRM-0000217,PORTAL-SESSION-0000217,CLI-0015,PORTAL-USER-00080,Fleet Manager,healthcare-client-15.example.com,2025-10-09T18:00:00,Client Portal,REQ-0000217,Quote Request,High,1.3,N,Pending Client,2025-10-09T18:00:00,2025-10-13T18:00:00
CRM-0000218,PORTAL-SESSION-0000218,CLI-0016,PORTAL-USER-00031,Fleet Manager,government-client-16.example.com,2026-02-21T03:00:00,Phone,REQ-0000218,Renewal Discussion,Low,21.3,Y,Escalated,2026-02-21T03:00:00,2026-02-21T03:00:00
CRM-0000219,PORTAL-SESSION-0000219,CLI-0004,PORTAL-USER-00050,Finance User,utilities-client-04.example.com,2026-03-29T20:00:00,Email,REQ-0000219,Renewal Discussion,Low,26.0,N,Open,2026-03-29T20:00:00,2026-04-07T20:00:00
CRM-0000220,PORTAL-SESSION-0000220,CLI-0010,PORTAL-USER-00060,Driver Coordinator,government-client-10.example.com,2026-03-09T20:00:00,Email,REQ-0000220,Quote Request,Low,2.9,Y,Resolved,2026-03-09T20:00:00,2026-03-12T20:00:00
CRM-0000221,PORTAL-SESSION-0000221,CLI-0011,PORTAL-USER-00016,Fleet Manager,government-client-11.example.com,2025-09-29T05:00:00,Phone,REQ-0000221,Vehicle Order,Critical,18.9,N,Escalated,2025-09-29T05:00:00,2025-10-01T05:00:00
CRM-0000222,PORTAL-SESSION-0000222,CLI-0015,PORTAL-USER-00030,Executive Viewer,healthcare-client-15.example.com,2025-11-03T01:00:00,Client Portal,REQ-0000222,Maintenance Query,Low,15.4,N,Escalated,2025-11-03T01:00:00,2025-11-16T01:00:00
CRM-0000223,PORTAL-SESSION-0000223,CLI-0005,PORTAL-USER-00087,Executive Viewer,healthcare-client-05.example.com,2025-03-08T06:00:00,Email,REQ-0000223,Maintenance Query,Critical,27.9,N,Escalated,2025-03-08T06:00:00,2025-03-13T06:00:00
CRM-0000224,PORTAL-SESSION-0000224,CLI-0008,PORTAL-USER-00054,Fleet Manager,government-client-08.example.com,2025-01-21T14:00:00,Client Portal,REQ-0000224,Vehicle Order,High,19.7,N,Resolved,2025-01-21T14:00:00,2025-01-28T14:00:00
CRM-0000225,PORTAL-SESSION-0000225,CLI-0017,PORTAL-USER-00022,Driver Coordinator,construction-client-17.example.com,2025-01-17T00:00:00,Email,REQ-0000225,Vehicle Order,Medium,7.8,Y,Pending Client,2025-01-17T00:00:00,2025-01-19T00:00:00
CRM-0000226,PORTAL-SESSION-0000226,CLI-0004,PORTAL-USER-00005,Executive Viewer,utilities-client-04.example.com,2025-07-20T18:00:00,Phone,REQ-0000226,Report Download,High,30.5,N,Escalated,2025-07-20T18:00:00,2025-07-30T18:00:00
CRM-0000227,PORTAL-SESSION-0000227,CLI-0016,PORTAL-USER-00057,Driver Coordinator,government-client-16.example.com,2025-01-11T12:00:00,Client Portal,REQ-0000227,Maintenance Query,Low,8.9,N,Pending Client,2025-01-11T12:00:00,2025-01-12T12:00:00
CRM-0000228,PORTAL-SESSION-0000228,CLI-0011,PORTAL-USER-00015,Executive Viewer,government-client-11.example.com,2025-01-29T23:00:00,Email,REQ-0000228,Vehicle Order,Critical,2.7,Y,Open,2025-01-29T23:00:00,2025-02-01T23:00:00
CRM-0000229,PORTAL-SESSION-0000229,CLI-0007,PORTAL-USER-00084,Driver Coordinator,utilities-client-07.example.com,2025-07-06T01:00:00,CRM Case,REQ-0000229,Invoice Query,Medium,25.3,N,Pending Client,2025-07-06T01:00:00,2025-07-15T01:00:00
CRM-0000230,PORTAL-SESSION-0000230,CLI-0005,PORTAL-USER-00038,Fleet Manager,healthcare-client-05.example.com,2025-05-28T17:00:00,CRM Case,REQ-0000230,Quote Request,Low,10.9,N,Escalated,2025-05-28T17:00:00,2025-06-06T17:00:00
CRM-0000231,PORTAL-SESSION-0000231,CLI-0003,PORTAL-USER-00041,Finance User,healthcare-client-03.example.com,2026-02-21T00:00:00,Client Portal,REQ-0000231,Vehicle Order,Low,13.3,N,Escalated,2026-02-21T00:00:00,2026-02-28T00:00:00
CRM-0000232,PORTAL-SESSION-0000232,CLI-0012,PORTAL-USER-00071,Executive Viewer,government-client-12.example.com,2026-01-26T22:00:00,Email,REQ-0000232,Maintenance Query,Medium,8.4,N,Pending Client,2026-01-26T22:00:00,2026-01-30T22:00:00
CRM-0000233,PORTAL-SESSION-0000233,CLI-0018,PORTAL-USER-00001,Driver Coordinator,professional-services-client-18.example.com,2025-02-16T02:00:00,Client Portal,REQ-0000233,Quote Request,High,32.8,Y,Resolved,2025-02-16T02:00:00,2025-02-28T02:00:00
CRM-0000234,PORTAL-SESSION-0000234,CLI-0005,PORTAL-USER-00075,Executive Viewer,healthcare-client-05.example.com,2025-09-09T16:00:00,Client Portal,REQ-0000234,Invoice Query,Critical,9.0,N,Resolved,2025-09-09T16:00:00,2025-09-20T16:00:00
CRM-0000235,PORTAL-SESSION-0000235,CLI-0004,PORTAL-USER-00010,Executive Viewer,utilities-client-04.example.com,2025-03-12T17:00:00,Phone,REQ-0000235,Invoice Query,Low,4.9,N,Escalated,2025-03-12T17:00:00,2025-03-20T17:00:00
CRM-0000236,PORTAL-SESSION-0000236,CLI-0004,PORTAL-USER-00034,Finance User,utilities-client-04.example.com,2025-06-24T11:00:00,Phone,REQ-0000236,Renewal Discussion,Low,27.5,Y,Pending Client,2025-06-24T11:00:00,2025-06-27T11:00:00
CRM-0000237,PORTAL-SESSION-0000237,CLI-0013,PORTAL-USER-00038,Driver Coordinator,utilities-client-13.example.com,2025-01-10T04:00:00,Phone,REQ-0000237,Renewal Discussion,High,27.8,Y,Escalated,2025-01-10T04:00:00,2025-01-17T04:00:00
CRM-0000238,PORTAL-SESSION-0000238,CLI-0005,PORTAL-USER-00009,Executive Viewer,healthcare-client-05.example.com,2025-01-19T11:00:00,Client Portal,REQ-0000238,Quote Request,Critical,7.4,Y,Open,2025-01-19T11:00:00,2025-01-24T11:00:00
CRM-0000239,PORTAL-SESSION-0000239,CLI-0013,PORTAL-USER-00084,Executive Viewer,utilities-client-13.example.com,2026-02-17T08:00:00,CRM Case,REQ-0000239,Maintenance Query,Low,7.9,Y,Resolved,2026-02-17T08:00:00,2026-02-21T08:00:00
CRM-0000240,PORTAL-SESSION-0000240,CLI-0008,PORTAL-USER-00024,Executive Viewer,government-client-08.example.com,2025-09-29T00:00:00,Email,REQ-0000240,Quote Request,High,18.2,N,Escalated,2025-09-29T00:00:00,2025-10-09T00:00:00
CRM-0000241,PORTAL-SESSION-0000241,CLI-0006,PORTAL-USER-00021,Finance User,utilities-client-06.example.com,2025-07-16T01:00:00,Email,REQ-0000241,Invoice Query,Critical,24.7,Y,Pending Client,2025-07-16T01:00:00,2025-07-30T01:00:00
CRM-0000242,PORTAL-SESSION-0000242,CLI-0015,PORTAL-USER-00067,Driver Coordinator,healthcare-client-15.example.com,2025-04-06T17:00:00,Client Portal,REQ-0000242,Maintenance Query,Critical,15.5,N,Open,2025-04-06T17:00:00,2025-04-13T17:00:00
CRM-0000243,PORTAL-SESSION-0000243,CLI-0013,PORTAL-USER-00019,Executive Viewer,utilities-client-13.example.com,2025-12-16T06:00:00,Client Portal,REQ-0000243,Renewal Discussion,Medium,34.0,N,Escalated,2025-12-16T06:00:00,2025-12-23T06:00:00
CRM-0000244,PORTAL-SESSION-0000244,CLI-0014,PORTAL-USER-00046,Finance User,professional-services-client-14.example.com,2025-12-21T04:00:00,CRM Case,REQ-0000244,Report Download,Critical,26.0,Y,Open,2025-12-21T04:00:00,2025-12-27T04:00:00
CRM-0000245,PORTAL-SESSION-0000245,CLI-0001,PORTAL-USER-00067,Executive Viewer,professional-services-client-01.example.com,2026-02-13T08:00:00,CRM Case,REQ-0000245,Vehicle Order,Low,25.0,N,Pending Client,2026-02-13T08:00:00,2026-02-17T08:00:00
CRM-0000246,PORTAL-SESSION-0000246,CLI-0001,PORTAL-USER-00088,Finance User,professional-services-client-01.example.com,2025-06-27T00:00:00,Phone,REQ-0000246,Vehicle Order,Critical,26.7,N,Escalated,2025-06-27T00:00:00,2025-07-03T00:00:00
CRM-0000247,PORTAL-SESSION-0000247,CLI-0009,PORTAL-USER-00041,Finance User,professional-services-client-09.example.com,2026-02-02T00:00:00,Email,REQ-0000247,Maintenance Query,Critical,2.2,Y,Escalated,2026-02-02T00:00:00,2026-02-09T00:00:00
CRM-0000248,PORTAL-SESSION-0000248,CLI-0011,PORTAL-USER-00021,Executive Viewer,government-client-11.example.com,2025-06-26T08:00:00,Client Portal,REQ-0000248,Report Download,Low,8.8,N,Pending Client,2025-06-26T08:00:00,2025-07-09T08:00:00
CRM-0000249,PORTAL-SESSION-0000249,CLI-0006,PORTAL-USER-00052,Finance User,utilities-client-06.example.com,2025-09-02T06:00:00,Phone,REQ-0000249,Renewal Discussion,Medium,6.6,N,Pending Client,2025-09-02T06:00:00,2025-09-12T06:00:00
CRM-0000250,PORTAL-SESSION-0000250,CLI-0005,PORTAL-USER-00014,Fleet Manager,healthcare-client-05.example.com,2025-09-04T03:00:00,Phone,REQ-0000250,Invoice Query,Critical,15.4,N,Escalated,2025-09-04T03:00:00,2025-09-05T03:00:00
CRM-0000251,PORTAL-SESSION-0000251,CLI-0014,PORTAL-USER-00038,Finance User,professional-services-client-14.example.com,2025-03-26T01:00:00,Email,REQ-0000251,Quote Request,High,9.7,Y,Pending Client,2025-03-26T01:00:00,2025-03-26T01:00:00
