charging_session_id,vehicle_id,client_id,charger_id,charger_serial_number,meter_id,session_start_datetime,session_end_datetime,charger_location_type,connector_type,tariff_type,network_provider,energy_kwh,gross_amount,reimbursement_status,effective_at,updated_at
EVS-0000180,VEH-00108,CLI-0009,CHG-00056,CHGSYN517224,MTR-000137,2025-05-02T22:00:00,2025-05-03T04:30:00,Home,CCS2,Flat,Synthetic Charge Network A,15.64,11.01,Rejected,2025-05-02T22:00:00,2025-05-16T22:00:00
EVS-0000181,VEH-00125,CLI-0011,CHG-00125,CHGSYN179143,MTR-000069,2025-03-10T12:00:00,2025-03-10T18:47:00,Public,CHAdeMO,Flat,Client Depot Charger,16.44,9.46,Matched,2025-03-10T12:00:00,2025-03-13T12:00:00
EVS-0000182,VEH-00077,CLI-0009,CHG-00111,CHGSYN620462,MTR-000156,2025-02-24T18:00:00,2025-02-24T22:35:00,Depot,Type 2,Peak,Synthetic Charge Network B,9.01,2.35,Pending,2025-02-24T18:00:00,2025-02-25T18:00:00
EVS-0000183,VEH-00033,CLI-0006,CHG-00091,CHGSYN232464,MTR-000061,2025-03-21T17:00:00,2025-03-21T19:24:00,Depot,CHAdeMO,Demand,Synthetic Charge Network A,63.69,43.66,Pending,2025-03-21T17:00:00,2025-04-05T17:00:00
EVS-0000184,VEH-00123,CLI-0004,CHG-00027,CHGSYN460365,MTR-000138,2025-03-24T18:00:00,2025-03-24T23:51:00,Public,CCS2,Flat,Synthetic Charge Network A,29.15,13.42,Pending,2025-03-24T18:00:00,2025-04-12T18:00:00
EVS-0000185,VEH-00135,CLI-0006,CHG-00043,CHGSYN120339,MTR-000202,2025-05-25T19:00:00,2025-05-25T23:26:00,Public,CCS2,Off Peak,Client Depot Charger,36.17,25.36,Rejected,2025-05-25T19:00:00,2025-05-30T19:00:00
EVS-0000186,VEH-00063,CLI-0016,CHG-00106,CHGSYN266148,MTR-000099,2025-08-28T07:00:00,2025-08-28T08:34:00,Public,CHAdeMO,Flat,Client Depot Charger,44.17,32.61,Pending,2025-08-28T07:00:00,2025-08-30T07:00:00
EVS-0000187,VEH-00043,CLI-0013,CHG-00116,CHGSYN347080,MTR-000195,2025-10-22T15:00:00,2025-10-22T20:58:00,Workplace,CHAdeMO,Demand,Synthetic Charge Network B,26.43,8.36,Rejected,2025-10-22T15:00:00,2025-10-31T15:00:00
EVS-0000188,VEH-00045,CLI-0013,CHG-00088,CHGSYN419082,MTR-000160,2025-04-12T20:00:00,2025-04-13T00:24:00,Workplace,Type 2,Demand,Synthetic Charge Network B,49.2,23.96,Rejected,2025-04-12T20:00:00,2025-04-24T20:00:00
EVS-0000189,VEH-00064,CLI-0014,CHG-00012,CHGSYN975474,MTR-000041,2025-09-23T21:00:00,2025-09-24T02:42:00,Home,Type 2,Off Peak,Client Depot Charger,21.15,12.32,Rejected,2025-09-23T21:00:00,2025-09-27T21:00:00
EVS-0000190,VEH-00062,CLI-0010,CHG-00013,CHGSYN756916,MTR-000008,2026-03-19T13:00:00,2026-03-19T19:37:00,Home,CHAdeMO,Off Peak,Synthetic Charge Network A,38.02,21.17,Client Paid,2026-03-19T13:00:00,2026-03-30T13:00:00
EVS-0000191,VEH-00104,CLI-0017,CHG-00074,CHGSYN275943,MTR-000104,2025-08-01T04:00:00,2025-08-01T07:43:00,Depot,Type 2,Off Peak,Synthetic Charge Network B,21.51,11.88,Matched,2025-08-01T04:00:00,2025-08-08T04:00:00
EVS-0000192,VEH-00090,CLI-0008,CHG-00022,CHGSYN852701,MTR-000069,2025-04-29T01:00:00,2025-04-29T06:50:00,Home,Type 2,Off Peak,Synthetic Charge Network A,59.17,28.48,Matched,2025-04-29T01:00:00,2025-05-02T01:00:00
EVS-0000193,VEH-00101,CLI-0005,CHG-00080,CHGSYN169031,MTR-000067,2025-04-04T12:00:00,2025-04-04T16:39:00,Public,CCS2,Flat,Synthetic Charge Network A,18.54,10.66,Rejected,2025-04-04T12:00:00,2025-04-08T12:00:00
EVS-0000194,VEH-00128,CLI-0005,CHG-00136,CHGSYN872760,MTR-000070,2025-04-22T10:00:00,2025-04-22T14:17:00,Public,Type 2,Peak,Client Depot Charger,60.21,31.41,Pending,2025-04-22T10:00:00,2025-05-12T10:00:00
EVS-0000195,VEH-00070,CLI-0014,CHG-00124,CHGSYN925771,MTR-000123,2025-12-17T13:00:00,2025-12-17T14:10:00,Public,Type 2,Flat,Synthetic Charge Network A,47.92,15.0,Pending,2025-12-17T13:00:00,2025-12-26T13:00:00
EVS-0000196,VEH-00102,CLI-0008,CHG-00084,CHGSYN111112,MTR-000011,2025-05-01T12:00:00,2025-05-01T18:36:00,Depot,Type 2,Flat,Client Depot Charger,55.54,13.4,Matched,2025-05-01T12:00:00,2025-05-14T12:00:00
EVS-0000197,VEH-00063,CLI-0016,CHG-00080,CHGSYN415732,MTR-000038,2025-07-28T02:00:00,2025-07-28T06:19:00,Workplace,Type 2,Off Peak,Synthetic Charge Network B,63.29,23.13,Matched,2025-07-28T02:00:00,2025-08-06T02:00:00
EVS-0000198,VEH-00043,CLI-0013,CHG-00127,CHGSYN727773,MTR-000037,2025-03-05T12:00:00,2025-03-05T18:38:00,Home,CHAdeMO,Demand,Synthetic Charge Network B,49.61,37.32,Rejected,2025-03-05T12:00:00,2025-03-23T12:00:00
EVS-0000199,VEH-00050,CLI-0001,CHG-00103,CHGSYN716019,MTR-000005,2025-06-06T07:00:00,2025-06-06T09:49:00,Public,Type 2,Peak,Client Depot Charger,48.29,20.0,Client Paid,2025-06-06T07:00:00,2025-06-23T07:00:00
EVS-0000200,VEH-00149,CLI-0013,CHG-00064,CHGSYN967419,MTR-000205,2025-08-22T06:00:00,2025-08-22T10:49:00,Home,Type 2,Peak,Synthetic Charge Network A,21.13,15.7,Pending,2025-08-22T06:00:00,2025-08-30T06:00:00
EVS-0000201,VEH-00072,CLI-0014,CHG-00054,CHGSYN152925,MTR-000047,2026-04-05T21:00:00,2026-04-05T23:25:00,Workplace,CCS2,Flat,Synthetic Charge Network A,22.9,6.99,Client Paid,2026-04-05T21:00:00,2026-04-13T21:00:00
EVS-0000202,VEH-00005,CLI-0010,CHG-00049,CHGSYN849290,MTR-000210,2025-10-03T11:00:00,2025-10-03T15:22:00,Depot,Type 2,Peak,Synthetic Charge Network A,49.08,20.33,Rejected,2025-10-03T11:00:00,2025-10-05T11:00:00
EVS-0000203,VEH-00086,CLI-0013,CHG-00084,CHGSYN200492,MTR-000210,2025-05-08T04:00:00,2025-05-08T04:42:00,Workplace,CHAdeMO,Flat,Synthetic Charge Network B,9.28,6.96,Rejected,2025-05-08T04:00:00,2025-05-25T04:00:00
EVS-0000204,VEH-00108,CLI-0009,CHG-00014,CHGSYN386662,MTR-000039,2025-10-28T08:00:00,2025-10-28T09:45:00,Public,CCS2,Demand,Synthetic Charge Network B,9.68,2.52,Pending,2025-10-28T08:00:00,2025-11-08T08:00:00
EVS-0000205,VEH-00078,CLI-0003,CHG-00060,CHGSYN635499,MTR-000206,2025-03-09T10:00:00,2025-03-09T10:46:00,Workplace,CHAdeMO,Flat,Client Depot Charger,64.2,17.4,Pending,2025-03-09T10:00:00,2025-03-20T10:00:00
EVS-0000206,VEH-00005,CLI-0010,CHG-00080,CHGSYN740931,MTR-000066,2026-01-16T07:00:00,2026-01-16T13:58:00,Home,CHAdeMO,Demand,Synthetic Charge Network A,29.75,12.1,Client Paid,2026-01-16T07:00:00,2026-01-26T07:00:00
EVS-0000207,VEH-00076,CLI-0001,CHG-00111,CHGSYN936283,MTR-000060,2025-03-04T12:00:00,2025-03-04T13:56:00,Depot,CCS2,Demand,Synthetic Charge Network A,39.74,9.13,Client Paid,2025-03-04T12:00:00,2025-03-07T12:00:00
EVS-0000208,VEH-00090,CLI-0008,CHG-00138,CHGSYN789054,MTR-000094,2026-03-13T02:00:00,2026-03-13T08:34:00,Workplace,Type 2,Off Peak,Synthetic Charge Network A,15.12,3.4,Matched,2026-03-13T02:00:00,2026-03-27T02:00:00
EVS-0000209,VEH-00097,CLI-0012,CHG-00075,CHGSYN261315,MTR-000015,2025-06-10T01:00:00,2025-06-10T04:08:00,Workplace,CHAdeMO,Off Peak,Client Depot Charger,69.89,40.9,Client Paid,2025-06-10T01:00:00,2025-06-24T01:00:00
EVS-0000210,VEH-00020,CLI-0018,CHG-00109,CHGSYN125143,MTR-000130,2025-12-18T06:00:00,2025-12-18T06:49:00,Home,Type 2,Flat,Synthetic Charge Network A,26.81,19.66,Client Paid,2025-12-18T06:00:00,2025-12-21T06:00:00
EVS-0000211,VEH-00015,CLI-0013,CHG-00125,CHGSYN971427,MTR-000132,2025-11-04T04:00:00,2025-11-04T08:56:00,Home,CHAdeMO,Peak,Synthetic Charge Network A,55.82,21.07,Client Paid,2025-11-04T04:00:00,2025-11-25T04:00:00
EVS-0000212,VEH-00030,CLI-0011,CHG-00134,CHGSYN219413,MTR-000105,2025-05-05T17:00:00,2025-05-05T21:48:00,Workplace,CHAdeMO,Off Peak,Synthetic Charge Network A,32.24,16.62,Rejected,2025-05-05T17:00:00,2025-05-18T17:00:00
EVS-0000213,VEH-00125,CLI-0011,CHG-00010,CHGSYN792939,MTR-000152,2025-06-29T20:00:00,2025-06-29T23:43:00,Public,CCS2,Peak,Synthetic Charge Network B,9.11,4.45,Matched,2025-06-29T20:00:00,2025-06-29T20:00:00
EVS-0000214,VEH-00104,CLI-0017,CHG-00041,CHGSYN964154,MTR-000001,2026-01-01T15:00:00,2026-01-01T21:38:00,Home,CHAdeMO,Off Peak,Synthetic Charge Network B,70.55,21.62,Pending,2026-01-01T15:00:00,2026-01-15T15:00:00
EVS-0000215,VEH-00048,CLI-0001,CHG-00120,CHGSYN640818,MTR-000058,2025-05-25T00:00:00,2025-05-25T06:40:00,Home,CHAdeMO,Peak,Synthetic Charge Network A,29.92,19.46,Client Paid,2025-05-25T00:00:00,2025-06-10T00:00:00
EVS-0000216,VEH-00125,CLI-0011,CHG-00027,CHGSYN772706,MTR-000066,2025-10-19T11:00:00,2025-10-19T14:25:00,Public,CHAdeMO,Peak,Synthetic Charge Network B,45.71,21.87,Matched,2025-10-19T11:00:00,2025-10-27T11:00:00
EVS-0000217,VEH-00080,CLI-0008,CHG-00112,CHGSYN497324,MTR-000135,2025-10-16T01:00:00,2025-10-16T05:51:00,Workplace,CCS2,Off Peak,Synthetic Charge Network A,38.69,27.33,Rejected,2025-10-16T01:00:00,2025-10-31T01:00:00
EVS-0000218,VEH-00028,CLI-0001,CHG-00111,CHGSYN147640,MTR-000090,2025-06-05T11:00:00,2025-06-05T17:10:00,Public,CCS2,Peak,Synthetic Charge Network B,11.71,4.21,Matched,2025-06-05T11:00:00,2025-06-21T11:00:00
EVS-0000219,VEH-00015,CLI-0013,CHG-00054,CHGSYN717161,MTR-000038,2025-12-02T14:00:00,2025-12-02T14:36:00,Home,Type 2,Off Peak,Client Depot Charger,68.3,46.96,Rejected,2025-12-02T14:00:00,2025-12-15T14:00:00
EVS-0000220,VEH-00071,CLI-0006,CHG-00121,CHGSYN837679,MTR-000123,2025-04-20T07:00:00,2025-04-20T11:34:00,Depot,Type 2,Peak,Synthetic Charge Network A,57.57,24.87,Client Paid,2025-04-20T07:00:00,2025-04-23T07:00:00
EVS-0000221,VEH-00124,CLI-0007,CHG-00028,CHGSYN489206,MTR-000073,2026-03-06T13:00:00,2026-03-06T18:08:00,Workplace,CHAdeMO,Peak,Synthetic Charge Network A,59.23,41.29,Pending,2026-03-06T13:00:00,2026-03-14T13:00:00
EVS-0000222,VEH-00144,CLI-0017,CHG-00075,CHGSYN453386,MTR-000083,2026-05-04T11:00:00,2026-05-04T11:40:00,Home,CCS2,Off Peak,Client Depot Charger,9.92,7.69,Matched,2026-05-04T11:00:00,2026-05-25T11:00:00
EVS-0000223,VEH-00120,CLI-0003,CHG-00127,CHGSYN520962,MTR-000162,2025-10-09T06:00:00,2025-10-09T10:22:00,Depot,CHAdeMO,Demand,Synthetic Charge Network A,45.86,18.05,Matched,2025-10-09T06:00:00,2025-10-21T06:00:00
EVS-0000224,VEH-00049,CLI-0009,CHG-00064,CHGSYN651710,MTR-000057,2026-02-13T09:00:00,2026-02-13T15:11:00,Home,Type 2,Flat,Client Depot Charger,6.9,1.82,Pending,2026-02-13T09:00:00,2026-02-23T09:00:00
EVS-0000225,VEH-00041,CLI-0005,CHG-00005,CHGSYN615604,MTR-000178,2025-11-13T07:00:00,2025-11-13T13:33:00,Public,Type 2,Demand,Client Depot Charger,47.83,25.69,Client Paid,2025-11-13T07:00:00,2025-11-23T07:00:00
EVS-0000226,VEH-00058,CLI-0018,CHG-00132,CHGSYN749275,MTR-000128,2025-07-18T04:00:00,2025-07-18T10:22:00,Depot,CCS2,Flat,Client Depot Charger,34.11,19.07,Client Paid,2025-07-18T04:00:00,2025-07-23T04:00:00
EVS-0000227,VEH-00037,CLI-0001,CHG-00104,CHGSYN158391,MTR-000002,2025-08-20T10:00:00,2025-08-20T11:52:00,Depot,Type 2,Flat,Synthetic Charge Network A,28.9,9.99,Rejected,2025-08-20T10:00:00,2025-08-21T10:00:00
EVS-0000228,VEH-00078,CLI-0003,CHG-00027,CHGSYN293412,MTR-000093,2025-08-28T14:00:00,2025-08-28T15:08:00,Public,CHAdeMO,Flat,Synthetic Charge Network B,31.99,8.87,Pending,2025-08-28T14:00:00,2025-09-13T14:00:00
EVS-0000229,VEH-00003,CLI-0013,CHG-00111,CHGSYN145554,MTR-000182,2025-07-31T12:00:00,2025-07-31T17:05:00,Home,Type 2,Peak,Client Depot Charger,28.9,8.42,Rejected,2025-07-31T12:00:00,2025-08-08T12:00:00
EVS-0000230,VEH-00106,CLI-0017,CHG-00098,CHGSYN938501,MTR-000050,2025-01-18T18:00:00,2025-01-18T22:01:00,Home,CCS2,Peak,Synthetic Charge Network B,49.17,21.58,Rejected,2025-01-18T18:00:00,2025-02-04T18:00:00
EVS-0000231,VEH-00060,CLI-0017,CHG-00038,CHGSYN267846,MTR-000205,2025-03-21T00:00:00,2025-03-21T02:40:00,Depot,CCS2,Demand,Synthetic Charge Network A,26.59,16.63,Pending,2025-03-21T00:00:00,2025-04-04T00:00:00
EVS-0000232,VEH-00053,CLI-0017,CHG-00011,CHGSYN337359,MTR-000019,2025-06-03T11:00:00,2025-06-03T12:24:00,Home,CHAdeMO,Peak,Synthetic Charge Network B,37.42,22.46,Matched,2025-06-03T11:00:00,2025-06-11T11:00:00
EVS-0000233,VEH-00033,CLI-0006,CHG-00105,CHGSYN106712,MTR-000099,2025-05-08T21:00:00,2025-05-08T22:11:00,Home,CCS2,Demand,Synthetic Charge Network A,47.09,33.39,Matched,2025-05-08T21:00:00,2025-05-11T21:00:00
EVS-0000234,VEH-00123,CLI-0004,CHG-00081,CHGSYN988142,MTR-000097,2025-11-12T04:00:00,2025-11-12T10:04:00,Depot,CCS2,Demand,Synthetic Charge Network B,60.69,32.39,Pending,2025-11-12T04:00:00,2025-11-21T04:00:00
EVS-0000235,VEH-00018,CLI-0008,CHG-00021,CHGSYN394548,MTR-000024,2025-04-23T08:00:00,2025-04-23T10:09:00,Home,CHAdeMO,Flat,Synthetic Charge Network A,71.88,53.81,Matched,2025-04-23T08:00:00,2025-05-02T08:00:00
EVS-0000236,VEH-00003,CLI-0013,CHG-00060,CHGSYN264178,MTR-000081,2025-06-25T02:00:00,2025-06-25T07:53:00,Home,CCS2,Flat,Synthetic Charge Network B,70.52,27.83,Matched,2025-06-25T02:00:00,2025-07-11T02:00:00
EVS-0000237,VEH-00077,CLI-0009,CHG-00071,CHGSYN930875,MTR-000013,2025-10-21T23:00:00,2025-10-22T02:45:00,Workplace,Type 2,Off Peak,Client Depot Charger,34.16,23.15,Client Paid,2025-10-21T23:00:00,2025-11-06T23:00:00
EVS-0000238,VEH-00049,CLI-0009,CHG-00068,CHGSYN948637,MTR-000207,2025-04-12T03:00:00,2025-04-12T06:29:00,Workplace,CCS2,Off Peak,Synthetic Charge Network B,10.71,3.11,Pending,2025-04-12T03:00:00,2025-04-26T03:00:00
EVS-0000239,VEH-00070,CLI-0014,CHG-00069,CHGSYN928961,MTR-000014,2025-08-30T19:00:00,2025-08-30T23:20:00,Public,Type 2,Peak,Synthetic Charge Network A,50.97,35.7,Client Paid,2025-08-30T19:00:00,2025-09-07T19:00:00
EVS-0000240,VEH-00056,CLI-0014,CHG-00135,CHGSYN571625,MTR-000001,2025-10-25T19:00:00,2025-10-26T00:37:00,Depot,Type 2,Flat,Client Depot Charger,48.04,16.72,Rejected,2025-10-25T19:00:00,2025-10-27T19:00:00
EVS-0000241,VEH-00044,CLI-0013,CHG-00019,CHGSYN104516,MTR-000214,2025-07-27T09:00:00,2025-07-27T12:45:00,Home,Type 2,Peak,Synthetic Charge Network B,61.48,39.66,Client Paid,2025-07-27T09:00:00,2025-08-07T09:00:00
EVS-0000242,VEH-00051,CLI-0010,CHG-00012,CHGSYN464571,MTR-000126,2025-12-26T20:00:00,2025-12-26T23:51:00,Depot,Type 2,Flat,Synthetic Charge Network A,69.94,16.44,Client Paid,2025-12-26T20:00:00,2026-01-15T20:00:00
EVS-0000243,VEH-00071,CLI-0006,CHG-00043,CHGSYN437766,MTR-000058,2026-02-07T03:00:00,2026-02-07T06:50:00,Home,CCS2,Off Peak,Synthetic Charge Network A,26.08,6.64,Client Paid,2026-02-07T03:00:00,2026-02-16T03:00:00
EVS-0000244,VEH-00112,CLI-0018,CHG-00097,CHGSYN912538,MTR-000163,2025-11-03T09:00:00,2025-11-03T14:53:00,Public,CHAdeMO,Off Peak,Client Depot Charger,33.2,8.59,Matched,2025-11-03T09:00:00,2025-11-23T09:00:00
EVS-0000245,VEH-00054,CLI-0015,CHG-00014,CHGSYN578145,MTR-000205,2025-02-24T00:00:00,2025-02-24T04:27:00,Home,Type 2,Demand,Synthetic Charge Network B,33.56,25.23,Pending,2025-02-24T00:00:00,2025-03-16T00:00:00
EVS-0000246,VEH-00104,CLI-0017,CHG-00051,CHGSYN948240,MTR-000052,2026-04-10T09:00:00,2026-04-10T09:46:00,Workplace,CHAdeMO,Flat,Synthetic Charge Network A,27.3,20.25,Matched,2026-04-10T09:00:00,2026-04-24T09:00:00
EVS-0000247,VEH-00029,CLI-0018,CHG-00014,CHGSYN138287,MTR-000072,2026-01-24T13:00:00,2026-01-24T18:43:00,Home,Type 2,Flat,Synthetic Charge Network B,45.01,17.13,Matched,2026-01-24T13:00:00,2026-02-04T13:00:00
EVS-0000248,VEH-00071,CLI-0006,CHG-00072,CHGSYN338498,MTR-000060,2025-08-05T14:00:00,2025-08-05T16:27:00,Public,CHAdeMO,Demand,Client Depot Charger,63.75,47.07,Rejected,2025-08-05T14:00:00,2025-08-10T14:00:00
EVS-0000249,VEH-00051,CLI-0010,CHG-00007,CHGSYN958305,MTR-000055,2025-02-25T15:00:00,2025-02-25T21:40:00,Depot,CCS2,Peak,Synthetic Charge Network A,44.59,31.7,Matched,2025-02-25T15:00:00,2025-03-06T15:00:00
EVS-0000250,VEH-00129,CLI-0017,CHG-00047,CHGSYN503415,MTR-000161,2025-10-27T18:00:00,2025-10-27T21:54:00,Public,Type 2,Demand,Client Depot Charger,53.24,15.04,Client Paid,2025-10-27T18:00:00,2025-11-16T18:00:00
EVS-0000251,VEH-00101,CLI-0005,CHG-00078,CHGSYN900429,MTR-000110,2025-08-21T06:00:00,2025-08-21T12:23:00,Depot,CCS2,Demand,Client Depot Charger,22.0,13.75,Pending,2025-08-21T06:00:00,2025-09-07T06:00:00
EVS-0000252,VEH-00074,CLI-0018,CHG-00063,CHGSYN976183,MTR-000160,2025-07-12T10:00:00,2025-07-12T11:46:00,Workplace,CHAdeMO,Demand,Client Depot Charger,63.51,30.09,Matched,2025-07-12T10:00:00,2025-07-20T10:00:00
EVS-0000253,VEH-00150,CLI-0004,CHG-00071,CHGSYN704511,MTR-000052,2026-04-19T07:00:00,2026-04-19T08:31:00,Workplace,CHAdeMO,Demand,Synthetic Charge Network B,11.32,8.43,Client Paid,2026-04-19T07:00:00,2026-04-19T07:00:00
EVS-0000254,VEH-00077,CLI-0009,CHG-00123,CHGSYN340119,MTR-000212,2025-11-25T03:00:00,2025-11-25T06:11:00,Workplace,CHAdeMO,Peak,Synthetic Charge Network A,30.74,21.93,Matched,2025-11-25T03:00:00,2025-12-07T03:00:00
EVS-0000255,VEH-00036,CLI-0003,CHG-00049,CHGSYN489015,MTR-000193,2025-07-21T22:00:00,2025-07-22T00:42:00,Workplace,CCS2,Demand,Synthetic Charge Network A,29.05,19.73,Client Paid,2025-07-21T22:00:00,2025-07-21T22:00:00
EVS-0000256,VEH-00029,CLI-0018,CHG-00084,CHGSYN478136,MTR-000125,2025-12-06T20:00:00,2025-12-06T20:30:00,Depot,CHAdeMO,Peak,Synthetic Charge Network B,69.83,41.23,Client Paid,2025-12-06T20:00:00,2025-12-09T20:00:00
EVS-0000257,VEH-00115,CLI-0011,CHG-00039,CHGSYN479706,MTR-000083,2025-07-23T23:00:00,2025-07-24T00:32:00,Home,CCS2,Flat,Client Depot Charger,73.02,53.84,Client Paid,2025-07-23T23:00:00,2025-07-24T23:00:00
EVS-0000258,VEH-00002,CLI-0005,CHG-00015,CHGSYN187203,MTR-000210,2025-02-11T03:00:00,2025-02-11T06:15:00,Workplace,Type 2,Demand,Synthetic Charge Network A,9.26,6.42,Client Paid,2025-02-11T03:00:00,2025-02-17T03:00:00
EVS-0000259,VEH-00119,CLI-0008,CHG-00132,CHGSYN185879,MTR-000036,2025-05-10T23:00:00,2025-05-11T00:12:00,Depot,Type 2,Flat,Client Depot Charger,23.54,14.93,Pending,2025-05-10T23:00:00,2025-05-30T23:00:00
EVS-0000260,VEH-00045,CLI-0013,CHG-00097,CHGSYN972633,MTR-000147,2025-06-05T21:00:00,2025-06-06T02:47:00,Home,CHAdeMO,Demand,Synthetic Charge Network B,42.1,12.28,Pending,2025-06-05T21:00:00,2025-06-07T21:00:00
EVS-0000261,VEH-00016,CLI-0002,CHG-00032,CHGSYN617776,MTR-000174,2025-05-15T16:00:00,2025-05-15T20:26:00,Depot,CHAdeMO,Demand,Synthetic Charge Network B,23.93,18.26,Client Paid,2025-05-15T16:00:00,2025-05-17T16:00:00
EVS-0000262,VEH-00127,CLI-0017,CHG-00035,CHGSYN246495,MTR-000006,2025-02-06T16:00:00,2025-02-06T19:58:00,Depot,Type 2,Demand,Synthetic Charge Network B,15.42,4.44,Client Paid,2025-02-06T16:00:00,2025-02-08T16:00:00
EVS-0000263,VEH-00134,CLI-0004,CHG-00058,CHGSYN968713,MTR-000008,2026-05-15T22:00:00,2026-05-15T23:47:00,Depot,CCS2,Off Peak,Synthetic Charge Network A,48.82,29.61,Client Paid,2026-05-15T22:00:00,2026-06-03T22:00:00
EVS-0000264,VEH-00053,CLI-0017,CHG-00017,CHGSYN533929,MTR-000217,2025-04-07T10:00:00,2025-04-07T14:24:00,Workplace,CCS2,Flat,Synthetic Charge Network A,34.8,10.53,Matched,2025-04-07T10:00:00,2025-04-25T10:00:00
EVS-0000265,VEH-00051,CLI-0010,CHG-00036,CHGSYN926690,MTR-000137,2026-05-16T10:00:00,2026-05-16T11:44:00,Workplace,CCS2,Flat,Synthetic Charge Network A,50.78,21.99,Pending,2026-05-16T10:00:00,2026-05-30T10:00:00
EVS-0000266,VEH-00123,CLI-0004,CHG-00083,CHGSYN986738,MTR-000043,2026-03-10T19:00:00,2026-03-10T21:03:00,Public,Type 2,Demand,Synthetic Charge Network B,23.68,8.63,Rejected,2026-03-10T19:00:00,2026-03-17T19:00:00
EVS-0000267,VEH-00131,CLI-0003,CHG-00139,CHGSYN556137,MTR-000130,2025-12-27T23:00:00,2025-12-28T00:25:00,Home,Type 2,Off Peak,Synthetic Charge Network A,35.19,12.09,Client Paid,2025-12-27T23:00:00,2026-01-04T23:00:00
EVS-0000268,VEH-00007,CLI-0016,CHG-00083,CHGSYN689224,MTR-000128,2025-09-24T00:00:00,2025-09-24T04:33:00,Home,CCS2,Off Peak,Client Depot Charger,47.14,19.55,Matched,2025-09-24T00:00:00,2025-10-14T00:00:00
EVS-0000269,VEH-00080,CLI-0008,CHG-00136,CHGSYN602172,MTR-000157,2025-03-27T15:00:00,2025-03-27T15:54:00,Depot,CCS2,Flat,Client Depot Charger,53.5,16.32,Rejected,2025-03-27T15:00:00,2025-04-08T15:00:00
