charging_session_id,vehicle_id,client_id,charger_id,charger_serial_number,meter_id,session_start_datetime,session_end_datetime,charger_location_type,connector_type,tariff_type,network_provider,energy_kwh,gross_amount,reimbursement_status,effective_at,updated_at
EVS-0000270,VEH-00053,CLI-0017,CHG-00046,CHGSYN859670,MTR-000102,2025-03-01T13:00:00,2025-03-01T16:50:00,Home,Type 2,Peak,Synthetic Charge Network A,37.82,15.18,Rejected,2025-03-01T13:00:00,2025-03-03T13:00:00
EVS-0000271,VEH-00114,CLI-0001,CHG-00082,CHGSYN461444,MTR-000169,2025-03-31T19:00:00,2025-04-01T00:45:00,Workplace,CCS2,Peak,Client Depot Charger,60.15,28.57,Pending,2025-03-31T19:00:00,2025-04-19T19:00:00
EVS-0000272,VEH-00076,CLI-0001,CHG-00081,CHGSYN900735,MTR-000089,2026-03-13T18:00:00,2026-03-13T19:02:00,Depot,CCS2,Demand,Synthetic Charge Network B,72.42,43.6,Matched,2026-03-13T18:00:00,2026-03-15T18:00:00
EVS-0000273,VEH-00104,CLI-0017,CHG-00004,CHGSYN329027,MTR-000182,2025-07-20T14:00:00,2025-07-20T18:58:00,Workplace,Type 2,Off Peak,Synthetic Charge Network B,51.93,39.28,Client Paid,2025-07-20T14:00:00,2025-08-02T14:00:00
EVS-0000274,VEH-00029,CLI-0018,CHG-00075,CHGSYN865757,MTR-000218,2025-07-06T17:00:00,2025-07-06T18:50:00,Depot,Type 2,Flat,Synthetic Charge Network A,13.03,6.83,Rejected,2025-07-06T17:00:00,2025-07-18T17:00:00
EVS-0000275,VEH-00054,CLI-0015,CHG-00038,CHGSYN706115,MTR-000043,2026-05-01T16:00:00,2026-05-01T21:49:00,Public,CHAdeMO,Peak,Client Depot Charger,8.18,3.94,Pending,2026-05-01T16:00:00,2026-05-04T16:00:00
EVS-0000276,VEH-00013,CLI-0015,CHG-00134,CHGSYN650254,MTR-000052,2025-12-16T22:00:00,2025-12-16T23:10:00,Depot,CHAdeMO,Demand,Synthetic Charge Network A,66.38,41.23,Rejected,2025-12-16T22:00:00,2025-12-25T22:00:00
EVS-0000277,VEH-00115,CLI-0011,CHG-00121,CHGSYN240230,MTR-000002,2025-04-05T00:00:00,2025-04-05T01:00:00,Workplace,Type 2,Off Peak,Synthetic Charge Network A,29.73,15.61,Rejected,2025-04-05T00:00:00,2025-04-26T00:00:00
EVS-0000278,VEH-00018,CLI-0008,CHG-00126,CHGSYN742852,MTR-000179,2026-01-02T05:00:00,2026-01-02T09:08:00,Depot,CHAdeMO,Demand,Synthetic Charge Network B,35.71,9.18,Rejected,2026-01-02T05:00:00,2026-01-13T05:00:00
EVS-0000279,VEH-00071,CLI-0006,CHG-00005,CHGSYN481086,MTR-000021,2025-12-30T00:00:00,2025-12-30T00:44:00,Home,CHAdeMO,Off Peak,Client Depot Charger,12.21,6.37,Rejected,2025-12-30T00:00:00,2026-01-03T00:00:00
EVS-0000280,VEH-00034,CLI-0011,CHG-00013,CHGSYN113489,MTR-000054,2025-03-30T06:00:00,2025-03-30T10:02:00,Home,CCS2,Peak,Synthetic Charge Network A,35.19,12.48,Matched,2025-03-30T06:00:00,2025-04-03T06:00:00
EVS-0000281,VEH-00137,CLI-0010,CHG-00049,CHGSYN802195,MTR-000070,2025-01-02T22:00:00,2025-01-03T04:17:00,Depot,CHAdeMO,Off Peak,Synthetic Charge Network A,41.97,32.64,Rejected,2025-01-02T22:00:00,2025-01-08T22:00:00
EVS-0000282,VEH-00121,CLI-0011,CHG-00037,CHGSYN990682,MTR-000144,2025-08-11T18:00:00,2025-08-11T18:43:00,Home,CCS2,Demand,Synthetic Charge Network A,13.8,3.99,Client Paid,2025-08-11T18:00:00,2025-08-30T18:00:00
EVS-0000283,VEH-00080,CLI-0008,CHG-00079,CHGSYN109699,MTR-000064,2025-08-30T23:00:00,2025-08-31T01:13:00,Home,CCS2,Off Peak,Synthetic Charge Network B,62.86,45.86,Matched,2025-08-30T23:00:00,2025-08-30T23:00:00
EVS-0000284,VEH-00080,CLI-0008,CHG-00119,CHGSYN104492,MTR-000008,2025-07-20T08:00:00,2025-07-20T14:19:00,Public,CCS2,Off Peak,Client Depot Charger,12.77,3.01,Rejected,2025-07-20T08:00:00,2025-08-09T08:00:00
EVS-0000285,VEH-00028,CLI-0001,CHG-00106,CHGSYN970460,MTR-000178,2025-06-03T04:00:00,2025-06-03T05:55:00,Home,CHAdeMO,Peak,Synthetic Charge Network B,39.31,10.76,Rejected,2025-06-03T04:00:00,2025-06-03T04:00:00
EVS-0000286,VEH-00065,CLI-0002,CHG-00105,CHGSYN745161,MTR-000147,2025-12-01T19:00:00,2025-12-02T01:29:00,Workplace,Type 2,Peak,Synthetic Charge Network A,61.63,24.95,Pending,2025-12-01T19:00:00,2025-12-11T19:00:00
EVS-0000287,VEH-00078,CLI-0003,CHG-00042,CHGSYN239627,MTR-000170,2025-05-06T22:00:00,2025-05-07T03:10:00,Home,CCS2,Peak,Synthetic Charge Network B,16.87,9.83,Rejected,2025-05-06T22:00:00,2025-05-13T22:00:00
EVS-0000288,VEH-00074,CLI-0018,CHG-00079,CHGSYN621083,MTR-000104,2026-01-14T01:00:00,2026-01-14T02:57:00,Public,CHAdeMO,Peak,Client Depot Charger,68.64,29.1,Matched,2026-01-14T01:00:00,2026-01-16T01:00:00
EVS-0000289,VEH-00030,CLI-0011,CHG-00084,CHGSYN434853,MTR-000130,2026-02-02T05:00:00,2026-02-02T11:19:00,Workplace,Type 2,Demand,Synthetic Charge Network B,68.2,41.89,Pending,2026-02-02T05:00:00,2026-02-14T05:00:00
EVS-0000290,VEH-00013,CLI-0015,CHG-00137,CHGSYN716102,MTR-000005,2025-08-16T08:00:00,2025-08-16T10:29:00,Home,CCS2,Off Peak,Client Depot Charger,21.03,15.12,Matched,2025-08-16T08:00:00,2025-09-03T08:00:00
EVS-0000291,VEH-00103,CLI-0003,CHG-00018,CHGSYN938098,MTR-000218,2025-10-06T13:00:00,2025-10-06T16:06:00,Depot,Type 2,Peak,Synthetic Charge Network B,14.01,10.59,Rejected,2025-10-06T13:00:00,2025-10-15T13:00:00
EVS-0000292,VEH-00138,CLI-0016,CHG-00012,CHGSYN441820,MTR-000189,2025-11-02T05:00:00,2025-11-02T08:28:00,Workplace,CCS2,Off Peak,Synthetic Charge Network B,55.7,27.72,Matched,2025-11-02T05:00:00,2025-11-05T05:00:00
EVS-0000293,VEH-00148,CLI-0005,CHG-00058,CHGSYN119211,MTR-000182,2025-08-18T18:00:00,2025-08-18T21:04:00,Public,CCS2,Demand,Synthetic Charge Network A,18.81,8.8,Rejected,2025-08-18T18:00:00,2025-08-28T18:00:00
EVS-0000294,VEH-00148,CLI-0005,CHG-00092,CHGSYN656381,MTR-000147,2025-07-19T00:00:00,2025-07-19T04:25:00,Home,Type 2,Off Peak,Client Depot Charger,13.08,9.68,Pending,2025-07-19T00:00:00,2025-07-24T00:00:00
EVS-0000295,VEH-00030,CLI-0011,CHG-00134,CHGSYN724020,MTR-000199,2025-04-14T12:00:00,2025-04-14T15:40:00,Home,Type 2,Peak,Synthetic Charge Network B,58.81,28.04,Matched,2025-04-14T12:00:00,2025-04-18T12:00:00
EVS-0000296,VEH-00144,CLI-0017,CHG-00059,CHGSYN107374,MTR-000176,2025-10-23T16:00:00,2025-10-23T20:41:00,Public,CCS2,Flat,Client Depot Charger,40.52,11.56,Pending,2025-10-23T16:00:00,2025-11-10T16:00:00
EVS-0000297,VEH-00127,CLI-0017,CHG-00033,CHGSYN589205,MTR-000027,2025-09-03T18:00:00,2025-09-03T23:52:00,Public,CHAdeMO,Demand,Synthetic Charge Network A,57.35,41.92,Pending,2025-09-03T18:00:00,2025-09-09T18:00:00
EVS-0000298,VEH-00112,CLI-0018,CHG-00133,CHGSYN809493,MTR-000091,2026-01-19T17:00:00,2026-01-19T18:42:00,Public,CHAdeMO,Demand,Client Depot Charger,52.02,30.44,Rejected,2026-01-19T17:00:00,2026-01-26T17:00:00
EVS-0000299,VEH-00121,CLI-0011,CHG-00014,CHGSYN846338,MTR-000146,2025-12-23T07:00:00,2025-12-23T07:32:00,Home,CCS2,Peak,Synthetic Charge Network B,37.78,20.74,Rejected,2025-12-23T07:00:00,2025-12-31T07:00:00
EVS-0000300,VEH-00065,CLI-0002,CHG-00065,CHGSYN938830,MTR-000080,2026-04-07T20:00:00,2026-04-07T22:49:00,Home,Type 2,Demand,Synthetic Charge Network B,37.45,20.44,Pending,2026-04-07T20:00:00,2026-04-20T20:00:00
EVS-0000301,VEH-00036,CLI-0003,CHG-00073,CHGSYN785970,MTR-000060,2026-01-30T10:00:00,2026-01-30T13:00:00,Workplace,CCS2,Flat,Client Depot Charger,32.22,14.14,Rejected,2026-01-30T10:00:00,2026-02-06T10:00:00
EVS-0000302,VEH-00072,CLI-0014,CHG-00054,CHGSYN740914,MTR-000133,2026-04-16T16:00:00,2026-04-16T19:16:00,Home,CCS2,Demand,Synthetic Charge Network B,45.42,22.87,Rejected,2026-04-16T16:00:00,2026-04-30T16:00:00
EVS-0000303,VEH-00109,CLI-0012,CHG-00128,CHGSYN445889,MTR-000107,2026-04-18T21:00:00,2026-04-19T03:08:00,Home,CCS2,Demand,Client Depot Charger,57.43,22.59,Pending,2026-04-18T21:00:00,2026-04-27T21:00:00
EVS-0000304,VEH-00146,CLI-0013,CHG-00054,CHGSYN159547,MTR-000114,2026-03-07T22:00:00,2026-03-08T04:01:00,Home,CHAdeMO,Demand,Synthetic Charge Network B,8.65,6.54,Matched,2026-03-07T22:00:00,2026-03-28T22:00:00
EVS-0000305,VEH-00134,CLI-0004,CHG-00007,CHGSYN773100,MTR-000161,2025-06-11T21:00:00,2025-06-11T21:29:00,Workplace,CHAdeMO,Peak,Synthetic Charge Network B,64.47,35.26,Pending,2025-06-11T21:00:00,2025-06-17T21:00:00
EVS-0000306,VEH-00046,CLI-0013,CHG-00073,CHGSYN114317,MTR-000061,2025-09-14T10:00:00,2025-09-14T12:04:00,Workplace,CHAdeMO,Off Peak,Synthetic Charge Network A,54.65,41.22,Rejected,2025-09-14T10:00:00,2025-10-05T10:00:00
EVS-0000307,VEH-00013,CLI-0015,CHG-00036,CHGSYN961259,MTR-000175,2025-04-25T02:00:00,2025-04-25T05:49:00,Public,Type 2,Peak,Synthetic Charge Network B,55.51,19.61,Rejected,2025-04-25T02:00:00,2025-04-28T02:00:00
EVS-0000308,VEH-00060,CLI-0017,CHG-00014,CHGSYN297525,MTR-000036,2025-03-21T08:00:00,2025-03-21T09:33:00,Depot,CCS2,Demand,Synthetic Charge Network B,48.37,12.67,Client Paid,2025-03-21T08:00:00,2025-04-09T08:00:00
EVS-0000309,VEH-00071,CLI-0006,CHG-00092,CHGSYN429214,MTR-000095,2025-10-27T07:00:00,2025-10-27T10:24:00,Workplace,Type 2,Peak,Synthetic Charge Network A,66.26,16.1,Matched,2025-10-27T07:00:00,2025-11-11T07:00:00
EVS-0000310,VEH-00055,CLI-0009,CHG-00068,CHGSYN931486,MTR-000093,2025-08-03T09:00:00,2025-08-03T14:16:00,Public,CCS2,Demand,Synthetic Charge Network A,11.01,7.14,Matched,2025-08-03T09:00:00,2025-08-20T09:00:00
EVS-0000311,VEH-00120,CLI-0003,CHG-00024,CHGSYN765706,MTR-000038,2025-12-06T19:00:00,2025-12-06T23:32:00,Home,CCS2,Off Peak,Synthetic Charge Network A,22.95,10.67,Client Paid,2025-12-06T19:00:00,2025-12-09T19:00:00
EVS-0000312,VEH-00040,CLI-0008,CHG-00061,CHGSYN788091,MTR-000182,2025-03-18T17:00:00,2025-03-18T22:51:00,Home,CCS2,Demand,Synthetic Charge Network B,17.48,6.62,Rejected,2025-03-18T17:00:00,2025-03-25T17:00:00
EVS-0000313,VEH-00144,CLI-0017,CHG-00095,CHGSYN439572,MTR-000208,2025-05-12T11:00:00,2025-05-12T14:22:00,Public,Type 2,Peak,Synthetic Charge Network B,6.3,2.13,Rejected,2025-05-12T11:00:00,2025-05-25T11:00:00
EVS-0000314,VEH-00002,CLI-0005,CHG-00080,CHGSYN932134,MTR-000056,2025-09-07T17:00:00,2025-09-07T19:26:00,Depot,CCS2,Demand,Synthetic Charge Network A,39.98,21.7,Matched,2025-09-07T17:00:00,2025-09-15T17:00:00
EVS-0000315,VEH-00146,CLI-0013,CHG-00134,CHGSYN286586,MTR-000178,2025-01-19T00:00:00,2025-01-19T06:47:00,Depot,CCS2,Demand,Client Depot Charger,62.0,36.58,Pending,2025-01-19T00:00:00,2025-02-01T00:00:00
EVS-0000316,VEH-00120,CLI-0003,CHG-00048,CHGSYN256936,MTR-000016,2026-04-30T21:00:00,2026-05-01T02:16:00,Workplace,CCS2,Off Peak,Client Depot Charger,7.18,1.67,Matched,2026-04-30T21:00:00,2026-05-14T21:00:00
EVS-0000317,VEH-00127,CLI-0017,CHG-00007,CHGSYN856340,MTR-000018,2025-11-26T14:00:00,2025-11-26T17:22:00,Home,Type 2,Flat,Synthetic Charge Network A,8.52,2.86,Pending,2025-11-26T14:00:00,2025-12-04T14:00:00
EVS-0000318,VEH-00064,CLI-0014,CHG-00122,CHGSYN271536,MTR-000030,2025-08-23T13:00:00,2025-08-23T16:43:00,Depot,CHAdeMO,Flat,Client Depot Charger,47.59,27.77,Pending,2025-08-23T13:00:00,2025-09-13T13:00:00
EVS-0000319,VEH-00051,CLI-0010,CHG-00041,CHGSYN706067,MTR-000097,2025-11-22T02:00:00,2025-11-22T08:00:00,Depot,Type 2,Flat,Synthetic Charge Network B,46.0,15.9,Client Paid,2025-11-22T02:00:00,2025-11-24T02:00:00
EVS-0000320,VEH-00041,CLI-0005,CHG-00015,CHGSYN686390,MTR-000033,2025-08-02T01:00:00,2025-08-02T02:42:00,Depot,CHAdeMO,Demand,Synthetic Charge Network B,17.79,11.37,Pending,2025-08-02T01:00:00,2025-08-16T01:00:00
EVS-0000321,VEH-00015,CLI-0013,CHG-00083,CHGSYN614846,MTR-000189,2025-11-14T17:00:00,2025-11-14T22:05:00,Workplace,Type 2,Peak,Synthetic Charge Network A,27.46,12.19,Pending,2025-11-14T17:00:00,2025-11-19T17:00:00
EVS-0000322,VEH-00149,CLI-0013,CHG-00007,CHGSYN182995,MTR-000043,2026-03-02T22:00:00,2026-03-03T02:03:00,Home,CCS2,Off Peak,Synthetic Charge Network B,50.9,31.25,Rejected,2026-03-02T22:00:00,2026-03-18T22:00:00
EVS-0000323,VEH-00123,CLI-0004,CHG-00126,CHGSYN528187,MTR-000004,2026-01-15T08:00:00,2026-01-15T13:18:00,Workplace,CHAdeMO,Flat,Client Depot Charger,28.03,12.86,Rejected,2026-01-15T08:00:00,2026-01-29T08:00:00
EVS-0000324,VEH-00040,CLI-0008,CHG-00046,CHGSYN479361,MTR-000119,2025-05-12T10:00:00,2025-05-12T12:19:00,Workplace,CHAdeMO,Demand,Client Depot Charger,53.24,19.19,Client Paid,2025-05-12T10:00:00,2025-05-29T10:00:00
EVS-0000325,VEH-00114,CLI-0001,CHG-00070,CHGSYN536809,MTR-000082,2025-08-15T00:00:00,2025-08-15T04:33:00,Workplace,CCS2,Flat,Synthetic Charge Network B,23.74,6.37,Client Paid,2025-08-15T00:00:00,2025-08-19T00:00:00
EVS-0000326,VEH-00115,CLI-0011,CHG-00016,CHGSYN934210,MTR-000154,2025-07-24T16:00:00,2025-07-24T17:37:00,Depot,CCS2,Flat,Client Depot Charger,26.83,15.58,Client Paid,2025-07-24T16:00:00,2025-08-01T16:00:00
EVS-0000327,VEH-00033,CLI-0006,CHG-00051,CHGSYN616624,MTR-000020,2025-01-01T10:00:00,2025-01-01T15:58:00,Workplace,Type 2,Off Peak,Synthetic Charge Network B,35.75,22.45,Client Paid,2025-01-01T10:00:00,2025-01-18T10:00:00
EVS-0000328,VEH-00111,CLI-0004,CHG-00103,CHGSYN496360,MTR-000079,2025-04-14T02:00:00,2025-04-14T06:29:00,Public,CHAdeMO,Flat,Synthetic Charge Network A,6.72,3.23,Pending,2025-04-14T02:00:00,2025-04-17T02:00:00
EVS-0000329,VEH-00043,CLI-0013,CHG-00093,CHGSYN349794,MTR-000096,2025-05-15T04:00:00,2025-05-15T10:12:00,Public,Type 2,Demand,Synthetic Charge Network A,57.75,15.44,Matched,2025-05-15T04:00:00,2025-06-03T04:00:00
EVS-0000330,VEH-00119,CLI-0008,CHG-00134,CHGSYN561365,MTR-000001,2025-10-12T00:00:00,2025-10-12T06:27:00,Home,CCS2,Flat,Client Depot Charger,52.3,26.57,Client Paid,2025-10-12T00:00:00,2025-10-27T00:00:00
EVS-0000331,VEH-00029,CLI-0018,CHG-00120,CHGSYN780383,MTR-000027,2025-01-21T15:00:00,2025-01-21T21:38:00,Home,CCS2,Off Peak,Synthetic Charge Network A,30.96,11.75,Pending,2025-01-21T15:00:00,2025-02-03T15:00:00
EVS-0000332,VEH-00116,CLI-0014,CHG-00098,CHGSYN575017,MTR-000180,2026-01-10T14:00:00,2026-01-10T15:45:00,Public,CCS2,Flat,Client Depot Charger,45.37,11.35,Matched,2026-01-10T14:00:00,2026-01-12T14:00:00
EVS-0000333,VEH-00011,CLI-0016,CHG-00014,CHGSYN809136,MTR-000121,2025-10-20T00:00:00,2025-10-20T00:54:00,Home,CCS2,Off Peak,Synthetic Charge Network A,68.99,43.25,Matched,2025-10-20T00:00:00,2025-10-31T00:00:00
EVS-0000334,VEH-00015,CLI-0013,CHG-00122,CHGSYN271413,MTR-000176,2025-12-07T09:00:00,2025-12-07T15:58:00,Depot,CHAdeMO,Peak,Synthetic Charge Network A,16.1,4.28,Pending,2025-12-07T09:00:00,2025-12-26T09:00:00
EVS-0000335,VEH-00103,CLI-0003,CHG-00122,CHGSYN382098,MTR-000166,2025-11-16T19:00:00,2025-11-16T23:23:00,Public,CHAdeMO,Peak,Client Depot Charger,30.78,14.05,Client Paid,2025-11-16T19:00:00,2025-11-25T19:00:00
EVS-0000336,VEH-00055,CLI-0009,CHG-00039,CHGSYN502210,MTR-000170,2025-03-27T11:00:00,2025-03-27T17:15:00,Public,CHAdeMO,Peak,Synthetic Charge Network A,62.54,23.61,Client Paid,2025-03-27T11:00:00,2025-04-05T11:00:00
EVS-0000337,VEH-00030,CLI-0011,CHG-00113,CHGSYN405891,MTR-000011,2026-01-04T06:00:00,2026-01-04T12:16:00,Public,Type 2,Peak,Synthetic Charge Network A,29.75,14.18,Pending,2026-01-04T06:00:00,2026-01-18T06:00:00
EVS-0000338,VEH-00093,CLI-0011,CHG-00115,CHGSYN497746,MTR-000137,2025-07-22T23:00:00,2025-07-23T00:26:00,Workplace,Type 2,Off Peak,Synthetic Charge Network B,60.14,29.95,Matched,2025-07-22T23:00:00,2025-08-05T23:00:00
EVS-0000339,VEH-00063,CLI-0016,CHG-00134,CHGSYN412763,MTR-000158,2025-01-24T11:00:00,2025-01-24T17:38:00,Workplace,CHAdeMO,Flat,Synthetic Charge Network B,46.71,17.41,Matched,2025-01-24T11:00:00,2025-02-09T11:00:00
EVS-0000340,VEH-00016,CLI-0002,CHG-00129,CHGSYN520235,MTR-000044,2026-02-24T10:00:00,2026-02-24T12:53:00,Home,CHAdeMO,Off Peak,Synthetic Charge Network B,20.38,7.4,Rejected,2026-02-24T10:00:00,2026-02-24T10:00:00
EVS-0000341,VEH-00120,CLI-0003,CHG-00054,CHGSYN291530,MTR-000067,2025-10-13T13:00:00,2025-10-13T16:39:00,Depot,CCS2,Peak,Synthetic Charge Network B,47.97,30.34,Matched,2025-10-13T13:00:00,2025-10-16T13:00:00
EVS-0000342,VEH-00030,CLI-0011,CHG-00133,CHGSYN490012,MTR-000205,2026-05-08T01:00:00,2026-05-08T07:22:00,Home,CHAdeMO,Off Peak,Synthetic Charge Network B,12.16,7.29,Rejected,2026-05-08T01:00:00,2026-05-27T01:00:00
EVS-0000343,VEH-00050,CLI-0001,CHG-00092,CHGSYN966913,MTR-000148,2025-02-09T07:00:00,2025-02-09T10:58:00,Home,CHAdeMO,Peak,Synthetic Charge Network A,61.66,41.83,Client Paid,2025-02-09T07:00:00,2025-02-15T07:00:00
EVS-0000344,VEH-00137,CLI-0010,CHG-00003,CHGSYN896246,MTR-000011,2026-04-25T17:00:00,2026-04-25T18:47:00,Depot,CHAdeMO,Demand,Synthetic Charge Network B,24.7,7.58,Client Paid,2026-04-25T17:00:00,2026-05-16T17:00:00
EVS-0000345,VEH-00036,CLI-0003,CHG-00076,CHGSYN673202,MTR-000212,2026-03-12T10:00:00,2026-03-12T11:51:00,Workplace,CHAdeMO,Flat,Client Depot Charger,6.59,3.7,Matched,2026-03-12T10:00:00,2026-03-21T10:00:00
EVS-0000346,VEH-00103,CLI-0003,CHG-00139,CHGSYN393644,MTR-000115,2025-05-11T19:00:00,2025-05-11T22:04:00,Workplace,Type 2,Off Peak,Synthetic Charge Network A,72.08,39.42,Client Paid,2025-05-11T19:00:00,2025-05-14T19:00:00
EVS-0000347,VEH-00104,CLI-0017,CHG-00122,CHGSYN932990,MTR-000047,2026-04-16T08:00:00,2026-04-16T09:09:00,Public,CCS2,Flat,Synthetic Charge Network B,55.03,17.75,Rejected,2026-04-16T08:00:00,2026-05-03T08:00:00
EVS-0000348,VEH-00015,CLI-0013,CHG-00047,CHGSYN544410,MTR-000115,2025-06-26T04:00:00,2025-06-26T08:07:00,Workplace,CHAdeMO,Demand,Synthetic Charge Network B,60.99,24.71,Rejected,2025-06-26T04:00:00,2025-07-06T04:00:00
EVS-0000349,VEH-00111,CLI-0004,CHG-00018,CHGSYN347044,MTR-000072,2025-08-20T09:00:00,2025-08-20T09:30:00,Home,CHAdeMO,Peak,Client Depot Charger,23.54,17.51,Pending,2025-08-20T09:00:00,2025-09-02T09:00:00
EVS-0000350,VEH-00002,CLI-0005,CHG-00112,CHGSYN290835,MTR-000179,2026-05-08T19:00:00,2026-05-08T23:20:00,Public,CHAdeMO,Flat,Client Depot Charger,53.01,28.92,Rejected,2026-05-08T19:00:00,2026-05-20T19:00:00
EVS-0000351,VEH-00054,CLI-0015,CHG-00040,CHGSYN981114,MTR-000072,2025-01-14T03:00:00,2025-01-14T07:58:00,Public,CCS2,Demand,Client Depot Charger,41.08,14.62,Rejected,2025-01-14T03:00:00,2025-01-27T03:00:00
EVS-0000352,VEH-00033,CLI-0006,CHG-00105,CHGSYN681314,MTR-000206,2025-02-05T11:00:00,2025-02-05T14:53:00,Depot,CHAdeMO,Peak,Client Depot Charger,68.64,50.52,Matched,2025-02-05T11:00:00,2025-02-19T11:00:00
EVS-0000353,VEH-00007,CLI-0016,CHG-00065,CHGSYN643644,MTR-000008,2025-06-21T19:00:00,2025-06-21T22:09:00,Depot,Type 2,Demand,Synthetic Charge Network A,50.69,14.88,Pending,2025-06-21T19:00:00,2025-07-05T19:00:00
EVS-0000354,VEH-00134,CLI-0004,CHG-00014,CHGSYN323535,MTR-000215,2025-05-04T07:00:00,2025-05-04T11:13:00,Depot,CHAdeMO,Demand,Synthetic Charge Network A,68.82,35.83,Pending,2025-05-04T07:00:00,2025-05-13T07:00:00
EVS-0000355,VEH-00063,CLI-0016,CHG-00108,CHGSYN297187,MTR-000017,2026-03-24T11:00:00,2026-03-24T12:21:00,Depot,CHAdeMO,Flat,Synthetic Charge Network A,37.05,19.43,Matched,2026-03-24T11:00:00,2026-04-08T11:00:00
EVS-0000356,VEH-00115,CLI-0011,CHG-00139,CHGSYN895131,MTR-000205,2025-10-13T15:00:00,2025-10-13T15:52:00,Workplace,CCS2,Flat,Synthetic Charge Network B,63.63,38.83,Rejected,2025-10-13T15:00:00,2025-10-24T15:00:00
EVS-0000357,VEH-00129,CLI-0017,CHG-00103,CHGSYN495007,MTR-000060,2025-06-19T16:00:00,2025-06-19T19:29:00,Workplace,CCS2,Off Peak,Synthetic Charge Network A,64.6,33.13,Matched,2025-06-19T16:00:00,2025-06-24T16:00:00
EVS-0000358,VEH-00131,CLI-0003,CHG-00046,CHGSYN455035,MTR-000036,2025-12-15T16:00:00,2025-12-15T17:06:00,Depot,CHAdeMO,Demand,Synthetic Charge Network B,64.11,35.07,Rejected,2025-12-15T16:00:00,2026-01-03T16:00:00
EVS-0000359,VEH-00058,CLI-0018,CHG-00135,CHGSYN898154,MTR-000080,2026-04-18T22:00:00,2026-04-18T23:57:00,Depot,CHAdeMO,Off Peak,Synthetic Charge Network B,32.53,23.25,Rejected,2026-04-18T22:00:00,2026-04-22T22:00:00
EVS-0000360,VEH-00013,CLI-0015,CHG-00043,CHGSYN954056,MTR-000158,2025-12-09T07:00:00,2025-12-09T12:04:00,Workplace,Type 2,Peak,Synthetic Charge Network A,22.49,14.34,Matched,2025-12-09T07:00:00,2025-12-15T07:00:00
